tow; prn2; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph) 
518448.626; 6; -268865.626953; -1406.9912109375; 13.574218737358; 13.8561; -0.281832; 0; 0; -0; -0; 0; 13.4996; 10.0809
518448.776; 6; -268866.029297; -1409.0068359375; 13.4375000083431; 14.0955; -0.658038; 0; 0; -0; -0; 0; 13.3972; 10.0044
518448.926; 6; -268866.298828; -1411.0126953125; 13.3723958208793; 9.44264; 3.92975; 0; 0; -0; -0; 0; 13.2948; 9.92797
518449.076; 6; -268866.691406; -1412.998046875; 13.2356770915511; 13.7534; -0.517736; 0; 0; -0; -0; 0; 13.1924; 9.85148
518449.226; 6; -268866.791992; -1414.9716796875; 13.1575520915026; 3.52388; 9.63367; 0; 0; -0; -0; 0; 13.09; 9.77501
518449.376; 6; -268867.09668; -1416.9277343750002274; 13.0403645711901; 10.6743; 2.36607; 0; 0; -0; -0; 0; 12.9876; 9.69856
518449.526; 6; -268867.511719; -1418.87109375; 12.9557291747091; 14.5403; -1.58457; 0; 0; -0; -0; 0; 12.8852; 9.6221
518449.676; 6; -268867.90918; -1420.7958984375; 12.8320312380492; 13.9245; -1.09244; 0; 0; -0; -0; 0; 12.7828; 9.54561
518449.826; 6; -268868.371094; -1422.7060546875; 12.7343750079065; 16.1825; -3.44812; 0; 0; -0; -0; 0; 12.6804; 9.46916
518449.976; 6; -268868.824219; -1424.6025390625; 12.6432291745166; 15.8746; -3.23136; 0; 0; -0; -0; 0; 12.578; 9.39268
518450.126; 6; -268869.195312; -1426.4785156249997726; 12.5065104050176; 13.0007; -0.494228; 0; 0; -0; -0; 0; 12.4756; 9.31621
518450.276; 6; -268869.629883; -1428.3466796875; 12.4544270910676; 15.2245; -2.77012; 0; 0; -0; -0; 0; 12.3732; 9.23974
518450.426; 6; -268870.078125; -1430.1953125; 12.3242187385222; 15.7035; -3.37931; 0; 0; -0; -0; 0; 12.2708; 9.16329
518450.576; 6; -268870.370117; -1432.02734375; 12.2135416742498; 10.2295; 1.98401; 0; 0; -0; -0; 0; 12.1685; 9.08684
518450.726; 6; -268870.700195; -1433.8525390625; 12.1679687575549; 11.5638; 0.604154; 0; 0; -0; -0; 0; 12.0661; 9.01037
518450.876; 6; -268871.077148; -1435.65234375; 11.998697905492; 13.206; -1.20732; 0; 0; -0; -0; 0; 11.9636; 8.93388
518451.026; 6; -268871.433594; -1437.4404296875002274; 11.9205729240694; 12.4876; -0.566979; 0; 0; -0; -0; 0; 11.8612; 8.85739
518451.176; 6; -268871.81543; -1439.212890625; 11.8164062389936; 13.3771; -1.56067; 0; 0; -0; -0; 0; 11.7588; 8.78095
518451.326; 6; -268872.100586; -1440.9707031250002274; 11.7187500072775; 9.99004; 1.72871; 0; 0; -0; -0; 0; 11.6564; 8.70446
518451.476; 6; -268872.425781; -1442.708984375; 11.5885416738603; 11.3928; 0.195789; 0; 0; -0; -0; 0; 11.554; 8.62801
518451.626; 6; -268872.771484; -1444.4375; 11.523437489268; 12.1112; -0.587777; 0; 0; -0; -0; 0; 11.4516; 8.55154
518451.776; 6; -268873.167969; -1446.150390625; 11.4192708404233; 13.8903; -2.47099; 0; 0; -0; -0; 0; 11.3492; 8.47506
518451.926; 6; -268873.636719; -1447.8466796875; 11.3085937394681; 16.422; -5.11339; 0; 0; -0; -0; 0; 11.2468; 8.39861
518452.076; 6; -268874.092773; -1449.525390625; 11.1914062569485; 15.9772; -4.78582; 0; 0; -0; -0; 0; 11.1444; 8.32215
518452.226; 6; -268874.662109; -1451.1923828125; 11.1132812569; 19.9459; -8.83259; 0; 0; -0; -0; 0; 11.042; 8.24566
518452.376; 6; -268875.067383; -1452.83984375; 10.9830729064379; 14.1982; -3.2151; 0; 0; -0; -0; 0; 10.9396; 8.16918
518452.526; 6; -268875.625; -1454.4765625; 10.9114583401081; 19.5353; -8.62386; 0; 0; -0; -0; 0; 10.8372; 8.09272
518452.676; 6; -268875.916016; -1456.0947265625; 10.7877604066198; 10.1953; 0.592444; 0; 0; -0; -0; 0; 10.7348; 8.01624
518452.826; 6; -268876.237305; -1457.69921875; 10.6966145899747; 11.2559; -0.559288; 0; 0; -0; -0; 0; 10.6324; 7.93977
518452.976; 6; -268876.449219; -1459.28515625; 10.5729166732312; 7.42411; 3.14881; 0; 0; -0; -0; 0; 10.53; 7.86332
518453.126; 6; -268876.935547; -1460.861328125; 10.5078124902138; 17.0378; -6.53; 0; 0; -0; -0; 0; 10.4276; 7.78685
518453.276; 6; -268877.202148; -1462.4169921875; 10.3710937564392; 9.34; 1.03109; 0; 0; -0; -0; 0; 10.3252; 7.71036
518453.426; 6; -268877.828125; -1463.9599609375002274; 10.2864583237548; 21.9302; -11.6437; 0; 0; -0; -0; 0; 10.2228; 7.63389
518453.576; 6; -268878.033203; -1465.4853515625; 10.1692708396457; 7.18462; 2.98465; 0; 0; -0; -0; 0; 10.1204; 7.55744
518453.726; 6; -268878.447266; -1466.998046875; 10.084635422928; 14.5061; -4.42145; 0; 0; -0; -0; 0; 10.018; 7.48095
518453.876; 6; -268878.792969; -1468.4931640625; 9.96744790738376; 12.1112; -2.14377; 0; 0; -0; -0; 0; 9.91556; 7.40448
518454.026; 6; -268878.976562; -1469.9755859375; 9.88281250613606; 6.43194; 3.45087; 0; 0; -0; -0; 0; 9.8132; 7.32804
518454.176; 6; -268879.383789; -1471.439453125; 9.75911457424445; 14.2666; -4.50749; 0; 0; -0; -0; 0; 9.71082; 7.25158
518454.326; 6; -268879.746094; -1472.8896484375; 9.66796875600267; 12.6928; -3.02486; 0; 0; -0; -0; 0; 9.60842; 7.17512
518454.476; 6; -268879.942383; -1474.32421875; 9.56380208927132; 6.87671; 2.6871; 0; 0; -0; -0; 0; 9.50597; 7.09862
518454.626; 6; -268880.21875; -1475.7431640625; 9.45963540785669; 9.68213; -0.222494; 0; 0; -0; -0; 0; 9.40357; 7.02215
518454.776; 6; -268880.30957; -1477.1455078125; 9.34895833913793; 3.18176; 6.1672; 0; 0; -0; -0; 0; 9.30118; 6.94569
518454.926; 6; -268880.595703; -1478.53515625; 9.26432290803859; 10.0243; -0.759931; 0; 0; -0; -0; 0; 9.19875; 6.8692
518455.076; 6; -268880.680664; -1479.91015625; 9.16666667235808; 2.97648; 6.19018; 0; 0; -0; -0; 0; 9.0963; 6.79269
518455.226; 6; -268881.071289; -1481.2705078125; 9.06901042229745; 13.685; -4.61598; 0; 0; -0; -0; 0; 8.99392; 6.71624
518455.376; 6; -268881.302734; -1482.6103515625; 8.93229165834782; 8.10836; 0.823936; 0; 0; -0; -0; 0; 8.89153; 6.63978
518455.526; 6; -268881.410156; -1483.939453125; 8.86067708883477; 3.76337; 5.09731; 0; 0; -0; -0; 0; 8.78913; 6.56331
518455.676; 6; -268881.533203; -1485.25; 8.73697915852972; 4.31077; 4.42621; 0; 0; -0; -0; 0; 8.68672; 6.48684
518455.826; 6; -268881.716797; -1486.546875; 8.64583333870137; 6.43194; 2.21389; 0; 0; -0; -0; 0; 8.58435; 6.41039
518455.976; 6; -268881.923828; -1487.826171875; 8.52864583862861; 7.25304; 1.2756; 0; 0; -0; -0; 0; 8.48188; 6.33387
518456.126; 6; -268882.050781; -1489.09375; 8.45052082546317; 4.44762; 4.0029; 0; 0; -0; -0; 0; 8.37951; 6.25742
518456.276; 6; -268882.220703; -1490.3427734375; 8.32682292183664; 5.95297; 2.37385; 0; 0; -0; -0; 0; 8.2771; 6.18095
518456.426; 6; -268882.507812; -1491.5791015625; 8.24218749232386; 10.0585; -1.81628; 0; 0; -0; -0; 0; 8.17471; 6.10449
518456.576; 6; -268882.717773; -1492.796875; 8.11848958837395; 7.35568; 0.762808; 0; 0; -0; -0; 0; 8.0723; 6.02801
518456.726; 6; -268882.94043; -1494.0029296875; 8.04036458832545; 7.80044; 0.239921; 0; 0; -0; -0; 0; 7.97002; 5.95164
518456.876; 6; -268883.138672; -1495.1904296875; 7.9166666592937; 6.94513; 0.971535; 0; 0; -0; -0; 0; 7.86747; 5.87506
518457.026; 6; -268883.228516; -1496.365234375; 7.83203125486277; 3.14755; 4.68448; 0; 0; -0; -0; 0; 7.76517; 5.79867
518457.176; 6; -268883.503906; -1497.5224609375002274; 7.71484374281651; 9.64792; -1.93307; 0; 0; -0; -0; 0; 7.66266; 5.72211
518457.326; 6; -268883.629883; -1498.666015625; 7.62369792139857; 4.41341; 3.21029; 0; 0; -0; -0; 0; 7.56026; 5.64565
518457.476; 6; -268883.766602; -1499.7939453124997726; 7.51953125466722; 4.78975; 2.72979; 0; 0; -0; -0; 0; 7.45784; 5.56917
518457.626; 6; -268883.989258; -1500.90625; 7.41536457642875; 7.80044; -0.385079; 0; 0; -0; -0; 0; 7.35543; 5.49269
518457.776; 6; -268884.134766; -1502.0029296874997726; 7.31119792120454; 5.09766; 2.21354; 0; 0; -0; -0; 0; 7.253; 5.4162
518457.926; 6; -268884.258789; -1503.0839843750002274; 7.20703124329096; 4.34498; 2.86205; 0; 0; -0; -0; 0; 7.15062; 5.33975
518458.076; 6; -268884.239258; -1504.1494140625; 7.10286458774186; -0.684249; 7.78711; 0; 0; -0; -0; 0; 7.0482; 5.26326
518458.226; 6; -268884.447266; -1505.201171875; 7.01171875435345; 7.28726; -0.275537; 0; 0; -0; -0; 0; 6.94579; 5.18679
518458.376; 6; -268884.518555; -1506.2353515625; 6.89453124357897; 2.49751; 4.39702; 0; 0; -0; -0; 0; 6.8434; 5.11033
518458.526; 6; -268884.568359; -1507.255859375; 6.80338542089076; 1.74484; 5.05855; 0; 0; -0; -0; 0; 6.74101; 5.03387
518458.676; 6; -268884.615234; -1508.2587890625; 6.68619791043966; 1.6422; 5.044; 0; 0; -0; -0; 0; 6.63859; 4.95739
518458.826; 6; -268884.732422; -1509.2509765624997726; 6.61458333743869; 4.1055; 2.50909; 0; 0; -0; -0; 0; 6.53615; 4.88089
518458.976; 6; -268884.961914; -1510.22265625; 6.47786458735684; 8.03993; -1.56207; 0; 0; -0; -0; 0; 6.43376; 4.80443
518459.126; 6; -268885.12793; -1511.181640625; 6.39322916071251; 5.81612; 0.577109; 0; 0; -0; -0; 0; 6.33133; 4.72794
518459.276; 6; -268885.240234; -1512.125; 6.28906250390476; 3.93443; 2.35463; 0; 0; -0; -0; 0; 6.22894; 4.65148
518459.426; 6; -268885.50293; -1513.052734375; 6.1848958275732; 9.20315; -3.01826; 0; 0; -0; -0; 0; 6.12651; 4.57499
518459.576; 6; -268885.72168; -1513.9648437500002274; 6.0807291704436; 7.66359; -1.58286; 0; 0; -0; -0; 0; 6.02415; 4.49856
518459.726; 6; -268885.893555; -1514.8613281249997726; 5.97656250370771; 6.02139; -0.0448323; 0; 0; -0; -0; 0; 5.92171; 4.42206
518459.876; 6; -268886.077148; -1515.744140625; 5.88541666118696; 6.43194; -0.546528; 0; 0; -0; -0; 0; 5.81933; 4.3456
518460.026; 6; -268886.257812; -1516.6103515625; 5.77473958691876; 6.32931; -0.554567; 0; 0; -0; -0; 0; 5.71691; 4.26912
518460.176; 6; -268886.543945; -1517.4609375; 5.67057291138553; 10.0243; -4.35368; 0; 0; -0; -0; 0; 5.61444; 4.1926
518460.326; 6; -268886.691406; -1518.296875; 5.57291667012679; 5.16608; 0.406834; 0; 0; -0; -0; 0; 5.51206; 4.11615
518460.476; 6; -268886.927734; -1519.1171875; 5.46875000339545; 8.27942; -2.81067; 0; 0; -0; -0; 0; 5.40967; 4.03969
518460.626; 6; -268887.077148; -1519.9248046875; 5.38411457831899; 5.23451; 0.149607; 0; 0; -0; -0; 0; 5.30723; 3.96319
518460.776; 6; -268887.182617; -1520.7128906250002274; 5.25390625326357; 3.69495; 1.55896; 0; 0; -0; -0; 0; 5.20484; 3.88673
518460.926; 6; -268887.349609; -1521.4853515625002274; 5.14973957853726; 5.85033; -0.700593; 0; 0; -0; -0; 0; 5.10246; 3.81028
518461.076; 6; -268887.413086; -1522.2451171875; 5.06510416980998; 2.22381; 2.84129; 0; 0; -0; -0; 0; 5; 3.73376
518461.226; 6; -268887.576172; -1522.9873046875; 4.94791666973874; 5.71348; -0.765566; 0; 0; -0; -0; 0; 4.89759; 3.65729
518461.376; 6; -268887.658203; -1523.7158203125; 4.85677082881011; 2.87385; 1.98292; 0; 0; -0; -0; 0; 4.79522; 3.58085
518461.526; 6; -268887.898438; -1524.4296875; 4.75911458628818; 8.41627; -3.65715; 0; 0; -0; -0; 0; 4.69282; 3.50438
518461.676; 6; -268888.054688; -1525.1279296875; 4.65494791233141; 5.474; -0.819047; 0; 0; -0; -0; 0; 4.59036; 3.42786
518461.826; 6; -268888.213867; -1525.8095703124997726; 4.54427083615327; 5.57663; -1.03236; 0; 0; -0; -0; 0; 4.48798; 3.35141
518461.976; 6; -268888.353516; -1526.4755859375; 4.44010416942496; 4.89238; -0.452279; 0; 0; -0; -0; 0; 4.38557; 3.27494
518462.126; 6; -268888.435547; -1527.126953125; 4.34244791262245; 2.87385; 1.4686; 0; 0; -0; -0; 0; 4.28314; 3.19845
518462.276; 6; -268888.553711; -1527.7626953125; 4.23828125263147; 4.13971; 0.0985723; 0; 0; -0; -0; 0; 4.18074; 3.12198
518462.426; 6; -268888.762695; -1528.3837890625; 4.14062499614374; 7.32147; -3.18084; 0; 0; -0; -0; 0; 4.07831; 3.04549
518462.576; 6; -268888.996094; -1528.98828125; 4.02994791916879; 8.17678; -4.14683; 0; 0; -0; -0; 0; 3.97586; 2.96899
518462.726; 6; -268889.175781; -1529.5771484375; 3.92578125243745; 6.29509; -2.36931; 0; 0; -0; -0; 0; 3.87345; 2.89251
518462.876; 6; -268889.37207; -1530.1533203125; 3.84114582975599; 6.87671; -3.03556; 0; 0; -0; -0; 0; 3.77103; 2.81603
518463.026; 6; -268889.515625; -1530.7119140625; 3.72395833564547; 5.02923; -1.30527; 0; 0; -0; -0; 0; 3.66863; 2.73956
518463.176; 6; -268889.575195; -1531.255859375; 3.62630207995608; 2.08696; 1.53934; 0; 0; -0; -0; 0; 3.56626; 2.66312
518463.326; 6; -268889.710938; -1531.783203125; 3.51562500218279; 4.75553; -1.23991; 0; 0; -0; -0; 0; 3.46387; 2.58665
518463.476; 6; -268889.910156; -1532.2958984375; 3.41796875212215; 6.97934; -3.56138; 0; 0; -0; -0; 0; 3.3614; 2.51014
518463.626; 6; -268890.045898; -1532.794921875; 3.32682291356832; 4.75553; -1.42871; 0; 0; -0; -0; 0; 3.25897; 2.43365
518463.776; 6; -268890.196289; -1533.2763671874997726; 3.20963541865795; 5.26872; -2.05909; 0; 0; -0; -0; 0; 3.15658; 2.35719
518463.926; 6; -268890.240234; -1533.744140625; 3.11848958043053; 1.53956; 1.57893; 0; 0; -0; -0; 0; 3.05415; 2.2807
518464.076; 6; -268890.373047; -1534.1953124999997726; 3.00781250186598; 4.6529; -1.64508; 0; 0; -0; -0; 0; 2.95174; 2.20422
518464.226; 6; -268890.487305; -1534.630859375; 2.90364583513767; 4.00286; -1.09921; 0; 0; -0; -0; 0; 2.84935; 2.12776
518464.376; 6; -268890.615234; -1535.0527343750002274; 2.81249999738217; 4.48183; -1.66933; 0; 0; -0; -0; 0; 2.74691; 2.05126
518464.526; 6; -268890.65625; -1535.45703125; 2.69531250167195; 1.43692; 1.25839; 0; 0; -0; -0; 0; 2.64454; 1.97482
518464.676; 6; -268890.896484; -1535.8486328125; 2.61067708090195; 8.41627; -5.80559; 0; 0; -0; -0; 0; 2.54215; 1.89836
518464.826; 6; -268890.881836; -1536.22265625; 2.4934895848815; -0.513187; 3.00668; 0; 0; -0; -0; 0; 2.4397; 1.82185
518464.976; 6; -268890.927734; -1536.58203125; 2.39583333482086; 1.60799; 0.787847; 0; 0; -0; -0; 0; 2.33727; 1.74536
518465.126; 6; -268890.985352; -1536.92578125; 2.29166666453239; 2.01854; 0.273131; 0; 0; -0; -0; 0; 2.23488; 1.6689
518465.276; 6; -268891.067383; -1537.2548828125; 2.19401041802889; 2.87385; -0.679837; 0; 0; -0; -0; 0; 2.13242; 1.59239
518465.426; 6; -268890.969727; -1537.5693359375; 2.09635416471428; -3.42125; 5.5176; 0; 0; -0; -0; 0; 2.03005; 1.51594
518465.576; 6; -268891.085938; -1537.8662109375; 1.9791666678955; 4.07128; -2.09212; 0; 0; -0; -0; 0; 1.92763; 1.43947
518465.726; 6; -268891.072266; -1538.1494140625; 1.88802083450557; -0.478975; 2.367; 0; 0; -0; -0; 0; 1.82517; 1.36295
518465.876; 6; -268891.102539; -1538.416015625; 1.77734374834472; 1.06059; 0.716757; 0; 0; -0; -0; 0; 1.72277; 1.28649
518466.026; 6; -268891.041016; -1538.6679687500002274; 1.6796875010444; -2.15539; 3.83507; 0; 0; -0; -0; 0; 1.62038; 1.21002
518466.176; 6; -268890.956055; -1538.9042968749997726; 1.57552083186298; -2.97648; 4.55201; 0; 0; -0; -0; 0; 1.51793; 1.13352
518466.326; 6; -268891.038086; -1539.1259765625; 1.47786458425243; 2.87385; -1.39598; 0; 0; -0; -0; 0; 1.41552; 1.05704
518466.476; 6; -268890.975586; -1539.3310546875; 1.36718750084886; -2.1896; 3.55679; 0; 0; -0; -0; 0; 1.31311; 0.980565
518466.626; 6; -268891.24707; -1539.521484375; 1.26953124881766; 9.51107; -8.24154; 0; 0; -0; -0; 0; 1.21072; 0.904111
518466.776; 6; -268891.365234; -1539.693359375; 1.14583333404476; 4.13971; -2.99388; 0; 0; -0; -0; 0; 1.10828; 0.827611
518466.926; 6; -268891.535156; -1539.8544921874997726; 1.07421874899804; 5.95297; -4.87875; 0; 0; -0; -0; 0; 1.00586; 0.751128
518467.076; 6; -268891.643555; -1540.0009765625; 0.976562500607846; 3.79758; -2.82102; 0; 0; -0; -0; 0; 0.903449; 0.674653
518467.226; 6; -268891.743164; -1540.1318359375002274; 0.872395833876504; 3.48967; -2.61728; 0; 0; -0; -0; 0; 0.801056; 0.598191
518467.376; 6; -268891.967773; -1540.244140625; 0.748697915967872; 7.86887; -7.12017; 0; 0; -0; -0; 0; 0.69859; 0.521674
518467.526; 6; -268892.067383; -1540.34375; 0.664062500412304; 3.48967; -2.82561; 0; 0; -0; -0; 0; 0.596197; 0.445212
518467.676; 6; -268892.135742; -1540.427734375; 0.55989583281189; 2.39487; -1.83498; 0; 0; -0; -0; 0; 0.493769; 0.368723
518467.826; 6; -268892.268555; -1540.4951171875; 0.449218750278912; 4.6529; -4.20368; 0; 0; -0; -0; 0; 0.391329; 0.292226
518467.976; 6; -268892.352539; -1540.5419921874997726; 0.31250000019251; 2.94227; -2.62977; 0; 0; -0; -0; 0; 0.288944; 0.21577
518468.126; 6; -268892.375977; -1540.576171875; 0.227864583122634; 0.821099; -0.593235; 0; 0; -0; -0; 0; 0.186515; 0.13928
518468.276; 6; -268892.37207; -1540.6044921874997726; 0.188802083449041; -0.13685; 0.325652; 0; 0; -0; -0; 0; 0.0841268; 0.0628219
518468.426; 6; -268892.237305; -1540.6103515625; 0.039062499965136; -4.72132; 4.76038; 0; 0; -0; -0; 0; -0.0183165; -0.0136779
518468.576; 6; -268892.199219; -1540.5986328125; -0.0781250000485064; -1.33429; 1.25616; 0; 0; -0; -0; 0; -0.120742; -0.0901642
518468.726; 6; -268892.344727; -1540.5712890625; -0.182291666779848; 5.09766; -5.27995; 0; 0; -0; -0; 0; -0.223166; -0.16665
518468.876; 6; -268892.224609; -1540.5332031249997726; -0.253906249765047; -4.20813; 3.95423; 0; 0; -0; -0; 0; -0.325533; -0.243093
518469.026; 6; -268892.227539; -1540.4794921874997726; -0.358072916888988; 0.102637; -0.46071; 0; 0; -0; -0; 0; -0.427978; -0.319594
518469.176; 6; -268892.314453; -1540.4111328125; -0.45572916624072; 3.04491; -3.50064; 0; 0; -0; -0; 0; -0.530425; -0.396097
518469.326; 6; -268892.318359; -1540.32421875; -0.579427083693089; 0.13685; -0.716277; 0; 0; -0; -0; 0; -0.632828; -0.472566
518469.476; 6; -268892.286133; -1540.2216796875; -0.683593750424431; -1.12901; 0.445418; 0; 0; -0; -0; 0; -0.735243; -0.549045
518469.626; 6; -268892.351562; -1540.1054687500002274; -0.774739582610285; 2.29224; -3.06698; 0; 0; -0; -0; 0; -0.837683; -0.625542
518469.776; 6; -268892.330078; -1539.9707031249997726; -0.898437500560855; -0.752674; -0.145763; 0; 0; -0; -0; 0; -0.940104; -0.702026
518469.926; 6; -268892.291016; -1539.8251953125; -0.970052082428386; -1.3685; 0.398447; 0; 0; -0; -0; 0; -1.0425; -0.77849
518470.076; 6; -268892.273438; -1539.66015625; -1.1002604173498; -0.615824; -0.484436; 0; 0; -0; -0; 0; -1.14492; -0.854974
518470.226; 6; -268892.277344; -1539.4833984375; -1.1783854173983; 0.13685; -1.31524; 0; 0; -0; -0; 0; -1.24733; -0.931451
518470.376; 6; -268892.262695; -1539.2890625; -1.29557291546007; -0.513187; -0.782386; 0; 0; -0; -0; 0; -1.34975; -1.00793
518470.526; 6; -268892.201172; -1539.080078125; -1.3932291675317; -2.15539; 0.762156; 0; 0; -0; -0; 0; -1.45221; -1.08445
518470.676; 6; -268891.97168; -1538.8564453125; -1.49088541527817; -8.03993; 6.54905; 0; 0; -0; -0; 0; -1.55458; -1.16089
518470.826; 6; -268891.857422; -1538.615234375; -1.60807291766509; -4.00286; 2.39479; 0; 0; -0; -0; 0; -1.65699; -1.23736
518470.976; 6; -268891.761719; -1538.3603515625002274; -1.6992187510535; -3.35282; 1.6536; 0; 0; -0; -0; 0; -1.75947; -1.31389
518471.126; 6; -268891.689453; -1538.0917968749997726; -1.79036458166896; -2.53172; 0.741358; 0; 0; -0; -0; 0; -1.8619; -1.39038
518471.276; 6; -268891.484375; -1537.8046875; -1.91406250118689; -7.18462; 5.27056; 0; 0; -0; -0; 0; -1.96415; -1.46673
518471.426; 6; -268891.397461; -1537.5048828125; -1.99869791480523; -3.04491; 1.04621; 0; 0; -0; -0; 0; -2.06675; -1.54335
518471.576; 6; -268891.357422; -1537.1875; -2.11588541798038; -1.40271; -0.713174; 0; 0; -0; -0; 0; -2.16915; -1.61982
518471.726; 6; -268891.289062; -1536.8564453125; -2.20703125137031; -2.39487; 0.187842; 0; 0; -0; -0; 0; -2.27154; -1.69628
