tm; prn; seq_fract; phase
0; 2; 0.282873231918; 17889.9208984
8420; 2; 0.283264118712; 18289.8994141
9420; 2; 0.283627041848; 18681.0039062
10420; 2; 0.283995699137; 19071.6191406
11420; 2; 0.284387604566; 19463.0722656
12420; 24; 0.61227856786; 41009.1542969
14420; 24; 0.609625905287; 46117.1875
15420; 24; 0.607009499567; 51225.6699219
16420; 24; 0.60439641471; 56334.8408203
17420; 24; 0.601793790236; 61443.890625
18420; 6; 0.0159330177121; 57096.2421875
20420; 6; 0.014921549242; 59886.7695312
21420; 6; 0.0139592948835; 62678.3925781
22420; 6; 0.0129614735488; 65470.4716797
23420; 6; 0.0119930037763; 68263.7089844
24420; 6; 0.0110206757672; 71057.6083984
25420; 6; 0.0100106080063; 73853.6757812
26420; 6; 0.00902895443141; 76651.0878906
27420; 6; 0.00804304028861; 79449.1308594
28420; 6; 0.00708226277493; 82246.4511719
29420; 6; 0.00609360146336; 85044.9501953
30420; 6; 0.0051030414179; 87846.0302734
31420; 6; 0.00411422597244; 90647.1572266
32420; 6; 0.00312985503115; 93449.4824219
32420; 14; 0.679426156916; 3320.3203125
33420; 6; 0.00213868077844; 96251.5976562
33420; 14; 0.678374154726; 6265.38964844
34420; 6; 0.00114876125008; 99055.0878906
34420; 14; 0.677301855758; 9211.79101562
35420; 6; 0.000178508693352; 101857.979492
35420; 14; 0.67615726334; 12157.5888672
36420; 6; 0.999193261378; 104662.475586
36420; 14; 0.675111599267; 15104.9628906
37420; 6; 0.998188820668; 107467.645508
37420; 14; 0.674040508457; 18052.9785156
37420; 25; 0.160939660622; 121057.392578
38420; 6; 0.997204926098; 110273.845703
38420; 14; 0.672971994849; 21001.9814453
38420; 25; 0.161301326239; 121901.082031
39420; 6; 0.996215818217; 113081.188477
39420; 14; 0.671880114824; 23952.1347656
39420; 25; 0.161650611088; 122745.632812
40420; 6; 0.995225585299; 115888.487305
40420; 14; 0.670789869269; 26902.2089844
40420; 25; 0.16203701729; 123589.770508
41420; 6; 0.99422855326; 118695.530273
41420; 14; 0.669716888573; 29852.0058594
41420; 25; 0.162387851859; 124433.22168
42420; 6; 0.993240518263; 121501.058594
42420; 14; 0.668635954149; 32800.2626953
43420; 6; 0.992240761872; 124308.573242
43420; 14; 0.66755284043; 35750.4814453
43420; 12; 0.0479434141889; 147624.326172
44420; 6; 0.991258031223; 127120.761719
44420; 14; 0.666479985463; 38705.3466797
44420; 12; 0.0468145066407; 150916.711914
45420; 6; 0.990270649549; 129928.887695
45420; 14; 0.665404120693; 41656.1289062
45420; 12; 0.0456208297983; 154205.290039
46420; 6; 0.989267483354; 132736.765625
46420; 14; 0.664308287669; 44606.6347656
46420; 12; 0.0444204236846; 157493.391602
47420; 6; 0.988273984054; 135548.058594
47420; 14; 0.663225897122; 47560.5419922
47420; 12; 0.0432077331934; 160784.646484
48420; 6; 0.987286515767; 138360.733398
48420; 14; 0.662142610876; 50515.7910156
49420; 6; 0.986295651412; 141174.50293
49420; 14; 0.661069251131; 53472.1220703
50420; 6; 0.985301623819; 143988.643555
50420; 14; 0.659981626086; 56428.8046875
51420; 6; 0.984312728047; 146802.178711
51420; 14; 0.658896037145; 59384.8476562
52420; 6; 0.983313427074; 149616.658203
52420; 14; 0.657791434089; 62341.8076172
53420; 6; 0.982324583456; 152433.313477
53420; 14; 0.65672259219; 65300.921875
54420; 6; 0.981343899854; 155248.880859
54420; 14; 0.655644705519; 68258.9179688
55420; 6; 0.980321697891; 158062.996094
55420; 14; 0.654541017488; 71215.4423828
56420; 6; 0.979338231031; 160875.50293
56420; 14; 0.653465395328; 74170.3535156
57420; 6; 0.978341656504; 163691.267578
57420; 14; 0.652381842257; 77128.4707031
58420; 6; 0.977344053332; 166507
58420; 14; 0.651299343677; 80086.5488281
59420; 6; 0.976358520333; 169324.513672
59420; 14; 0.650208482519; 83046.3837891
60420; 6; 0.975343712838; 172143.314453
60420; 14; 0.64913100563; 86007.4619141
61420; 6; 0.974358773092; 174959.694336
61420; 14; 0.648032694357; 88966.109375
62420; 6; 0.973364810226; 177776.698242
62420; 14; 0.646947835339; 91925.3691406
63420; 6; 0.972379488871; 180594.092773
63420; 14; 0.645861512283; 94884.9619141
64420; 6; 0.971361295786; 183413.823242
64420; 14; 0.644770289538; 97846.890625
65420; 6; 0.970376397949; 186235.34375
65420; 14; 0.643682949245; 100810.582031
66420; 6; 0.969365976518; 189058.707031
66420; 14; 0.642598624807; 103776.084961
67420; 6; 0.968365584966; 191878.938477
67420; 14; 0.64151108684; 106738.433594
68420; 6; 0.967362693977; 194700.379883
68420; 14; 0.64041061746; 109701.967773
69420; 6; 0.96635747375; 197522.476562
69420; 14; 0.639328848571; 112666.149414
70420; 6; 0.965360282687; 200347.827148
70420; 14; 0.63822983834; 115633.53418
71420; 6; 0.964366119821; 203176.641602
71420; 14; 0.637137156213; 118604.365234
72420; 6; 0.96334472741; 206005.191406
72420; 14; 0.636054920731; 121574.914062
73420; 6; 0.962346233893; 208834.551758
73420; 14; 0.634935563197; 124546.243164
74420; 6; 0.961352420971; 211664.321289
74420; 14; 0.633842041017; 127517.962891
75420; 6; 0.960353059694; 214492.599609
75420; 14; 0.632767391857; 130488.164062
76420; 6; 0.959349162877; 217323.892578
76420; 14; 0.631655872101; 133461.347656
77420; 6; 0.958345175488; 220157.24707
77420; 14; 0.630574917886; 136436.574219
78420; 6; 0.957327124197; 222991.032227
78420; 14; 0.629482734948; 139412.205078
79420; 6; 0.956318417098; 225824.618164
79420; 14; 0.628378505586; 142387.612305
80420; 6; 0.9553092313; 228657.183594
80420; 14; 0.627265311312; 145361.975586
81420; 6; 0.954310883069; 231491.370117
81420; 14; 0.626182005741; 148337.943359
82420; 6; 0.953311395831; 234327.65918
82420; 14; 0.625076663448; 151314.972656
83420; 6; 0.952284252038; 237162.625
83420; 14; 0.623994655907; 154291.658203
84420; 6; 0.951286269818; 239998.411133
84420; 14; 0.622885131044; 157269.141602
85420; 6; 0.950278843986; 242836.076172
85420; 14; 0.621782802511; 160248.483398
86420; 6; 0.949267129879; 245675.364258
86420; 14; 0.620683385059; 163229.414062
87420; 6; 0.948246282758; 248515.793945
87420; 14; 0.619585207198; 166211.46875
88420; 6; 0.947228047531; 251356.227539
88420; 14; 0.618485934334; 169193.500977
89420; 6; 0.946221235441; 254196.348633
89420; 14; 0.617382711498; 172175.199219
90420; 6; 0.945206560194; 257036.4375
90420; 14; 0.61627078685; 175156.833984
91420; 6; 0.944190341048; 259878.716797
91420; 14; 0.615183739224; 178140.636719
92420; 6; 0.943190309918; 262720.780273
92420; 14; 0.614070619456; 181124.191406
93420; 6; 0.942175164353; 265563.066406
93420; 14; 0.612982135732; 184107.953125
94420; 6; 0.941161588067; 268406.249023
94420; 14; 0.61187527352; 187092.585938
95420; 6; 0.940146117471; 271250.129883
95420; 14; 0.610756897833; 190077.887695
96420; 6; 0.939125933219; 274093.917969
96420; 14; 0.609664690215; 193063.069336
97420; 6; 0.93811514671; 276936.720703
97420; 14; 0.608558493201; 196047.244141
98420; 6; 0.937111045467; 279780.000977
98420; 14; 0.607469772222; 199031.865234
99420; 6; 0.936095868004; 282622.558594
99420; 14; 0.606369243702; 202015.757812
100420; 6; 0.935079774819; 285467.273438
100420; 14; 0.605240371311; 205001.766602
101420; 6; 0.93407449103; 288312.263672
101420; 14; 0.604148559738; 207988.020508
102420; 6; 0.933053403394; 291157.998047
102420; 14; 0.603032370564; 210975.006836
103420; 6; 0.932055299403; 294005.333984
103420; 14; 0.601937838364; 213963.558594
104420; 6; 0.931045707315; 296853.491211
104420; 14; 0.600827282295; 216952.914062
105420; 6; 0.930013255682; 299702.055664
105420; 14; 0.599719754886; 219942.65625
106420; 6; 0.929006131133; 302550.355469
106420; 14; 0.598622884136; 222932.09668
107420; 6; 0.927966806339; 305400.25
107420; 14; 0.597521916265; 225923.106445
108420; 6; 0.926951158792; 308250.679688
108420; 14; 0.596403987613; 228914.625977
109420; 6; 0.925932665356; 311101.863281
109420; 14; 0.595290925819; 231906.886719
110420; 6; 0.924901438178; 313954.460938
110420; 14; 0.59419344156; 234900.524414
111420; 6; 0.923886995995; 316807.02832
111420; 14; 0.593082553009; 237894.110352
112420; 6; 0.922868862748; 319660.905273
112420; 14; 0.591967869317; 240888.981445
113420; 6; 0.92186156055; 322516.025391
113420; 14; 0.590862879297; 243885.063477
114420; 6; 0.920823272318; 325371.036133
114420; 14; 0.589753922541; 246881.016602
115420; 6; 0.919814392691; 328226.109375
115420; 14; 0.588634374551; 249877.010742
116420; 6; 0.918795229169; 331081.99707
116420; 14; 0.587517506443; 252873.791016
117420; 6; 0.917765288381; 333940.018555
117420; 14; 0.586408684496; 255872.675781
118420; 6; 0.91674389434; 336798.595703
118420; 14; 0.585288559319; 258872.09082
119420; 6; 0.915725459112; 339657.233398
119420; 14; 0.584192726528; 261871.540039
120420; 6; 0.9146923956; 342515.99707
120420; 14; 0.58308869903; 264871.094727
121420; 6; 0.913659924874; 345374.852539
121420; 14; 0.581972684246; 267870.712891
122420; 6; 0.912644979777; 348235.314453
122420; 14; 0.58084617136; 270871.914062
123420; 6; 0.911621976178; 351095.621094
123420; 14; 0.579746753909; 273872.933594
124420; 6; 0.9106024832; 353957.298828
124420; 14; 0.578615801176; 276875.311523
125420; 6; 0.909572042059; 356819.894531
125420; 14; 0.577506657457; 279878.544922
126420; 6; 0.908553380286; 359683.859375
126420; 14; 0.576387532055; 282883.147461
127420; 6; 0.907515718834; 362550.100586
127420; 14; 0.575272898655; 285890.00293
128420; 6; 0.90649791644; 365416.573242
128420; 14; 0.574152464746; 288897.057617
129420; 6; 0.905455945758; 368283.645508
129420; 14; 0.57303829235; 291904.697266
130420; 6; 0.904432961019; 371150.648438
130420; 14; 0.571919341804; 294911.234375
131420; 6; 0.903407782316; 374018.253906
131420; 14; 0.570806699339; 297919.328125
132420; 6; 0.902383549837; 376887.020508
132420; 14; 0.569683789974; 300928.574219
133420; 6; 0.901335276663; 379756.150391
133420; 14; 0.568562908331; 303938.158203
134420; 6; 0.900320321321; 382624.583008
134420; 14; 0.567458582809; 306947.025391
135420; 6; 0.899293779163; 385493.694336
135420; 14; 0.566329586552; 309956.537109
136420; 6; 0.89825815754; 388363.365234
136420; 14; 0.565213513561; 312966.589844
137420; 6; 0.897222143598; 391233.270508
137420; 14; 0.564099077368; 315976.847656
138420; 6; 0.896191041917; 394103.583008
138420; 14; 0.562973457854; 318987.474609
139420; 6; 0.895163353998; 396974.068359
139420; 14; 0.561831169762; 321998.257812
140420; 6; 0.894128139596; 399846.006836
140420; 14; 0.560736632673; 325010.472656
141420; 6; 0.893115540268; 402717.785156
141420; 14; 0.559627545532; 328022.505859
142420; 6; 0.892079013865; 405590.22168
142420; 14; 0.558483906323; 331035.162109
143420; 6; 0.891050807899; 408464.325195
143420; 14; 0.557378030848; 334049.46582
144420; 6; 0.890010979725; 411338.212891
144420; 14; 0.556247971486; 337063.516602
145420; 6; 0.888985094847; 414213.224609
145420; 14; 0.555114825955; 340078.683594
146420; 6; 0.887933981605; 417088.374023
146420; 14; 0.553989645792; 343093.93457
147420; 6; 0.886911784299; 419965.324219
147420; 14; 0.552876218688; 346110.980469
148420; 6; 0.88587376033; 422844.349609
148420; 14; 0.551754417131; 349130.072266
149420; 6; 0.884824645706; 425723.796875
149420; 14; 0.550634245854; 352149.541992
150420; 6; 0.883804213256; 428602.250977
150420; 14; 0.54950591037; 355168.020508
151420; 6; 0.882764294045; 431480.387695
151420; 14; 0.548391219694; 358186.154297
152420; 6; 0.881730602123; 434357.645508
152420; 14; 0.547260864405; 361203.362305
153420; 6; 0.880698986119; 437237.472656
153420; 14; 0.546139470534; 364223.131836
154420; 6; 0.87965259864; 440116.953125
154420; 14; 0.545018283417; 367242.514648
155420; 6; 0.878618155606; 442997.061523
155420; 14; 0.543882268248; 370262.510742
156420; 6; 0.877576253843; 445876.750977
156420; 14; 0.54275694699; 373282.049805
157420; 6; 0.876550768968; 448757.777344
157420; 14; 0.541622349061; 376302.918945
158420; 6; 0.87551253126; 451639.149414
158420; 14; 0.540506648831; 379324.088867
159420; 6; 0.874489429407; 454521.765625
159420; 14; 0.539383154595; 382346.477539
160420; 6; 0.873428625055; 457406.594727
160420; 14; 0.538263764698; 385371.060547
161420; 6; 0.872396262595; 460291.692383
161420; 14; 0.537121657748; 388395.870117
162420; 6; 0.871358794626; 463177.084961
162420; 14; 0.536005395232; 391420.961914
163420; 6; 0.870315285632; 466062.477539
163420; 14; 0.534857055638; 394446.037109
164420; 6; 0.869274692144; 468947.930664
164420; 14; 0.53374658362; 397471.132812
165420; 6; 0.868236033712; 471834.275391
165420; 14; 0.532610635972; 400497.105469
166420; 6; 0.867191706784; 474722.46875
166420; 14; 0.531476990553; 403524.884766
167420; 6; 0.866150568239; 477611.095703
167420; 14; 0.530344399624; 406553.071289
168420; 6; 0.865116032539; 480500.123047
168420; 14; 0.529230397427; 409581.641602
169420; 6; 0.864065528614; 483390.375977
169420; 14; 0.528082124889; 412611.408203
170420; 6; 0.863014864037; 486281.802734
170420; 14; 0.526951490203; 415642.311523
171420; 6; 0.861983741866; 489174.273438
171420; 14; 0.525819148403; 418674.250977
172420; 6; 0.860928269336; 492068.454102
172420; 14; 0.524700727547; 421707.87207
173420; 6; 0.859894074034; 494962.845703
173420; 14; 0.523553240579; 424741.666016
174420; 6; 0.858837524662; 497857.419922
174420; 14; 0.522411367157; 427775.620117
175420; 6; 0.857785840286; 500752.40918
175420; 14; 0.521275686799; 430809.958008
176420; 6; 0.856734102359; 503647.945312
176420; 14; 0.520145833492; 433844.821289
177420; 6; 0.855697409948; 506544.217773
177420; 14; 0.519003893714; 436880.402344
178420; 6; 0.85465705581; 509440.307617
178420; 14; 0.517872987781; 439915.762695
179420; 6; 0.853599469643; 512336.895508
179420; 14; 0.516739953309; 442951.598633
180420; 6; 0.852553160395; 515234.050781
180420; 14; 0.515601782361; 445987.973633
181420; 6; 0.851497702533; 518132.40625
181420; 14; 0.514476173557; 449025.516602
182420; 6; 0.850459303707; 521031.094727
182420; 14; 0.513327795314; 452063.375
183420; 6; 0.849424629007; 523929.294922
183420; 14; 0.512188452296; 455100.712891
184420; 6; 0.848356335657; 526827.805664
184420; 14; 0.511057235766; 458138.34375
185420; 6; 0.847298895242; 529727.238281
185420; 14; 0.509925810853; 461176.860352
186420; 6; 0.846265316708; 532628.262695
186420; 14; 0.5087827479; 464216.94043
187420; 6; 0.845229645725; 535529.34668
187420; 14; 0.507645594887; 467257.064453
188420; 6; 0.844169722637; 538432.25293
188420; 14; 0.506530776387; 470298.980469
189420; 6; 0.843101536855; 541334.514648
189420; 14; 0.50537359179; 473340.211914
190420; 6; 0.842055481859; 544237.319336
190420; 14; 0.504232868087; 476381.979492
190420; 31; 0.369459549198; 2.1513671875
191420; 6; 0.841008929303; 547139.935547
191420; 14; 0.503097124165; 479423.520508
191420; 31; 0.370654807193; -689.768554688
192420; 6; 0.839965261519; 550043.183594
192420; 14; 0.501942980802; 482465.660156
192420; 31; 0.371923335129; -1381.59960938
193420; 6; 0.838906096527; 552947.15332
193420; 14; 0.500802876195; 485508.498047
193420; 31; 0.373150320491; -2073.34570312
194420; 6; 0.837836182443; 555852.750977
194420; 14; 0.499672546983; 488552.947266
194420; 31; 0.374371463899; -2764.00585938
195420; 6; 0.836789417546; 558760.355469
195420; 14; 0.498533576261; 491599.376953
195420; 31; 0.375573703554; -3453.28027344
196420; 6; 0.835733892862; 561668.142578
196420; 14; 0.497373251477; 494645.952148
196420; 31; 0.376795118675; -4142.94335938
197420; 6; 0.834686334012; 564576.332031
197420; 14; 0.496240957407; 497692.90332
197420; 31; 0.377980229678; -4832.83203125
198420; 6; 0.833623887738; 567485.376953
198420; 14; 0.495099693537; 500740.693359
198420; 31; 0.379267015494; -5522.44140625
199420; 6; 0.832570238272; 570394.34082
199420; 14; 0.493944209768; 503788.352539
199420; 31; 0.380467445124; -6212.76367188
200420; 6; 0.83152521681; 573304.503906
200420; 14; 0.49280572217; 506837.208984
200420; 31; 0.381720868871; -6902.46191406
201420; 6; 0.830459747463; 576214.870117
201420; 14; 0.491659719963; 509886.237305
201420; 31; 0.382962406846; -7592.55664062
202420; 6; 0.829405110329; 579126.240234
202420; 14; 0.490526861046; 512936.230469
202420; 31; 0.384183551185; -8282.234375
203420; 6; 0.828351068078; 582037.717773
203420; 14; 0.48936765152; 515986.307617
203420; 31; 0.385390808806; -8972.40234375
204420; 6; 0.827300685458; 584949.507812
204420; 14; 0.488213839708; 519036.666992
204420; 31; 0.386645536404; -9662.87402344
205420; 6; 0.826226270059; 587862.745117
205420; 14; 0.487080023391; 522088.458984
205420; 31; 0.387877072208; -10352.4628906
206420; 6; 0.82517515379; 590776.709961
206420; 14; 0.485931285657; 525140.949219
206420; 31; 0.389106044313; -11041.9335938
207420; 6; 0.824119275203; 593691.524414
207420; 14; 0.484781871084; 528194.249023
207420; 31; 0.390330749331; -11731.1601562
208420; 6; 0.823055649875; 596607.537109
208420; 14; 0.483636746882; 531248.726562
208420; 31; 0.391549307154; -12419.7773438
208420; 24; 0.0982433881145; 4419.50585938
209420; 6; 0.821997369872; 599523.59082
209420; 14; 0.482493347488; 534303.216797
209420; 31; 0.392790408107; -13108.9521484
209420; 24; 0.0955597083084; 9609.2265625
210420; 6; 0.820934982505; 602441.578125
210420; 14; 0.481338973623; 537359.625
210420; 31; 0.394018915948; -13796.7841797
210420; 24; 0.0929072790314; 14800.6259766
211420; 6; 0.819876380963; 605358.537109
211420; 14; 0.480202066945; 540414.962891
211420; 31; 0.395218513673; -14486.2519531
211420; 24; 0.090262489859; 19990.7890625
212420; 6; 0.818828499177; 608277.952148
212420; 14; 0.479048923356; 543472.746094
212420; 31; 0.396471300395; -15173.8535156
212420; 24; 0.0876019555144; 25183.1396484
213420; 6; 0.817755784839; 611200.267578
213420; 14; 0.477900233353; 546533.385742
213420; 31; 0.397684110329; -15859.1435547
214420; 6; 0.8166981861; 614122.041992
214420; 14; 0.476742319996; 549593.466797
214420; 31; 0.398931667907; -16545.5712891
214420; 29; 0.0661422684789; 75312.5341797
215420; 6; 0.815633888124; 617043.239258
215420; 14; 0.475600062404; 552652.942383
215420; 31; 0.40016029519; -17233.1757812
215420; 29; 0.0674289499875; 74487.8515625
216420; 6; 0.814578446327; 619964.445312
216420; 14; 0.474446472479; 555712.389648
216420; 31; 0.401379873278; -17921.3681641
216420; 29; 0.0687754109967; 73662.6738281
217420; 6; 0.813489318825; 622887.055664
217420; 14; 0.473296879092; 558773.219727
217420; 31; 0.402618829859; -18608.7441406
217420; 29; 0.0701545409393; 72838.3994141
218420; 6; 0.812446119962; 625810.654297
218420; 14; 0.472141874488; 561835.010742
218420; 31; 0.403862177394; -19295.7353516
218420; 29; 0.0713788145222; 72014.5751953
219420; 6; 0.811394389486; 628734.143555
219420; 14; 0.470993134426; 564896.666016
219420; 31; 0.405068348395; -19983.4326172
219420; 29; 0.0727455618326; 71190.1806641
220420; 6; 0.810317594092; 631659.723633
220420; 14; 0.469837580109; 567960.383789
220420; 31; 0.406299259281; -20669.6240234
220420; 29; 0.0740506458096; 70367.3466797
220420; 25; 0.224054215243; 107737.305664
221420; 6; 0.809236288071; 634586.28418
221420; 14; 0.468684941996; 571025.0625
221420; 31; 0.407517533517; -21355.4453125
221420; 29; 0.0753590748645; 69545.0302734
221420; 25; 0.224414470838; 108471.075195
222420; 6; 0.808191279881; 637512.196289
222420; 14; 0.467540877406; 574089.060547
222420; 31; 0.408740823623; -22042.4873047
222420; 29; 0.0766872181557; 68721.5791016
222420; 25; 0.224717644975; 109203.87793
223420; 6; 0.807109010871; 640439.348633
223420; 14; 0.466379957506; 577153.262695
223420; 31; 0.409990953514; -22729.9111328
223420; 29; 0.0780114736408; 67897.8066406
223420; 25; 0.225063363323; 109936.507812
224420; 6; 0.806058623828; 643366.96582
224420; 14; 0.465226605302; 580218.902344
224420; 31; 0.411218635738; -23416.4521484
224420; 29; 0.079317440046; 67075.0283203
224420; 25; 0.225399748422; 110670.30957
225420; 6; 0.804993806174; 646295.535156
225420; 14; 0.464074220508; 583285.476562
225420; 31; 0.412409843644; -24102.640625
225420; 29; 0.0805912145879; 66252.7011719
225420; 25; 0.225691329921; 111404.703125
226420; 6; 0.803922231542; 649224.933594
226420; 14; 0.462918865727; 586352.849609
226420; 31; 0.413633480202; -24788.5849609
226420; 29; 0.081947080791; 65430.7001953
226420; 25; 0.226029309211; 112139.592773
226420; 12; 0.820997665171; 143101.915039
227420; 6; 0.802849318599; 652154.663086
227420; 14; 0.461758743739; 589420.53125
227420; 31; 0.41490066913; -25474.7939453
227420; 29; 0.0832576262765; 64608.5380859
227420; 25; 0.226349554257; 112874.428711
227420; 12; 0.819635058055; 146344.016602
228420; 6; 0.801782006631; 655083.448242
228420; 14; 0.460615498945; 592487.232422
228420; 31; 0.41614158079; -26162.5488281
228420; 29; 0.0845709654968; 63784.9228516
228420; 25; 0.22668395075; 113608.001953
228420;