time; diff_3D [m]; diff_2D [m]; gdop; max_abs_resp[m]; max_abs_resc[m]
604615.931993; 12.7212; 8.71384; 4.59306; -3.72529e-09; -3.72529e-09
604616.931993; 5.3404; 3.56707; 4.59404; -5.97248; 0.580855
604617.931993; 3.55052; 2.18241; 4.59501; -3.92497; 0.368488
604618.931992; 3.10179; 2.02467; 4.59598; -1.95073; 0.542226
604619.931992; 2.1; 1.50618; 4.59696; -3.23941; 0.339907
604620.931992; 1.54714; 1.24283; 4.59794; -2.23099; 0.430354
604621.931992; 1.245; 1.21794; 4.59891; 1.16238; 0.126005
604622.931992; 1.21279; 1.13519; 4.59989; -3.25808; 0.816015
604623.931991; 0.822229; 0.817587; 4.60087; -2.19529; 0.335343
604624.931991; 0.777934; 0.717456; 4.60184; 1.037; 0.128713
604625.931991; 0.381294; 0.370963; 4.60282; -2.71096; 0.166844
604626.931991; 0.432632; 0.35273; 4.6038; -1.57057; 0.0758691
604627.93199; 0.391924; 0.155418; 4.25765; 3.248; 0.212962
604628.93199; 0.357421; 0.194898; 4.25886; -3.02717; 0.677215
604629.93199; 0.703367; 0.523713; 4.26007; -2.74676; 0.336447
604630.93199; 0.835779; 0.644649; 4.26128; -2.90246; 0.312337
604631.93199; 0.571089; 0.461632; 4.2625; 1.83594; 0.212325
604632.931989; 0.596309; 0.484515; 4.26371; -1.51726; 0.411679
604633.931989; 0.484277; 0.35066; 4.2143; 1.93934; -0.92967
604634.931989; 0.615878; 0.503456; 4.21566; 3.20348; 0.503208
604635.931989; 0.682729; 0.624239; 4.21701; -3.45654; 0.273482
604636.931988; 0.467736; 0.421705; 4.21837; 3.06767; -0.519578
604637.931988; 0.448703; 0.351698; 4.21973; 4.84119; -0.382398
604638.931988; 0.433832; 0.366103; 4.22109; -3.42751; 0.423908
604639.931988; 0.581508; 0.496636; 4.22245; -2.34245; -0.191875
604640.931987; 0.689215; 0.557413; 4.22381; -2.67209; 0.301219
604641.931987; 0.667581; 0.519378; 4.22518; 0.997465; -0.19173
604642.931987; 0.742468; 0.605438; 4.22654; -3.34053; 0.260803
604643.931987; 0.881232; 0.705056; 4.2279; -1.96044; 0.346556
604644.931987; 0.560528; 0.489675; 4.22927; -2.5884; 0.123193
604645.931986; 0.545162; 0.454884; 4.23063; 1.4815; 0.0951562
604646.931986; 0.429911; 0.402553; 4.23199; -1.51784; 0.394379
604647.931986; 0.361613; 0.346536; 4.23336; -2.5816; -0.152348
604648.931986; 0.37018; 0.349642; 4.23472; 1.38588; -0.211416
604649.931985; 0.398768; 0.35165; 4.23609; -1.17524; 0.155675
604650.931985; 0.688832; 0.545548; 4.23745; 4.21248; -0.524318
604651.931985; 0.703643; 0.595724; 4.23882; -3.47999; 0.642453
604652.931985; 0.579252; 0.531501; 4.24019; -2.0498; 0.0911439
604653.931985; 0.542058; 0.505943; 4.24155; -1.22586; 0.113287
604654.931984; 0.569059; 0.520204; 4.24292; 3.58972; -0.3617
604655.931984; 0.472518; 0.464375; 4.24429; -1.68976; 0.226159
604656.931984; 0.562067; 0.560026; 4.24566; -4.88477; 0.639249
604657.931984; 0.528622; 0.528621; 4.24703; 0.772259; -0.117324
604658.931983; 0.385144; 0.384939; 4.2484; 5.28132; -0.490675
604659.931983; 0.179214; 0.17913; 4.24977; 7.93507; -1.08993
604660.931983; 0.369466; 0.32872; 4.25114; 3.76895; -0.441103
604661.931983; 0.371363; 0.293615; 4.25251; 2.78702; -0.951307
604662.931982; 0.281452; 0.245464; 4.25389; -2.88134; 0.298804
604663.931982; 0.1878; 0.13259; 4.25526; 5.00671; -0.482498
604664.931982; 0.181348; 0.116611; 4.25663; 2.44564; 0.198256
604665.931982; 0.128925; 0.0722851; 4.25801; 2.13843; 0.107425
604666.931982; 0.108821; 0.082472; 4.25938; -2.31601; 0.4171
604667.931981; 0.0739962; 0.0651703; 4.26076; -1.14956; 0.334806
604668.931981; 0.107488; 0.103254; 4.26213; 5.96329; -0.474228
604669.931981; 0.121173; 0.11844; 4.26351; -1.35466; 0.0293034
604670.931981; 0.131153; 0.113232; 4.26488; -3.33854; 0.118237
604671.93198; 0.212549; 0.116653; 4.26626; 3.43148; -0.400305
604672.93198; 0.313885; 0.162857; 4.26764; 3.94181; 0.0803883
604673.93198; 0.199251; 0.0760046; 4.26902; 2.51232; -0.323068
604674.93198; 0.245594; 0.108872; 4.2704; 4.21734; -0.239672
604675.93198; 0.305926; 0.142336; 4.27177; -2.07263; 0.1023
604676.931979; 0.378784; 0.188241; 4.27315; -1.44015; 0.148762
604677.931979; 0.3124; 0.145069; 4.27454; -1.61212; 0.0996745
604678.931979; 0.346482; 0.149696; 4.27591; 1.82865; -0.239881
604679.931979; 0.420566; 0.179311; 4.27729; -1.41552; 0.26509
604680.931978; 0.445127; 0.192508; 4.27868; 1.62057; -0.607736
604681.931978; 0.490826; 0.193925; 4.28006; 2.26087; -0.370339
604682.931978; 0.535149; 0.212965; 4.28144; 2.36604; -0.185381
604683.931978; 0.599179; 0.236917; 4.28282; 1.87166; -0.203858
604684.931977; 0.544548; 0.227216; 4.28421; -3.71097; 0.46161
604685.931977; 0.498538; 0.220314; 4.28559; 1.68014; 0.229398
604686.931977; 0.391264; 0.167363; 4.28698; -3.91762; 0.293408
604687.931977; 0.403881; 0.187916; 4.28836; -1.77172; 0.437982
604688.931977; 0.412787; 0.210435; 4.28975; -1.66783; 0.067901
604689.931976; 0.422341; 0.183397; 4.29113; 2.51671; -0.302048
604690.931976; 0.307803; 0.141846; 4.29252; -4.00016; 0.26049
604691.931976; 0.337245; 0.159006; 4.29391; -2.75667; 0.018551
604692.931976; 0.348544; 0.17906; 4.29529; 3.55515; -0.311317
604693.931975; 0.347189; 0.172592; 4.29668; 1.50677; 0.137485
604694.931975; 0.262917; 0.145554; 4.29807; -1.90534; 0.274942
604695.931975; 0.223933; 0.128274; 4.29946; 1.57447; -0.596648
604696.931975; 0.217077; 0.14361; 4.30085; 1.60066; 0.216283
604697.931975; 0.194124; 0.120294; 4.30224; -3.26132; 0.39502
604698.931974; 0.239541; 0.14813; 4.30363; 4.51004; -0.473911
604699.931974; 1.00404; 0.699091; 2.20931; -11.8714; 0.999142
604700.931974; 0.475608; 0.243081; 2.20921; 16.7462; -1.06514
604701.931974; 0.31243; 0.172746; 2.20911; -2.25838; 0.263651
604702.931973; 0.404678; 0.2056; 2.20901; 2.96945; -0.443926
604703.931973; 0.528022; 0.227023; 2.20891; 4.63605; -0.276463
604704.931973; 0.225173; 0.181506; 2.20881; -6.96033; 0.582189
604705.931973; 0.190861; 0.186851; 2.20871; -3.63692; 0.383002
604706.931972; 0.261649; 0.126292; 2.20861; 4.44923; -0.144939
604707.931972; 0.366012; 0.150701; 2.20851; 2.89488; 0.13366
604708.931972; 0.37685; 0.168184; 2.20841; -1.79978; 0.274302
604709.931972; 0.420178; 0.19118; 2.20831; -1.08532; -0.0522586
604710.931972; 0.466913; 0.204565; 2.20822; 4.88729; -0.555432
604711.931971; 0.261737; 0.122545; 2.20812; -4.60372; 0.637897
604712.931971; 0.403665; 0.182562; 2.20802; 3.50489; 0.07433
604713.931971; 0.280172; 0.121098; 2.20792; -3.17947; 0.380554
604714.931971; 0.224356; 0.110041; 2.20782; 2.94391; -0.224981
604715.93197; 0.243983; 0.103559; 2.20772; -3.60937; -0.173667
604716.93197; 0.291851; 0.122795; 2.20762; 3.75569; -0.584921
604717.93197; 0.259455; 0.111928; 2.20752; -1.74999; 0.224672
604718.93197; 0.276455; 0.108727; 2.20742; -2.74443; 0.0817187
604719.93197; 0.283966; 0.12441; 2.20732; -4.37823; 0.508746
604720.931969; 0.261175; 0.146641; 2.20722; 4.7646; -0.474943
604721.931969; 0.370826; 0.149956; 2.20712; 4.04831; -0.591835
604722.931969; 0.406435; 0.183473; 2.20702; -2.50086; 0.531988
604723.931969; 0.413588; 0.174879; 2.20692; 2.48317; -0.336552
604724.931968; 0.41662; 0.182207; 2.20682; -1.15833; -0.18126
604725.931968; 0.385711; 0.169109; 2.20672; 1.72487; -0.335854
604726.931968; 0.267376; 0.142416; 2.20662; -5.56826; 0.294912
604727.931968; 0.273728; 0.131562; 2.20652; 1.95997; 0.100596
604728.931967; 0.199983; 0.113831; 2.20643; -3.74821; 0.486118
604729.931967; 0.172114; 0.0959588; 2.20633; -2.38156; 0.0339366
604730.931967; 0.17082; 0.100893; 2.20623; 2.00029; -0.0677537
604731.931967; 0.166668; 0.0995324; 2.20613; -1.62016; 0.354021
604732.931967; 0.160599; 0.103517; 2.20603; 1.63234; 0.134179
604733.931966; 0.180937; 0.128192; 2.20593; 3.05125; -0.504286
604734.931966; 0.203444; 0.123499; 2.20583; 1.90355; 0.066216
604735.931966; 0.224001; 0.133098; 2.20573; -2.93072; -0.169679
604736.931966; 0.192272; 0.110832; 2.20563; -2.11184; 0.292678
604737.931965; 0.166346; 0.102952; 2.20553; -2.03263; 0.132573
604738.931965; 0.225393; 0.0905497; 2.20543; 3.17641; -0.490657
604739.931965; 0.208243; 0.104359; 2.20533; 3.69641; -0.140135
604740.931965; 0.20051; 0.0980626; 2.20523; -3.50035; 0.545257
604741.931965; 0.169398; 0.0913254; 2.20513; -2.50621; 0.311248
604742.931964; 0.154596; 0.0686137; 2.20503; -4.21178; 0.637965
604743.931964; 0.172677; 0.0711011; 2.20493; 1.85098; -0.224458
604744.931964; 0.16617; 0.075207; 2.20483; -2.06699; -0.0557925
604745.931964; 0.16055; 0.0738479; 2.20473; 1.93955; -0.0474932
604746.931963; 0.162678; 0.0744245; 2.20463; -2.12206; 0.216759
604747.931963; 0.237349; 0.101005; 2.20453; 3.5456; -0.409502
604748.931963; 0.230762; 0.0863505; 2.20443; 2.97482; -0.261321
604749.931963; 0.248841; 0.0839415; 2.20433; 2.22792; -0.387399
604750.931962; 0.242568; 0.0827435; 2.20423; 1.47802; -0.156847
604751.931962; 0.198964; 0.0561704; 2.20413; 2.32537; 0.230646
604752.931962; 0.193306; 0.046072; 2.20403; 2.80488; -0.25038
604753.931962; 0.199538; 0.0588556; 2.20393; -2.19414; -0.142096
604754.931962; 0.222365; 0.0631175; 2.20383; -1.30214; 0.0616115
604755.931961; 0.22268; 0.0745901; 2.20373; -3.32794; 0.423842
604756.931961; 0.259762; 0.0891399; 2.20363; -2.23231; 0.0808166
604757.931961; 0.227741; 0.081846; 2.20353; 2.84129; 0.201873
604758.931961; 0.256471; 0.105604; 2.20343; -2.99343; 0.233035
604759.93196; 0.291628; 0.115054; 2.20333; -2.41684; 0.175277
604760.93196; 0.347539; 0.148507; 2.20323; 2.80576; 0.0819241
604761.93196; 0.361; 0.160459; 2.20313; -1.57539; -0.281656
604762.93196; 0.399741; 0.172365; 2.20303; 3.11502; -0.464426
604763.93196; 0.427825; 0.194859; 2.20294; 2.98788; 0.239698
604764.931959; 0.404429; 0.181907; 2.20284; 2.00707; -0.270128
604765.931959; 0.461796; 0.223107; 2.20273; 2.5799; 0.0918132
604766.931959; 0.438668; 0.191339; 2.20264; 4.66402; 0.0711598
604767.931959; 0.430682; 0.191146; 2.20254; -2.50672; 0.0826375
604768.931958; 0.401141; 0.169319; 2.20244; -2.03617; -0.0947428
604769.931958; 0.422386; 0.175813; 2.20234; 2.64443; -0.197243
604770.931958; 0.372771; 0.137562; 2.20224; -3.78836; 0.130159
604771.931958; 0.356154; 0.120209; 2.20214; 3.59548; -0.344843
604772.931957; 0.322523; 0.10813; 2.20204; -2.55863; 0.39244
604773.931957; 0.318758; 0.105792; 2.20194; 1.20283; -0.0212495
604774.931957; 0.342708; 0.120776; 2.20184; 2.11127; -0.700564
604775.931957; 0.321433; 0.106655; 2.20174; -2.67526; 0.332667
604776.931957; 0.375666; 0.140332; 2.20164; 3.96422; -0.262156
604777.931956; 0.379347; 0.142086; 2.20154; -1.79645; 0.279071
604778.931956; 0.422573; 0.162801; 2.20144; 3.42199; -0.139986
604779.931956; 0.433814; 0.174003; 2.20134; -2.60959; -0.0703193
604780.931956; 0.438124; 0.176575; 2.20124; -1.37495; -0.0392601
604781.931955; 0.399742; 0.16216; 2.20114; -2.72697; 0.371415
604782.931955; 0.379107; 0.141041; 2.20104; -2.14318; 0.482475
604783.931955; 0.434322; 0.173294; 2.20094; 4.02635; -0.0715655
604784.931955; 0.423161; 0.161936; 2.20084; 3.45061; -0.363253
604785.931955; 0.395044; 0.152265; 2.20074; -2.9639; 0.222943
604786.931954; 0.433667; 0.182044; 2.20064; 4.13352; 0.130021
604787.931954; 0.400387; 0.173192; 2.20054; 3.40531; 0.277545
604788.931954; 0.396477; 0.172088; 2.20044; 2.42212; -0.340706
604789.931954; 0.39465; 0.168259; 2.20034; 1.16502; -0.0704868
604790.931953; 0.420138; 0.179111; 2.20024; -4.33963; 0.408278
604791.931953; 0.429764; 0.196888; 2.20014; 4.63641; -0.661832
604792.931953; 0.420131; 0.183385; 2.20004; -4.93619; 0.451847
604793.931953; 0.401462; 0.168796; 2.19994; 2.80241; 0.347284
604794.931952; 0.373196; 0.155357; 2.19984; -2.64737; 0.986334
604795.931952; 0.354078; 0.149456; 2.19974; 2.77849; -0.286183
604796.931952; 0.353382; 0.146298; 2.19964; 1.77913; -0.373597
604797.931952; 0.341054; 0.148645; 2.19954; 3.71486; 0.727108
604798.931952; 0.292697; 0.131485; 2.19944; -4.36297; 0.453917
604799.931951; 0.319492; 0.152802; 2.19933; -4.65445; -0.0165254
