tow; prn9; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg) 
604715.931970455; 9; 671005.291016; -199740.041015625; 1995.95943794223; 1998.25; -2.29391; 0; 0; -0; -0; 0; 1995.73; 1490.32; 0.228894; 2.52281
604716.931970227; 9; 670626.285156; -201735.5830078125; 1995.54244612459; 1991.69; 3.85276; 0; 0; -0; -0; 0; 1995.31; 1490.01; 0.227795; -3.62496
604717.93197; 9; 670246.922852; -203730.7138671875; 1995.13131275404; 1993.56; 1.56849; 0; 0; -0; -0; 0; 1994.9; 1489.7; 0.232615; -1.33588
604718.931969773; 9; 669868.041992; -205725.4267578125; 1994.71334390906; 1991.03; 3.68054; 0; 0; -0; -0; 0; 1994.48; 1489.39; 0.230627; -3.44991
604719.931969545; 9; 669488.480469; -207719.724609375; 1994.29830475225; 1994.61; -0.311417; 0; 0; -0; -0; 0; 1994.07; 1489.08; 0.231649; 0.543065
604720.931969318; 9; 669107.96582; -209713.603515625; 1993.87935934455; 1999.62; -5.73907; 0; 0; -0; -0; 0; 1993.65; 1488.77; 0.228706; 5.96777
604721.931969091; 9; 668729.75293; -211707.0693359375; 1993.46627331317; 1987.52; 5.94367; 0; 0; -0; -0; 0; 1993.23; 1488.45; 0.231699; -5.71197
604722.931968864; 9; 668349.705078; -213700.119140625; 1993.05025759364; 1997.17; -4.11514; 0; 0; -0; -0; 0; 1992.82; 1488.14; 0.23178; 4.34692
604723.931968636; 9; 667969.961914; -215692.748046875; 1992.62935906049; 1995.56; -2.93489; 0; 0; -0; -0; 0; 1992.4; 1487.83; 0.227002; 3.16189
604724.931968409; 9; 667591.632812; -217684.9677734375; 1992.22017974386; 1988.13; 4.08688; 0; 0; -0; -0; 0; 1991.99; 1487.52; 0.234013; -3.85287
604725.931968182; 9; 667212.429688; -219676.7705078125; 1991.80318699775; 1992.73; -0.923138; 0; 0; -0; -0; 0; 1991.57; 1487.21; 0.23321; 1.15635
604726.931967954; 9; 666833.282227; -221668.1552734375; 1991.38521815277; 1992.43; -1.04859; 0; 0; -0; -0; 0; 1991.15; 1486.9; 0.231421; 1.28001
604727.931967727; 9; 666454.938477; -223659.119140625; 1990.96431961962; 1988.21; 2.75404; 0; 0; -0; -0; 0; 1990.74; 1486.59; 0.226818; -2.52722
604728.9319675; 9; 666076.891602; -225649.6708984375; 1990.55221015098; 1986.65; 3.90202; 0; 0; -0; -0; 0; 1990.32; 1486.28; 0.230966; -3.67106
604729.931967273; 9; 665696.796875; -227639.80859375; 1990.13814755688; 1997.41; -7.27358; 0; 0; -0; -0; 0; 1989.9; 1485.97; 0.233187; 7.50676
604730.931967045; 9; 665320.498047; -229629.5283203125; 1989.7201787119; 1977.46; 12.256; 0; 0; -0; -0; 0; 1989.49; 1485.66; 0.231578; -12.0245
604731.931966818; 9; 664938.975586; -231618.8310546875; 1989.30318642964; 2004.91; -15.6113; 0; 0; -0; -0; 0; 1989.07; 1485.35; 0.230928; 15.8423
604732.931966591; 9; 664561.103516; -233607.7158203125; 1988.88521804774; 1985.73; 3.15363; 0; 0; -0; -0; 0; 1988.66; 1485.04; 0.229377; -2.92426
604733.931966363; 9; 664183.113281; -235596.185546875; 1988.47017842785; 1986.35; 2.11764; 0; 0; -0; -0; 0; 1988.24; 1484.72; 0.230747; -1.88689
604734.931966136; 9; 663803.645508; -237584.2392578125; 1988.05416270831; 1994.12; -6.0629; 0; 0; -0; -0; 0; 1987.82; 1484.41; 0.231227; 6.29413
604735.931965909; 9; 663426.047852; -239571.8779296875; 1987.6391235515; 1984.29; 3.3496; 0; 0; -0; -0; 0; 1987.41; 1484.1; 0.232639; -3.11696
604736.931965682; 9; 663048.755859; -241559.0966796875; 1987.21920158107; 1982.68; 4.53595; 0; 0; -0; -0; 0; 1986.99; 1483.79; 0.229239; -4.30671
604737.931965454; 9; 662670.980469; -243545.900390625; 1986.80416242426; 1985.22; 1.58063; 0; 0; -0; -0; 0; 1986.57; 1483.48; 0.230735; -1.3499
604738.931965227; 9; 662292.0625; -245532.2900390625; 1986.39009983017; 1991.23; -4.83772; 0; 0; -0; -0; 0; 1986.16; 1483.17; 0.233266; 5.07098
604739.931965; 9; 661914.069336; -247518.2587890625; 1985.96920129702; 1986.37; -0.398734; 0; 0; -0; -0; 0; 1985.74; 1482.86; 0.228977; 0.627711
604740.931964773; 9; 661536.336914; -249503.8134765625; 1985.55513916523; 1985; 0.557413; 0; 0; -0; -0; 0; 1985.32; 1482.55; 0.231534; -0.325879
604741.931964545; 9; 661159.481445; -251488.9521484375; 1985.13912298339; 1980.39; 4.74982; 0; 0; -0; -0; 0; 1984.91; 1482.24; 0.232145; -4.51767
604742.931964318; 9; 660781.18457; -253473.673828125; 1984.72213070113; 1987.96; -3.24182; 0; 0; -0; -0; 0; 1984.49; 1481.92; 0.231866; 3.47368
604743.931964091; 9; 660404.461914; -255457.978515625; 1984.30513841887; 1979.69; 4.61377; 0; 0; -0; -0; 0; 1984.07; 1481.61; 0.231617; -4.38215
604744.931963864; 9; 660025.988281; -257441.8623046875; 1983.88423988573; 1988.89; -5.00858; 0; 0; -0; -0; 0; 1983.66; 1481.3; 0.227435; 5.23601
604745.931963636; 9; 659646.844727; -259425.333984375; 1983.47213041708; 1992.41; -8.94115; 0; 0; -0; -0; 0; 1983.24; 1480.99; 0.232118; 9.17327
604746.931963409; 9; 659270.707031; -261408.3896484375; 1983.05611469754; 1976.62; 6.43874; 0; 0; -0; -0; 0; 1982.82; 1480.68; 0.232906; -6.20583
604747.931963182; 9; 658894.076172; -263391.025390625; 1982.63619318874; 1979.21; 3.42722; 0; 0; -0; -0; 0; 1982.41; 1480.37; 0.229824; -3.19739
604748.931962954; 9; 658516.698242; -265373.2451171875; 1982.22017700758; 1983.13; -0.914679; 0; 0; -0; -0; 0; 1981.99; 1480.06; 0.230666; 1.14535
604749.931962727; 9; 658137.813477; -267355.05078125; 1981.80611441349; 1991.05; -9.24722; 0; 0; -0; -0; 0; 1981.57; 1479.75; 0.233505; 9.48072
604750.9319625; 9; 657761.765625; -269336.43359375; 1981.3832627549; 1976.15; 5.23802; 0; 0; -0; -0; 0; 1981.16; 1479.43; 0.227561; -5.01045
604751.931962273; 9; 657384.680664; -271317.40625; 1980.97310641169; 1981.6; -0.622188; 0; 0; -0; -0; 0; 1980.74; 1479.12; 0.234367; 0.856556
604752.931962045; 9; 657008.307617; -273297.958984375; 1980.55318444127; 1977.85; 2.69902; 0; 0; -0; -0; 0; 1980.32; 1478.81; 0.231432; -2.46759
604753.931961818; 9; 656631.852539; -275278.0927734375; 1980.13423903357; 1978.29; 1.849; 0; 0; -0; -0; 0; 1979.9; 1478.5; 0.229472; -1.61953
604754.931961591; 9; 656254.628906; -277257.8115234375; 1979.71919987675; 1982.32; -2.60482; 0; 0; -0; -0; 0; 1979.49; 1478.19; 0.231464; 2.83628
604755.931961363; 9; 655877.109375; -279237.115234375; 1979.30416118078; 1983.88; -4.57482; 0; 0; -0; -0; 0; 1979.07; 1477.88; 0.23353; 4.80835
604756.931961136; 9; 655501.405273; -281216; 1978.88521531224; 1974.34; 4.54639; 0; 0; -0; -0; 0; 1978.65; 1477.57; 0.231688; -4.3147
604757.931960909; 9; 655124.708984; -283194.462890625; 1978.46334021637; 1979.55; -1.08947; 0; 0; -0; -0; 0; 1978.24; 1477.25; 0.226916; 1.31639
604758.931960682; 9; 654748.894531; -285172.515625; 1978.05318387316; 1974.92; 3.13445; 0; 0; -0; -0; 0; 1977.82; 1476.94; 0.233935; -2.90052
604759.931960454; 9; 654371.597656; -287150.146484375; 1977.63130877729; 1982.71; -5.0776; 0; 0; -0; -0; 0; 1977.4; 1476.63; 0.229227; 5.30683
604760.931960227; 9; 653996.503906; -289127.3623046875; 1977.21626962048; 1971.13; 6.08486; 0; 0; -0; -0; 0; 1976.98; 1476.32; 0.231463; -5.8534
604761.93196; 9; 653621.363281; -291104.1640625; 1976.80220702639; 1971.38; 5.42447; 0; 0; -0; -0; 0; 1976.57; 1476.01; 0.23456; -5.18991
604762.931959773; 9; 653243.59082; -293080.544921875; 1976.38130849324; 1985.21; -8.82682; 0; 0; -0; -0; 0; 1976.15; 1475.7; 0.231013; 9.05784
604763.931959545; 9; 652866.40332; -295056.509765625; 1975.96529323377; 1982.13; -6.16885; 0; 0; -0; -0; 0; 1975.73; 1475.39; 0.232243; 6.40109
604764.931959318; 9; 652492.875977; -297032.05859375; 1975.54927705417; 1962.9; 12.6494; 0; 0; -0; -0; 0; 1975.32; 1475.07; 0.233571; -12.4158
604765.931959091; 9; 652116.644531; -299007.185546875; 1975.1274019583; 1977.11; -1.98264; 0; 0; -0; -0; 0; 1974.9; 1474.76; 0.22904; 2.21168
604766.931958864; 9; 651738.574219; -300981.8935546875; 1974.7084565506; 1986.77; -12.0649; 0; 0; -0; -0; 0; 1974.48; 1474.45; 0.227471; 12.2924
604767.931958636; 9; 651365.066406; -302956.1904296875; 1974.29732364467; 1962.8; 11.5001; 0; 0; -0; -0; 0; 1974.06; 1474.14; 0.233779; -11.2663
604768.931958409; 9; 650989.026367; -304930.068359375; 1973.87837823697; 1976.1; -2.22581; 0; 0; -0; -0; 0; 1973.65; 1473.83; 0.232313; 2.45813
604769.931958182; 9; 650614.193359; -306903.52734375; 1973.45943282927; 1969.76; 3.69823; 0; 0; -0; -0; 0; 1973.23; 1473.51; 0.230862; -3.46737
604770.931957955; 9; 650236.310547; -308876.5693359375; 1973.04244054701; 1985.79; -12.7456; 0; 0; -0; -0; 0; 1972.81; 1473.2; 0.23134; 12.9769
604771.931957727; 9; 649862.183594; -310849.19140625; 1972.62251903587; 1966.05; 6.57166; 0; 0; -0; -0; 0; 1972.39; 1472.89; 0.228953; -6.34271
604772.9319575; 9; 649487.352539; -312821.4013671875; 1972.21040910793; 1969.75; 2.45947; 0; 0; -0; -0; 0; 1971.98; 1472.58; 0.234404; -2.22507
604773.931957273; 9; 649112.608398; -314793.189453125; 1971.78853401207; 1969.29; 2.49434; 0; 0; -0; -0; 0; 1971.56; 1472.27; 0.230118; -2.26422
604774.931957045; 9; 648738.945312; -316764.5634765625; 1971.37447141797; 1963.61; 7.76126; 0; 0; -0; -0; 0; 1971.14; 1471.96; 0.233682; -7.52757
604775.931956818; 9; 648361.827148; -318735.51953125; 1970.95650257299; 1981.77; -10.8133; 0; 0; -0; -0; 0; 1970.72; 1471.64; 0.233359; 11.0466
604776.931956591; 9; 647987.316406; -320706.0537109375; 1970.53462747713; 1968.07; 2.46695; 0; 0; -0; -0; 0; 1970.31; 1471.33; 0.229167; -2.23778
604777.931956364; 9; 647611.176758; -322676.171875; 1970.11861175759; 1976.63; -6.50903; 0; 0; -0; -0; 0; 1969.89; 1471.02; 0.230864; 6.73989
604778.931956136; 9; 647236.144531; -324645.8779296875; 1969.70650274755; 1970.81; -1.1016; 0; 0; -0; -0; 0; 1969.47; 1470.71; 0.236499; 1.3381
604779.931955909; 9; 646861.710938; -326615.158203125; 1969.28072094218; 1967.66; 1.61846; 0; 0; -0; -0; 0; 1969.05; 1470.4; 0.228489; -1.38997
604780.931955682; 9; 646488.265625; -328584.0244140625; 1968.86665834809; 1962.47; 6.39785; 0; 0; -0; -0; 0; 1968.63; 1470.08; 0.232203; -6.16565
604781.931955454; 9; 646113.742188; -330552.4716796875; 1968.44771294039; 1968.13; 0.313318; 0; 0; -0; -0; 0; 1968.22; 1469.77; 0.231088; -0.0822294
604782.931955227; 9; 645736.583984; -332520.5; 1968.02876753269; 1981.98; -13.9514; 0; 0; -0; -0; 0; 1967.8; 1469.46; 0.230016; 14.1814
604783.931955; 9; 645363.730469; -334488.1162109375; 1967.61665806404; 1959.36; 8.25776; 0; 0; -0; -0; 0; 1967.38; 1469.15; 0.235776; -8.02199
604784.931954773; 9; 644989.162109; -336455.3095703125; 1967.19380640545; 1968.37; -1.17665; 0; 0; -0; -0; 0; 1966.96; 1468.84; 0.230864; 1.40752
604785.931954545; 9; 644616.716797; -338422.0830078125; 1966.77388443502; 1957.21; 9.56011; 0; 0; -0; -0; 0; 1966.55; 1468.52; 0.228864; -9.33125
604786.931954318; 9; 644241.352539; -340388.4423828125; 1966.35982229876; 1972.55; -6.19311; 0; 0; -0; -0; 0; 1966.13; 1468.21; 0.232758; 6.42587
604787.931954091; 9; 643868.299805; -342354.3857421875; 1965.94380612139; 1960.41; 5.53801; 0; 0; -0; -0; 0; 1965.71; 1467.9; 0.234734; -5.30328
604788.931953863; 9; 643493.680664; -344319.9033203125; 1965.51802477464; 1968.64; -3.11929; 0; 0; -0; -0; 0; 1965.29; 1467.59; 0.227018; 3.34631
604789.931953636; 9; 643119.801758; -346285.0087890625; 1965.10591530599; 1964.75; 0.358556; 0; 0; -0; -0; 0; 1964.87; 1467.28; 0.232896; -0.12566
604790.931953409; 9; 642745.484375; -348249.6962890625; 1964.68794646101; 1967.05; -2.36362; 0; 0; -0; -0; 0; 1964.45; 1466.96; 0.233069; 2.59669
604791.931953182; 9; 642372.680664; -350213.9609375; 1964.26509480242; 1959.1; 5.16793; 0; 0; -0; -0; 0; 1964.04; 1466.65; 0.228305; -4.93962
604792.931952955; 9; 641997.547852; -352177.8115234375; 1963.85103220833; 1971.34; -7.48565; 0; 0; -0; -0; 0; 1963.62; 1466.34; 0.232392; 7.71804
604793.931952727; 9; 641623.467773; -354141.2470703125; 1963.43599305151; 1965.8; -2.36853; 0; 0; -0; -0; 0; 1963.2; 1466.03; 0.235533; 2.60407
604794.9319525; 9; 641249.325195; -356104.2626953125; 1963.01607153814; 1966.13; -3.11689; 0; 0; -0; -0; 0; 1962.78; 1465.71; 0.233805; 3.3507
604795.931952273; 9; 640877.492188; -358066.85546875; 1962.5932194225; 1954; 8.59713; 0; 0; -0; -0; 0; 1962.36; 1465.4; 0.229208; -8.36792
604796.931952045; 9; 640503.216797; -360029.033203125; 1962.17818026568; 1966.83; -4.65272; 0; 0; -0; -0; 0; 1961.95; 1465.09; 0.2324; 4.88512
604797.931951818; 9; 640129.569336; -361990.791015625; 1961.75825829526; 1963.53; -1.77285; 0; 0; -0; -0; 0; 1961.53; 1464.78; 0.230777; 2.00363
604798.931951591; 9; 639758.385742; -363952.1328125; 1961.34224257572; 1950.58; 10.7588; 0; 0; -0; -0; 0; 1961.11; 1464.46; 0.233107; -10.5257
604799.931951364; 9; 639385.548828; -365913.0546875; 1960.9223206053; 1959.27; 1.65067; 0; 0; -0; -0; 0; 1960.69; 1464.15; 0.231505; -1.41916
0.93195113632828; 9; 639010.969727; -367873.5595703125; 0; 0; 0; 0; 0; 0; 0; 0; 1960.27; 1463.84; -1960.27; -1960.27
1.93195090908557; 9; 1.81314479237e+14; -369833.646484375; 1960.08735947806; -9.52814e+14; 9.52814e+14; 0; 0; -0; -0; 0; 2631; 1964.71; -670.911; -9.52814e+14
2.9179999998305; 9; -3544043.32422; -371793.3095703125; 1987.38896909995; 9.66295e+14; -9.66295e+14; 0; 0; -0; -0; 0; 0; 0; 1987.39; 9.66295e+14
3.91799977258779; 9; -3544416.14062; -373752.5595703125; 1959.25044522538; 1959.16; 0.0865619; 0; 0; -0; -0; 0; 0; 0; 1959.25; 1959.16
4.91799954534508; 9; -3544791.46191; -375711.392578125; 1958.83345294312; 1972.33; -13.4937; 0; 0; -0; -0; 0; 0; 0; 1958.83; 1972.33
5.91799931810237; 9; -3545162.35059; -377669.798828125; 1958.40669503364; 1949.03; 9.37313; 0; 0; -0; -0; 0; 0; 0; 1958.41; 1949.03
6.91799909085967; 9; -3545535.35645; -379627.7958984375; 1957.99751525316; 1960.16; -2.16195; 0; 0; -0; -0; 0; 0; 0; 1958; 1960.16
7.91799886361696; 9; -3545905.17188; -381585.369140625; 1957.57368703185; 1943.39; 14.18; 0; 0; -0; -0; 0; 0; 0; 1957.57; 1943.39
8.91799863614142; 9; -3546279.1543; -383542.525390625; 1957.15669520527; 1965.29; -8.13464; 0; 0; -0; -0; 0; 0; 0; 1957.16; 1965.29
9.91799840889871; 9; -3546651.16211; -385499.2626953125; 1956.73774934189; 1954.91; 1.82306; 0; 0; -0; -0; 0; 0; 0; 1956.74; 1954.91
10.917998181656; 9; -3547024.09668; -387455.58203125; 1956.3197804969; 1959.78; -3.46506; 0; 0; -0; -0; 0; 0; 0; 1956.32; 1959.78
11.9179979544133; 9; -3547396.79883; -389411.4833984375; 1955.90181165192; 1958.56; -2.66164; 0; 0; -0; -0; 0; 0; 0; 1955.9; 1958.56
12.9179977271706; 9; -3547768.66699; -391366.9638671875; 1955.48091311878; 1954.18; 1.30008; 0; 0; -0; -0; 0; 0; 0; 1955.48; 1954.18
13.9179974999279; 9; -3548140.38574; -393322.025390625; 1955.06196771108; 1953.4; 1.66631; 0; 0; -0; -0; 0; 0; 0; 1955.06; 1953.4
14.9179972726852; 9; -3548511.77539; -395276.6689453125; 1954.6439988661; 1951.67; 2.97778; 0; 0; -0; -0; 0; 0; 0; 1954.64; 1951.67
15.9179970454425; 9; -3548883.60156; -397230.8984375; 1954.229936272; 1953.96; 0.269771; 0; 0; -0; -0; 0; 0; 0; 1954.23; 1953.96
16.9179968179669; 9; -3549256.67773; -399184.69921875; 1953.80122569199; 1960.53; -6.72774; 0; 0; -0; -0; 0; 0; 0; 1953.8; 1960.53
17.9179965907242; 9; -3549627.25586; -401138.0888671875; 1953.39009233115; 1947.4; 5.98846; 0; 0; -0; -0; 0; 0; 0; 1953.39; 1947.4
18.9179963634815; 9; -3549997.8457; -403091.0556640625; 1952.96724067256; 1947.46; 5.50402; 0; 0; -0; -0; 0; 0; 0; 1952.97; 1947.46
19.9179961362388; 9; -3550372.99707; -405043.607421875; 1952.55220151575; 1971.43; -18.882; 0; 0; -0; -0; 0; 0; 0; 1952.55; 1971.43
20.9179959089961; 9; -3550741.93164; -406995.7373046875; 1952.13032641988; 1938.76; 13.3656; 0; 0; -0; -0; 0; 0; 0; 1952.13; 1938.76
21.9179956817534; 9; -3551115.86621; -408947.447265625; 1951.71040444946; 1965.04; -13.3295; 0; 0; -0; -0; 0; 0; 0; 1951.71; 1965.04
22.9179954545107; 9; -3551485.63379; -410898.744140625; 1951.29731841809; 1943.14; 8.15514; 0; 0; -0; -0; 0; 0; 0; 1951.3; 1943.14
23.917995227268; 9; -3551855.32324; -412849.6171875; 1950.87349019678; 1942.73; 8.14186; 0; 0; -0; -0; 0; 0; 0; 1950.87; 1942.73
24.9179949997924; 9; -3552227.72949; -414800.0712890625; 1950.4545452432; 1957.01; -6.55395; 0; 0; -0; -0; 0; 0; 0; 1950.45; 1957.01
25.9179947725497; 9; -3552600.10742; -416750.107421875; 1950.03657594409; 1956.86; -6.8231; 0; 0; -0; -0; 0; 0; 0; 1950.04; 1956.86
26.917994545307; 9; -3552970.125; -418699.7255859375; 1949.61860709911; 1944.46; 5.16267; 0; 0; -0; -0; 0; 0; 0; 1949.62; 1944.46
27.9179943180643; 9; -3553342.14648; -420648.921875; 1949.19673200324; 1954.99; -5.78981; 0; 0; -0; -0; 0; 0; 0; 1949.2; 1954.99
28.9179940908216; 9; -3553710.60059; -422597.701171875; 1948.77973972099; 1936.24; 12.5399; 0; 0; -0; -0; 0; 0; 0; 1948.78; 1936.24
29.9179938635789; 9; -3554082.89844; -424546.0576171875; 1948.3568880624; 1956.44; -8.08197; 0; 0; -0; -0; 0; 0; 0; 1948.36; 1956.44
30.9179936363362; 9; -3554451.9668; -426493.998046875; 1947.94087234286; 1939.47; 8.47311; 0; 0; -0; -0; 0; 0; 0; 1947.94; 1939.47
31.9179934088606; 9; -3554823.62207; -428441.517578125; 1947.51997426316; 1953.06; -5.54211; 0; 0; -0; -0; 0; 0; 0; 1947.52; 1953.06
32.9179931816179; 9; -3555193.59277; -430388.62109375; 1947.10395809018; 1944.21; 2.89435; 0; 0; -0; -0; 0; 0; 0; 1947.1; 1944.21
33.9179929543752; 9; -3555564.75195; -432335.3017578125; 1946.68110643159; 1950.46; -3.77399; 0; 0; -0; -0; 0; 0; 0; 1946.68; 1950.46
34.9179927271325; 9; -3555935.38184; -434281.5625; 1946.26118446116; 1947.67; -1.41244; 0; 0; -0; -0; 0; 0; 0; 1946.26; 1947.67
35.9179924998898; 9; -3556305.08984; -436227.4072265625; 1945.84516874163; 1942.83; 3.01603; 0; 0; -0; -0; 0; 0; 0; 1945.85; 1942.83
36.9179922726471; 9; -3556676.29688; -438172.8310546875; 1945.42427020848; 1950.71; -5.28229; 0; 0; -0; -0; 0; 0; 0; 1945.42; 1950.71
37.9179920454044; 9; -3557044.40039; -440117.8359375; 1945.00532480078; 1934.4; 10.6079; 0; 0; -0; -0; 0; 0; 0; 1945.01; 1934.4
38.9179918181617; 9; -3557415.21875; -442062.41796875; 1944.58247314219; 1948.66; -4.0816; 0; 0; -0; -0; 0; 0; 0; 1944.58; 1948.66
39.9179915906861; 9; -3557786.34766; -444006.5830078125; 1944.16548131259; 1950.3; -6.13053; 0; 0; -0; -0; 0; 0; 0; 1944.17; 1950.3
40.9179913634434; 9; -3558155.98828; -445950.3349609375; 1943.75239482856; 1942.48; 1.27736; 0; 0; -0; -0; 0; 0; 0; 1943.75; 1942.48
41.9179911362007; 9; -3558525.2334; -447893.658203125; 1943.32368379364; 1940.4; 2.92706; 0; 0; -0; -0; 0; 0; 0; 1943.32; 1940.4
42.917990908958; 9; -3558895.12402; -449836.5634765625; 1942.90571494866; 1943.79; -0.883081; 0; 0; -0; -0; 0; 0; 0; 1942.91; 1943.79
