tow; prn9; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg) 
43.9179906817153; 9; -3559265.05273; -451779.0537109375; 1942.49067579184; 1943.99; -1.49826; 0; 0; -0; -0; 0; 0; 0; 1942.49; 1943.99
44.9179904544726; 9; -3559633.37109; -453721.12109375; 1942.06782413325; 1935.53; 6.54134; 0; 0; -0; -0; 0; 0; 0; 1942.07; 1935.53
45.9179902272299; 9; -3560003.75293; -455662.7705078125; 1941.64985528827; 1946.37; -4.72027; 0; 0; -0; -0; 0; 0; 0; 1941.65; 1946.37
46.9179899999872; 9; -3560372.86035; -457603.9990234375; 1941.22895675513; 1939.67; 1.55592; 0; 0; -0; -0; 0; 0; 0; 1941.23; 1939.67
47.9179897725116; 9; -3560741.42773; -459544.80859375; 1940.8100117993; 1936.84; 3.9749; 0; 0; -0; -0; 0; 0; 0; 1940.81; 1936.84
48.9179895452689; 9; -3561109.29688; -461485.1982421875; 1940.390089377; 1933.17; 7.22427; 0; 0; -0; -0; 0; 0; 0; 1940.39; 1933.17
49.9179893180262; 9; -3561479.97168; -463425.1669921875; 1939.96919084385; 1947.91; -7.9405; 0; 0; -0; -0; 0; 0; 0; 1939.97; 1947.91
50.9179890907835; 9; -3561849.51172; -465364.716796875; 1939.55024543615; 1941.95; -2.39621; 0; 0; -0; -0; 0; 0; 0; 1939.55; 1941.95
51.9179888635408; 9; -3562218.65918; -467303.84375; 1939.12739377756; 1939.88; -0.756047; 0; 0; -0; -0; 0; 0; 0; 1939.13; 1939.88
52.9179886362981; 9; -3562588.07422; -469242.5537109375; 1938.7104014953; 1941.29; -2.57917; 0; 0; -0; -0; 0; 0; 0; 1938.71; 1941.29
53.9179884090554; 9; -3562957.15918; -471180.845703125; 1938.29243265032; 1939.56; -1.26257; 0; 0; -0; -0; 0; 0; 0; 1938.29; 1939.56
54.9179881818127; 9; -3563325.11426; -473118.7138671875; 1937.86860442901; 1933.62; 4.25118; 0; 0; -0; -0; 0; 0; 0; 1937.87; 1933.62
55.9179879543371; 9; -3563694.71094; -475056.1640625; 1937.45063603513; 1942.24; -4.79347; 0; 0; -0; -0; 0; 0; 0; 1937.45; 1942.24
56.9179877270944; 9; -3564063.1377; -476993.1953125; 1937.03169017633; 1936.1; 0.93557; 0; 0; -0; -0; 0; 0; 0; 1937.03; 1936.1
57.9179874998517; 9; -3564431.46582; -478929.8046875; 1936.60981508046; 1935.58; 1.03201; 0; 0; -0; -0; 0; 0; 0; 1936.61; 1935.58
58.917987272609; 9; -3564797.83984; -480865.994140625; 1936.18989311003; 1925.31; 10.881; 0; 0; -0; -0; 0; 0; 0; 1936.19; 1925.31
59.9179870453663; 9; -3565166.64648; -482801.7646484375; 1935.77094770233; 1938.09; -2.32147; 0; 0; -0; -0; 0; 0; 0; 1935.77; 1938.09
60.9179868181236; 9; -3565536.44629; -484737.1171875; 1935.35297885735; 1943.31; -7.95855; 0; 0; -0; -0; 0; 0; 0; 1935.35; 1943.31
61.9179865908809; 9; -3565903.78516; -486672.0458984375; 1934.92915063604; 1930.38; 4.54994; 0; 0; -0; -0; 0; 0; 0; 1934.93; 1930.38
62.9179863634054; 9; -3566273.04004; -488606.5546875; 1934.50922911603; 1940.45; -5.93872; 0; 0; -0; -0; 0; 0; 0; 1934.51; 1940.45
63.9179861361627; 9; -3566640.83887; -490540.6455078125; 1934.09125982064; 1932.8; 1.29493; 0; 0; -0; -0; 0; 0; 0; 1934.09; 1932.8
64.9179859089199; 9; -3567008.45312; -492474.314453125; 1933.66938472477; 1931.83; 1.84298; 0; 0; -0; -0; 0; 0; 0; 1933.67; 1931.83
65.9179856816772; 9; -3567376.56641; -494407.5625; 1933.24848619162; 1934.45; -1.2003; 0; 0; -0; -0; 0; 0; 0; 1933.25; 1934.45
66.9179854544345; 9; -3567744.70898; -496340.392578125; 1932.83051734664; 1934.6; -1.77223; 0; 0; -0; -0; 0; 0; 0; 1932.83; 1934.6
67.9179852271918; 9; -3568112.40625; -498272.7998046875; 1932.40766568805; 1932.26; 0.145054; 0; 0; -0; -0; 0; 0; 0; 1932.41; 1932.26
68.9179849999491; 9; -3568479.84277; -500204.7900390625; 1931.99067340579; 1930.89; 1.09827; 0; 0; -0; -0; 0; 0; 0; 1931.99; 1930.89
69.9179847727064; 9; -3568847.54785; -502136.359375; 1931.56977487265; 1932.3; -0.733892; 0; 0; -0; -0; 0; 0; 0; 1931.57; 1932.3
70.9179845452309; 9; -3569215.17871; -504067.5048828125; 1931.14594710096; 1931.91; -0.767698; 0; 0; -0; -0; 0; 0; 0; 1931.15; 1931.91
71.9179843179882; 9; -3569581.97363; -505998.234375; 1930.7299309318; 1927.52; 3.20917; 0; 0; -0; -0; 0; 0; 0; 1930.73; 1927.52
72.9179840907454; 9; -3569949.86035; -507928.5390625; 1930.30512614776; 1933.26; -2.95307; 0; 0; -0; -0; 0; 0; 0; 1930.31; 1933.26
73.9179838635027; 9; -3570316.13574; -509858.4248046875; 1929.88618074006; 1924.79; 5.09557; 0; 0; -0; -0; 0; 0; 0; 1929.89; 1924.79
74.91798363626; 9; -3570683.7627; -511787.8935546875; 1929.4691884578; 1931.89; -2.42393; 0; 0; -0; -0; 0; 0; 0; 1929.47; 1931.89
75.9179834090173; 9; -3571051.41797; -513716.9384765625; 1929.04536023649; 1932.04; -2.99658; 0; 0; -0; -0; 0; 0; 0; 1929.05; 1932.04
76.9179831817746; 9; -3571416.95801; -515645.5625; 1928.62446170335; 1920.93; 7.69815; 0; 0; -0; -0; 0; 0; 0; 1928.62; 1920.93
77.9179829545319; 9; -3571783.00977; -517573.76953125; 1928.20746942109; 1923.62; 4.59206; 0; 0; -0; -0; 0; 0; 0; 1928.21; 1923.62
78.9179827270564; 9; -3572150.86426; -519501.5517578125; 1927.7826650859; 1933.09; -5.30618; 0; 0; -0; -0; 0; 0; 0; 1927.78; 1933.09
79.9179824998137; 9; -3572519.42188; -521428.916015625; 1927.36469579207; 1936.78; -9.41909; 0; 0; -0; -0; 0; 0; 0; 1927.36; 1936.78
80.917982272571; 9; -3572884.68848; -523355.8564453125; 1926.94086757076; 1919.49; 7.45148; 0; 0; -0; -0; 0; 0; 0; 1926.94; 1919.49
81.9179820453282; 9; -3573251.93066; -525282.3779296875; 1926.52192216306; 1929.87; -3.34924; 0; 0; -0; -0; 0; 0; 0; 1926.52; 1929.87
82.9179818180855; 9; -3573618.375; -527208.4794921875; 1926.10200019263; 1925.68; 0.42358; 0; 0; -0; -0; 0; 0; 0; 1926.1; 1925.68
83.9179815908428; 9; -3573985.26953; -529134.162109375; 1925.68305478493; 1928.04; -2.36116; 0; 0; -0; -0; 0; 0; 0; 1925.68; 1928.04
84.9179813636001; 9; -3574352.00391; -531059.421875; 1925.26020312634; 1927.2; -1.94238; 0; 0; -0; -0; 0; 0; 0; 1925.26; 1927.2
85.9179811363574; 9; -3574717.62793; -532984.259765625; 1924.83832803047; 1921.37; 3.47068; 0; 0; -0; -0; 0; 0; 0; 1924.84; 1921.37
86.9179809088819; 9; -3575082.58008; -534908.6796875; 1924.42035963356; 1917.84; 6.58344; 0; 0; -0; -0; 0; 0; 0; 1924.42; 1917.84
87.9179806816392; 9; -3575449.31543; -536832.6767578125; 1923.9975075269; 1927.21; -3.21021; 0; 0; -0; -0; 0; 0; 0; 1924; 1927.21
88.9179804543965; 9; -3575817.40723; -538756.2529296875; 1923.57660899376; 1934.34; -10.7593; 0; 0; -0; -0; 0; 0; 0; 1923.58; 1934.34
89.9179802271537; 9; -3576181.83789; -540679.408203125; 1923.15571046061; 1915.1; 8.05921; 0; 0; -0; -0; 0; 0; 0; 1923.16; 1915.1
90.917979999911; 9; -3576546.76367; -542602.1435546875; 1922.73578849019; 1917.7; 5.03743; 0; 0; -0; -0; 0; 0; 0; 1922.74; 1917.7
91.9179797726683; 9; -3576913.11719; -544524.45703125; 1922.31391339432; 1925.2; -2.88724; 0; 0; -0; -0; 0; 0; 0; 1922.31; 1925.2
92.9179795454256; 9; -3577278.40723; -546446.349609375; 1921.89301486117; 1919.61; 2.28047; 0; 0; -0; -0; 0; 0; 0; 1921.89; 1919.61
93.9179793179501; 9; -3577644.34082; -548367.8193359375; 1921.47016364996; 1922.99; -1.52429; 0; 0; -0; -0; 0; 0; 0; 1921.47; 1922.99
94.9179790907074; 9; -3578010.72461; -550288.8701171875; 1921.05121779488; 1925.36; -4.30903; 0; 0; -0; -0; 0; 0; 0; 1921.05; 1925.36
95.9179788634647; 9; -3578376.0459; -552209.50390625; 1920.63422551262; 1919.78; 0.857458; 0; 0; -0; -0; 0; 0; 0; 1920.63; 1919.78
96.917978636222; 9; -3578741.7041; -554129.7119140625; 1920.20844416587; 1921.55; -1.33882; 0; 0; -0; -0; 0; 0; 0; 1920.21; 1921.55
97.9179784089793; 9; -3579106.5; -556049.5; 1919.78852219544; 1917.02; 2.7727; 0; 0; -0; -0; 0; 0; 0; 1919.79; 1917.02
98.9179781817365; 9; -3579472.22461; -557968.8662109375; 1919.36664709957; 1921.9; -2.52958; 0; 0; -0; -0; 0; 0; 0; 1919.37; 1921.9
99.9179779544938; 9; -3579838.09668; -559887.8115234375; 1918.94574856643; 1922.67; -3.72539; 0; 0; -0; -0; 0; 0; 0; 1918.95; 1922.67
100.917977727251; 9; -3580201.14551; -561806.333984375; 1918.52289690784; 1907.83; 10.688; 0; 0; -0; -0; 0; 0; 0; 1918.52; 1907.83
101.917977499776; 9; -3580565.7793; -563724.4384765625; 1918.10492850945; 1916.16; 1.941; 0; 0; -0; -0; 0; 0; 0; 1918.1; 1916.16
102.917977272533; 9; -3580931.03711; -565642.115234375; 1917.67719359066; 1919.44; -1.766; 0; 0; -0; -0; 0; 0; 0; 1917.68; 1919.44
103.91797704529; 9; -3581296.5498; -567559.380859375; 1917.26606068473; 1920.78; -3.51655; 0; 0; -0; -0; 0; 0; 0; 1917.27; 1920.78
104.917976818047; 9; -3581662.34082; -569476.2197265625; 1916.83930277525; 1922.25; -5.4059; 0; 0; -0; -0; 0; 0; 0; 1916.84; 1922.25
105.917976590805; 9; -3582027.20996; -571392.6337890625; 1916.41449799122; 1917.4; -0.986213; 0; 0; -0; -0; 0; 0; 0; 1916.41; 1917.4
106.917976363562; 9; -3582391.17383; -573308.6298828125; 1915.99652914624; 1912.64; 3.35306; 0; 0; -0; -0; 0; 0; 0; 1916; 1912.64
107.917976136319; 9; -3582755.48145; -575224.20703125; 1915.57758373854; 1914.45; 1.1277; 0; 0; -0; -0; 0; 0; 0; 1915.58; 1914.45
108.917975909077; 9; -3583119.83301; -577139.3603515625; 1915.15375551723; 1914.68; 0.472936; 0; 0; -0; -0; 0; 0; 0; 1915.15; 1914.68
109.917975681601; 9; -3583483.6582; -579054.09375; 1914.73383399261; 1911.91; 2.81909; 0; 0; -0; -0; 0; 0; 0; 1914.73; 1911.91
110.917975454358; 9; -3583848.41504; -580968.40234375; 1914.30902876277; 1916.81; -2.50152; 0; 0; -0; -0; 0; 0; 0; 1914.31; 1916.81
111.917975227116; 9; -3584212.21289; -582882.2919921875; 1913.89008335507; 1911.77; 2.11904; 0; 0; -0; -0; 0; 0; 0; 1913.89; 1911.77
112.917974999873; 9; -3584575.34277; -584795.759765625; 1913.4682082592; 1908.26; 5.20736; 0; 0; -0; -0; 0; 0; 0; 1913.47; 1908.26
113.91797477263; 9; -3584941.18652; -586708.806640625; 1913.04730972605; 1922.52; -9.47501; 0; 0; -0; -0; 0; 0; 0; 1913.05; 1922.52
114.917974545388; 9; -3585303.98242; -588621.4306640625; 1912.62445806746; 1906.51; 6.11871; 0; 0; -0; -0; 0; 0; 0; 1912.62; 1906.51
115.917974318145; 9; -3585668.86719; -590533.6318359375; 1912.20160640887; 1917.48; -5.28121; 0; 0; -0; -0; 0; 0; 0; 1912.2; 1917.48
116.917974090902; 9; -3586033.28809; -592445.412109375; 1911.78070787573; 1915.05; -3.26447; 0; 0; -0; -0; 0; 0; 0; 1911.78; 1915.05
117.917973863427; 9; -3586394.96387; -594356.7734375; 1911.36176291305; 1900.62; 10.7423; 0; 0; -0; -0; 0; 0; 0; 1911.36; 1900.62
118.917973636184; 9; -3586760.47656; -596267.7109375; 1910.93793424671; 1920.78; -9.84468; 0; 0; -0; -0; 0; 0; 0; 1910.94; 1920.78
119.917973408941; 9; -3587122.37207; -598178.2265625; 1910.51605915084; 1901.77; 8.7419; 0; 0; -0; -0; 0; 0; 0; 1910.52; 1901.77
120.917973181698; 9; -3587486.4209; -600088.3203125; 1910.09418405498; 1913.09; -2.99575; 0; 0; -0; -0; 0; 0; 0; 1910.09; 1913.09
121.917972954456; 9; -3587848.99805; -601997.9931640625; 1909.67328552183; 1905.36; 4.31708; 0; 0; -0; -0; 0; 0; 0; 1909.67; 1905.36
122.917972727213; 9; -3588213.59863; -603907.24609375; 1909.25336355141; 1915.99; -6.73608; 0; 0; -0; -0; 0; 0; 0; 1909.25; 1915.99
123.91797249997; 9; -3588577.85938; -605816.0732421875; 1908.82758220465; 1914.2; -5.37597; 0; 0; -0; -0; 0; 0; 0; 1908.83; 1914.2
124.917972272495; 9; -3588939.33691; -607724.482421875; 1908.40961380401; 1899.58; 8.83189; 0; 0; -0; -0; 0; 0; 0; 1908.41; 1899.58
125.917972045252; 9; -3589303.37598; -609632.46875; 1907.98676170108; 1913.04; -5.05186; 0; 0; -0; -0; 0; 0; 0; 1907.99; 1913.04
126.917971818009; 9; -3589665.13477; -611540.0283203125; 1907.5600037916; 1901.06; 6.5043; 0; 0; -0; -0; 0; 0; 0; 1907.56; 1901.06
127.917971590767; 9; -3590028.6084; -613447.169921875; 1907.14203494662; 1910.07; -2.92523; 0; 0; -0; -0; 0; 0; 0; 1907.14; 1910.07
128.917971363524; 9; -3590392.9248; -615353.888671875; 1906.71918328803; 1914.5; -7.77689; 0; 0; -0; -0; 0; 0; 0; 1906.72; 1914.5
129.917971136281; 9; -3590755.52344; -617260.185546875; 1906.29730819216; 1905.47; 0.828199; 0; 0; -0; -0; 0; 0; 0; 1906.3; 1905.47
130.917970909039; 9; -3591115.69922; -619166.0625; 1905.87738622174; 1892.74; 13.1405; 0; 0; -0; -0; 0; 0; 0; 1905.88; 1892.74
131.917970681796; 9; -3591479.4834; -621071.5166015625; 1905.45453456315; 1911.7; -6.24467; 0; 0; -0; -0; 0; 0; 0; 1905.45; 1911.7
132.91797045432; 9; -3591842.94531; -622976.5458984375; 1905.02973022266; 1910.01; -4.97595; 0; 0; -0; -0; 0; 0; 0; 1905.03; 1910.01
133.917970227078; 9; -3592203.85254; -624881.15625; 1904.61078437141; 1896.58; 8.03008; 0; 0; -0; -0; 0; 0; 0; 1904.61; 1896.58
134.917969999835; 9; -3592566.97168; -626785.3408203125; 1904.18500302466; 1908.2; -4.01939; 0; 0; -0; -0; 0; 0; 0; 1904.19; 1908.2
135.917969772592; 9; -3592928.54883; -628689.1064453125; 1903.76605761695; 1900.1; 3.66489; 0; 0; -0; -0; 0; 0; 0; 1903.77; 1900.1
136.917969545349; 9; -3593290.98828; -630592.447265625; 1903.34125283292; 1904.63; -1.29136; 0; 0; -0; -0; 0; 0; 0; 1903.34; 1904.63
137.917969318107; 9; -3593653.4248; -632495.369140625; 1902.92230742522; 1904.62; -1.69491; 0; 0; -0; -0; 0; 0; 0; 1902.92; 1904.62
138.917969090864; 9; -3594015.50684; -634397.8671875; 1902.49847920391; 1902.75; -0.25587; 0; 0; -0; -0; 0; 0; 0; 1902.5; 1902.75
139.917968863621; 9; -3594377.25879; -636299.943359375; 1902.07660410804; 1901.02; 1.05683; 0; 0; -0; -0; 0; 0; 0; 1902.08; 1901.02
140.917968636146; 9; -3594738.63281; -638201.59765625; 1901.65472945493; 1899.03; 2.62099; 0; 0; -0; -0; 0; 0; 0; 1901.65; 1899.03
141.917968408903; 9; -3595100.8252; -640102.8271484375; 1901.22992422814; 1903.33; -2.10433; 0; 0; -0; -0; 0; 0; 0; 1901.23; 1903.33
142.91796818166; 9; -3595463.32129; -642003.6376953125; 1900.81097882043; 1904.93; -4.11928; 0; 0; -0; -0; 0; 0; 0; 1900.81; 1904.93
143.917967954418; 9; -3595824.02344; -643904.021484375; 1900.38422091096; 1895.5; 4.88121; 0; 0; -0; -0; 0; 0; 0; 1900.38; 1895.5
144.917967727175; 9; -3596186.52734; -645803.9873046875; 1899.96625206598; 1904.97; -5.00507; 0; 0; -0; -0; 0; 0; 0; 1899.97; 1904.97
145.917967499932; 9; -3596547.13477; -647703.5283203125; 1899.54144728194; 1895.01; 4.53622; 0; 0; -0; -0; 0; 0; 0; 1899.54; 1895.01
146.91796727269; 9; -3596908.34473; -649602.646484375; 1899.11859562335; 1898.17; 0.947008; 0; 0; -0; -0; 0; 0; 0; 1899.12; 1898.17
147.917967045447; 9; -3597271.07129; -651501.3447265625; 1898.69867365293; 1906.14; -7.44271; 0; 0; -0; -0; 0; 0; 0; 1898.7; 1906.14
148.917966817971; 9; -3597631.4375; -653399.6171875; 1898.27289274815; 1893.74; 4.53524; 0; 0; -0; -0; 0; 0; 0; 1898.27; 1893.74
149.917966590729; 9; -3597991.77539; -655297.46875; 1897.85199377303; 1893.59; 4.26317; 0; 0; -0; -0; 0; 0; 0; 1897.85; 1893.59
150.917966363486; 9; -3598353.7998; -657194.8955078125; 1897.42718898899; 1902.45; -5.02438; 0; 0; -0; -0; 0; 0; 0; 1897.43; 1902.45
151.917966136243; 9; -3598714.84473; -659091.90234375; 1897.00726701857; 1897.3; -0.297034; 0; 0; -0; -0; 0; 0; 0; 1897.01; 1897.3
152.917965909; 9; -3599074.93164; -660988.4853515625; 1896.58343879726; 1892.27; 4.3135; 0; 0; -0; -0; 0; 0; 0; 1896.58; 1892.27
153.917965681758; 9; -3599436.71094; -662884.6455078125; 1896.16058713867; 1901.16; -5.00288; 0; 0; -0; -0; 0; 0; 0; 1896.16; 1901.16
154.917965454515; 9; -3599797.65527; -664780.3857421875; 1895.74066516824; 1896.78; -1.03505; 0; 0; -0; -0; 0; 0; 0; 1895.74; 1896.78
155.917965227272; 9; -3600156.89648; -666675.7001953125; 1895.31488382149; 1887.83; 7.48915; 0; 0; -0; -0; 0; 0; 0; 1895.31; 1887.83
156.917964999797; 9; -3600517.10742; -668570.595703125; 1894.89593885497; 1892.92; 1.97426; 0; 0; -0; -0; 0; 0; 0; 1894.9; 1892.92
157.917964772554; 9; -3600879.12988; -670465.0654296875; 1894.47015706703; 1902.44; -7.97115; 0; 0; -0; -0; 0; 0; 0; 1894.47; 1902.44
158.917964545311; 9; -3601238.73926; -672359.1103515625; 1894.045352283; 1889.76; 4.2849; 0; 0; -0; -0; 0; 0; 0; 1894.05; 1889.76
159.917964318069; 9; -3601600.50977; -674252.7353515625; 1893.62543031257; 1901.12; -7.49185; 0; 0; -0; -0; 0; 0; 0; 1893.63; 1901.12
160.917964090826; 9; -3601960.12402; -676145.9375; 1893.20257865398; 1889.79; 3.41647; 0; 0; -0; -0; 0; 0; 0; 1893.2; 1889.79
161.917963863583; 9; -3602320.15918; -678038.7158203125; 1892.77875043267; 1892; 0.780804; 0; 0; -0; -0; 0; 0; 0; 1892.78; 1892
162.917963636341; 9; -3602679.46484; -679931.0703125; 1892.35492221136; 1888.16; 4.19048; 0; 0; -0; -0; 0; 0; 0; 1892.35; 1888.16
163.917963408865; 9; -3603040.73438; -681823.00390625; 1891.93402411871; 1898.48; -6.55061; 0; 0; -0; -0; 0; 0; 0; 1891.93; 1898.48
164.917963181622; 9; -3603400.14258; -683714.513671875; 1891.5101954569; 1888.7; 2.80691; 0; 0; -0; -0; 0; 0; 0; 1891.51; 1888.7
165.91796295438; 9; -3603759.51465; -685605.599609375; 1891.08636723559; 1888.51; 2.57296; 0; 0; -0; -0; 0; 0; 0; 1891.09; 1888.51
166.917962727137; 9; -3604120.80371; -687496.26171875; 1890.66253901428; 1898.59; -7.92473; 0; 0; -0; -0; 0; 0; 0; 1890.66; 1898.59
167.917962499894; 9; -3604479.45605; -689386.50390625; 1890.24261704385; 1884.73; 5.5114; 0; 0; -0; -0; 0; 0; 0; 1890.24; 1884.73
168.917962272651; 9; -3604838.90527; -691276.3203125; 1889.8168356971; 1888.92; 0.898013; 0; 0; -0; -0; 0; 0; 0; 1889.82; 1888.92
169.917962045409; 9; -3605197.80762; -693165.7177734375; 1889.39789028939; 1886.04; 3.35292; 0; 0; -0; -0; 0; 0; 0; 1889.4; 1886.04
170.917961818166; 9; -3605557.92383; -695054.6875; 1888.97015581719; 1892.42; -3.45374; 0; 0; -0; -0; 0; 0; 0; 1888.97; 1892.42
171.917961590691; 9; -3605915.9043; -696943.2373046875; 1888.55023428648; 1881.2; 7.34975; 0; 0; -0; -0; 0; 0; 0; 1888.55; 1881.2
172.917961363448; 9; -3606277.33203; -698831.3603515625; 1888.12347593729; 1899.32; -11.1925; 0; 0; -0; -0; 0; 0; 0; 1888.12; 1899.32
173.917961136205; 9; -3606635.39258; -700719.0625; 1887.70257740415; 1881.62; 6.08128; 0; 0; -0; -0; 0; 0; 0; 1887.7; 1881.62
174.917960908962; 9; -3606995.57227; -702606.3408203125; 1887.27874918283; 1892.76; -5.47871; 0; 0; -0; -0; 0; 0; 0; 1887.28; 1892.76
175.91796068172; 9; -3607353.35938; -704493.1962890625; 1886.85589752424; 1880.18; 6.67152; 0; 0; -0; -0; 0; 0; 0; 1886.86; 1880.18
176.917960454477; 9; -3607713.18555; -706379.6279296875; 1886.43206930293; 1890.9; -4.46766; 0; 0; -0; -0; 0; 0; 0; 1886.43; 1890.9
177.917960227234; 9; -3608071.34082; -708265.6357421875; 1886.00824108162; 1882.12; 3.88915; 0; 0; -0; -0; 0; 0; 0; 1886.01; 1882.12
178.917959999992; 9; -3608430.66992; -710151.22265625; 1885.58734254847; 1888.29; -2.70026; 0; 0; -0; -0; 0; 0; 0; 1885.59; 1888.29
179.917959772516; 9; -3608790.4375; -712036.3857421875; 1885.16351476609; 1890.59; -5.4283; 0; 0; -0; -0; 0; 0; 0; 1885.16; 1890.59
