tow; prn9; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg) 
180.917959545273; 9; -3609148.48633; -713921.123046875; 1884.73773298041; 1881.56; 3.17801; 0; 0; -0; -0; 0; 0; 0; 1884.74; 1881.56
181.917959318031; 9; -3609505.3125; -715805.4365234375; 1884.31390475909; 1875.13; 9.17929; 0; 0; -0; -0; 0; 0; 0; 1884.31; 1875.13
182.917959090788; 9; -3609865.22656; -717689.330078125; 1883.89398278867; 1891.36; -7.46761; 0; 0; -0; -0; 0; 0; 0; 1883.89; 1891.36
183.917958863545; 9; -3610223.92969; -719572.7958984375; 1883.46624831647; 1885; -1.53182; 0; 0; -0; -0; 0; 0; 0; 1883.47; 1885
184.917958636303; 9; -3610582.32129; -721455.8427734375; 1883.04730290877; 1883.36; -0.313703; 0; 0; -0; -0; 0; 0; 0; 1883.05; 1883.36
185.91795840906; 9; -3610941.32812; -723338.462890625; 1882.62054499929; 1886.59; -3.97354; 0; 0; -0; -0; 0; 0; 0; 1882.62; 1886.59
186.917958181817; 9; -3611297.62109; -725220.66015625; 1882.1976933407; 1872.33; 9.86508; 0; 0; -0; -0; 0; 0; 0; 1882.2; 1872.33
187.917957954342; 9; -3611656.25488; -727102.43359375; 1881.77386555752; 1884.63; -2.85984; 0; 0; -0; -0; 0; 0; 0; 1881.77; 1884.63
188.917957727099; 9; -3612013.15918; -728983.7861328125; 1881.35296658624; 1875.55; 5.8078; 0; 0; -0; -0; 0; 0; 0; 1881.35; 1875.55
189.917957499856; 9; -3612372.92676; -730864.708984375; 1880.9232789886; 1890.59; -9.66853; 0; 0; -0; -0; 0; 0; 0; 1880.92; 1890.59
190.917957272613; 9; -3612731.19238; -732745.2158203125; 1880.50726326906; 1882.7; -2.19173; 0; 0; -0; -0; 0; 0; 0; 1880.51; 1882.7
191.917957045371; 9; -3613088.64062; -734625.29296875; 1880.07757567142; 1878.4; 1.67396; 0; 0; -0; -0; 0; 0; 0; 1880.08; 1878.4
192.917956818128; 9; -3613446.4248; -736504.94921875; 1879.65667713827; 1880.17; -0.512304; 0; 0; -0; -0; 0; 0; 0; 1879.66; 1880.17
193.917956590885; 9; -3613803.70605; -738384.1806640625; 1879.23187235424; 1877.53; 1.7058; 0; 0; -0; -0; 0; 0; 0; 1879.23; 1877.53
194.91795636341; 9; -3614160.7832; -740262.9873046875; 1878.80706800765; 1876.45; 2.35356; 0; 0; -0; -0; 0; 0; 0; 1878.81; 1876.45
195.917956136167; 9; -3614518.71094; -742141.3720703125; 1878.38519247434; 1880.92; -2.53817; 0; 0; -0; -0; 0; 0; 0; 1878.39; 1880.92
196.917955908924; 9; -3614875.90918; -744019.3330078125; 1877.96136425303; 1877.09; 0.871506; 0; 0; -0; -0; 0; 0; 0; 1877.96; 1877.09
197.917955681682; 9; -3615232.73926; -745896.869140625; 1877.53655946899; 1875.16; 2.38142; 0; 0; -0; -0; 0; 0; 0; 1877.54; 1875.16
198.917955454439; 9; -3615589.75977; -747773.982421875; 1877.1137078104; 1876.16; 0.95785; 0; 0; -0; -0; 0; 0; 0; 1877.11; 1876.16
199.917955227196; 9; -3615946.73926; -749650.671875; 1876.68987958909; 1875.94; 0.74956; 0; 0; -0; -0; 0; 0; 0; 1876.69; 1875.94
200.917954999954; 9; -3616304.63281; -751526.935546875; 1876.26409824233; 1880.74; -4.47965; 0; 0; -0; -0; 0; 0; 0; 1876.26; 1880.74
201.917954772711; 9; -3616660.66016; -753402.7763671875; 1875.84124658375; 1870.94; 4.9045; 0; 0; -0; -0; 0; 0; 0; 1875.84; 1870.94
202.917954545235; 9; -3617017.12109; -755278.1923828125; 1875.41644223637; 1873.22; 2.20115; 0; 0; -0; -0; 0; 0; 0; 1875.42; 1873.22
203.917954317993; 9; -3617375.50098; -757153.1845703125; 1874.9926135784; 1883.3; -8.30681; 0; 0; -0; -0; 0; 0; 0; 1874.99; 1883.3
204.91795409075; 9; -3617731.59082; -759027.7548828125; 1874.57073848253; 1871.27; 3.30555; 0; 0; -0; -0; 0; 0; 0; 1874.57; 1871.27
205.917953863507; 9; -3618089.23633; -760901.8994140625; 1874.14495713578; 1879.44; -5.2953; 0; 0; -0; -0; 0; 0; 0; 1874.14; 1879.44
206.917953636264; 9; -3618444.55664; -762775.6162109375; 1873.71722266358; 1867.22; 6.49595; 0; 0; -0; -0; 0; 0; 0; 1873.72; 1867.22
207.917953409022; 9; -3618802.10156; -764648.9140625; 1873.29827725587; 1878.91; -5.6134; 0; 0; -0; -0; 0; 0; 0; 1873.3; 1878.91
208.917953181779; 9; -3619158.53027; -766521.787109375; 1872.87347247184; 1873.05; -0.172471; 0; 0; -0; -0; 0; 0; 0; 1872.87; 1873.05
209.917952954536; 9; -3619513.81348; -768394.236328125; 1872.44964425053; 1867.03; 5.42339; 0; 0; -0; -0; 0; 0; 0; 1872.45; 1867.03
210.917952727061; 9; -3619871.61914; -770266.2587890625; 1872.02288677691; 1880.28; -8.259; 0; 0; -0; -0; 0; 0; 0; 1872.02; 1880.28
211.917952499818; 9; -3620226.27148; -772137.857421875; 1871.59905811974; 1863.71; 7.88799; 0; 0; -0; -0; 0; 0; 0; 1871.6; 1863.71
212.917952272575; 9; -3620582.1084; -774009.033203125; 1871.17620646115; 1869.94; 1.24018; 0; 0; -0; -0; 0; 0; 0; 1871.18; 1869.94
213.917952045333; 9; -3620939.25391; -775879.7841796875; 1870.75140167711; 1876.81; -6.06134; 0; 0; -0; -0; 0; 0; 0; 1870.75; 1876.81
214.91795181809; 9; -3621294.42969; -777750.109375; 1870.32562033036; 1866.46; 3.86387; 0; 0; -0; -0; 0; 0; 0; 1870.33; 1866.46
215.917951590847; 9; -3621651.19434; -779620.0126953125; 1869.90374523449; 1874.81; -4.90756; 0; 0; -0; -0; 0; 0; 0; 1869.9; 1874.81
216.917951363605; 9; -3622006.63184; -781489.490234375; 1869.47796388774; 1867.84; 1.64087; 0; 0; -0; -0; 0; 0; 0; 1869.48; 1867.84
217.917951136362; 9; -3622361.10254; -783358.54296875; 1869.0531591037; 1862.76; 6.29662; 0; 0; -0; -0; 0; 0; 0; 1869.05; 1862.76
218.917950908886; 9; -3622717.51855; -785227.1728515625; 1868.63030788019; 1872.98; -4.34892; 0; 0; -0; -0; 0; 0; 0; 1868.63; 1872.98
219.917950681644; 9; -3623073.25195; -787095.37890625; 1868.2064792238; 1869.39; -1.18557; 0; 0; -0; -0; 0; 0; 0; 1868.21; 1869.39
220.917950454401; 9; -3623428.25977; -788963.158203125; 1867.77972131432; 1865.58; 2.20065; 0; 0; -0; -0; 0; 0; 0; 1867.78; 1865.58
221.917950227158; 9; -3623783.62598; -790830.5107421875; 1867.35296340484; 1867.46; -0.109504; 0; 0; -0; -0; 0; 0; 0; 1867.35; 1867.46
222.917949999915; 9; -3624138.64941; -792697.4443359375; 1866.93401799714; 1865.66; 1.27284; 0; 0; -0; -0; 0; 0; 0; 1866.93; 1865.66
223.917949772673; 9; -3624494.625; -794563.94921875; 1866.50530696222; 1870.66; -4.15945; 0; 0; -0; -0; 0; 0; 0; 1866.51; 1870.66
224.91794954543; 9; -3624849.27539; -796430.03125; 1866.08245530363; 1863.7; 2.38165; 0; 0; -0; -0; 0; 0; 0; 1866.08; 1863.7
225.917949317954; 9; -3625205.05078; -798295.6884765625; 1865.65765095398; 1869.61; -3.95507; 0; 0; -0; -0; 0; 0; 0; 1865.66; 1869.61
226.917949090712; 9; -3625559.55469; -800160.9208984375; 1865.23284573556; 1862.93; 2.30182; 0; 0; -0; -0; 0; 0; 0; 1865.23; 1862.93
227.917948863469; 9; -3625914.42676; -802025.73046875; 1864.80999407697; 1864.87; -0.055746; 0; 0; -0; -0; 0; 0; 0; 1864.81; 1864.87
228.917948636226; 9; -3626269.29199; -803890.1123046875; 1864.38225960477; 1864.83; -0.447557; 0; 0; -0; -0; 0; 0; 0; 1864.38; 1864.83
229.917948408984; 9; -3626622.60547; -805754.0703125; 1863.95843138346; 1856.68; 7.28316; 0; 0; -0; -0; 0; 0; 0; 1863.96; 1856.68
230.917948181741; 9; -3626977.9209; -807617.6015625; 1863.53167347398; 1867.2; -3.66394; 0; 0; -0; -0; 0; 0; 0; 1863.53; 1867.2
231.917947954498; 9; -3627332.99219; -809480.712890625; 1863.11175150356; 1865.91; -2.80089; 0; 0; -0; -0; 0; 0; 0; 1863.11; 1865.91
232.917947727256; 9; -3627686.43359; -811343.396484375; 1862.68401703136; 1857.35; 5.33647; 0; 0; -0; -0; 0; 0; 0; 1862.68; 1857.35
233.91794749978; 9; -3628041.85938; -813205.65625; 1862.26018924364; 1867.78; -5.51532; 0; 0; -0; -0; 0; 0; 0; 1862.26; 1867.78
234.917947272537; 9; -3628396.2168; -815067.490234375; 1861.83440746329; 1862.16; -0.326836; 0; 0; -0; -0; 0; 0; 0; 1861.83; 1862.16
235.917947045295; 9; -3628750.66309; -816928.8994140625; 1861.40960267926; 1862.63; -1.21864; 0; 0; -0; -0; 0; 0; 0; 1861.41; 1862.63
236.917946818052; 9; -3629103.40137; -818789.8828125; 1860.9838213325; 1853.65; 7.33122; 0; 0; -0; -0; 0; 0; 0; 1860.98; 1853.65
237.917946590809; 9; -3629458.87793; -820650.4423828125; 1860.55999311119; 1868.04; -7.48238; 0; 0; -0; -0; 0; 0; 0; 1860.56; 1868.04
238.917946363566; 9; -3629811.87891; -822510.578125; 1860.13616488988; 1855.03; 5.10309; 0; 0; -0; -0; 0; 0; 0; 1860.14; 1855.03
239.917946136324; 9; -3630166.34668; -824370.2880859375; 1859.71038354312; 1862.74; -3.03076; 0; 0; -0; -0; 0; 0; 0; 1859.71; 1862.74
240.917945909081; 9; -3630520.68555; -826229.572265625; 1859.28460219637; 1862.06; -2.77914; 0; 0; -0; -0; 0; 0; 0; 1859.28; 1862.06
241.917945681605; 9; -3630874.00293; -828088.4296875; 1858.85784471969; 1856.7; 2.16204; 0; 0; -0; -0; 0; 0; 0; 1858.86; 1856.7
242.917945454363; 9; -3631226.88965; -829946.8662109375; 1858.43694575374; 1854.43; 4.0043; 0; 0; -0; -0; 0; 0; 0; 1858.44; 1854.43
243.91794522712; 9; -3631582.06641; -831804.8759765625; 1858.01018784427; 1866.47; -8.4567; 0; 0; -0; -0; 0; 0; 0; 1858.01; 1866.47
244.917944999877; 9; -3631934.16504; -833662.458984375; 1857.58342993479; 1850.29; 7.29221; 0; 0; -0; -0; 0; 0; 0; 1857.58; 1850.29
245.917944772635; 9; -3632287.0752; -835519.6181640625; 1857.15960171348; 1854.56; 2.60379; 0; 0; -0; -0; 0; 0; 0; 1857.16; 1854.56
246.917944545392; 9; -3632640.72754; -837376.3515625; 1856.73382036672; 1858.46; -1.72221; 0; 0; -0; -0; 0; 0; 0; 1856.73; 1858.46
247.917944318149; 9; -3632992.95508; -839232.66015625; 1856.30901558269; 1850.97; 5.34038; 0; 0; -0; -0; 0; 0; 0; 1856.31; 1850.97
248.917944090907; 9; -3633347.18848; -841088.5419921875; 1855.88225767321; 1861.51; -5.62724; 0; 0; -0; -0; 0; 0; 0; 1855.88; 1861.51
249.917943863431; 9; -3633702.04395; -842944.0009765625; 1855.45940644663; 1864.78; -9.31909; 0; 0; -0; -0; 0; 0; 0; 1855.46; 1864.78
250.917943636188; 9; -3634054.30371; -844799.03515625; 1855.03460123059; 1851.14; 3.89662; 0; 0; -0; -0; 0; 0; 0; 1855.03; 1851.14
251.917943408946; 9; -3634407.35645; -846653.6416015625; 1854.60686675839; 1855.31; -0.698196; 0; 0; -0; -0; 0; 0; 0; 1854.61; 1855.31
252.917943181703; 9; -3634759.49023; -848507.826171875; 1854.18499166252; 1850.48; 3.70902; 0; 0; -0; -0; 0; 0; 0; 1854.18; 1850.48
253.91794295446; 9; -3635111.32129; -850361.5810546875; 1853.75530406488; 1848.89; 4.87021; 0; 0; -0; -0; 0; 0; 0; 1853.76; 1848.89
254.917942727217; 9; -3635464.87891; -852214.9130859375; 1853.33245240629; 1857.96; -4.62579; 0; 0; -0; -0; 0; 0; 0; 1853.33; 1857.96
255.917942499975; 9; -3635817.11035; -854067.8173828125; 1852.90471793409; 1850.99; 1.91556; 0; 0; -0; -0; 0; 0; 0; 1852.9; 1850.99
256.917942272499; 9; -3636170.34473; -855920.2978515625; 1852.48089014409; 1856.26; -3.7787; 0; 0; -0; -0; 0; 0; 0; 1852.48; 1856.26
257.917942045256; 9; -3636522.35742; -857772.3544921875; 1852.05706149146; 1849.84; 2.21744; 0; 0; -0; -0; 0; 0; 0; 1852.06; 1849.84
258.917941818014; 9; -3636875.14062; -859623.9833984375; 1851.62932701926; 1853.89; -2.25934; 0; 0; -0; -0; 0; 0; 0; 1851.63; 1853.89
259.917941590771; 9; -3637227.69922; -861475.1865234375; 1851.20354567251; 1852.71; -1.50479; 0; 0; -0; -0; 0; 0; 0; 1851.2; 1852.71
260.917941363528; 9; -3637578.73633; -863325.96484375; 1850.77874088847; 1844.71; 6.06586; 0; 0; -0; -0; 0; 0; 0; 1850.78; 1844.71
261.917941136286; 9; -3637932.95312; -865176.3154296875; 1850.35100641627; 1861.42; -11.0712; 0; 0; -0; -0; 0; 0; 0; 1850.35; 1861.42
262.917940909043; 9; -3638282.63867; -867026.2431640625; 1849.92815475768; 1837.61; 12.3178; 0; 0; -0; -0; 0; 0; 0; 1849.93; 1837.61
263.9179406818; 9; -3638636.09082; -868875.74609375; 1849.50334997365; 1857.4; -7.90065; 0; 0; -0; -0; 0; 0; 0; 1849.5; 1857.4
264.917940454325; 9; -3638986.00293; -870724.822265625; 1849.07659249469; 1838.8; 10.2756; 0; 0; -0; -0; 0; 0; 0; 1849.08; 1838.8
265.917940227082; 9; -3639338.66113; -872573.4716796875; 1848.64983415469; 1853.23; -4.58195; 0; 0; -0; -0; 0; 0; 0; 1848.65; 1853.23
266.917939999839; 9; -3639691.81836; -874421.6982421875; 1848.2269824961; 1855.85; -7.62719; 0; 0; -0; -0; 0; 0; 0; 1848.23; 1855.85
267.917939772597; 9; -3640043.19434; -876269.4951171875; 1847.79729489846; 1846.49; 1.30366; 0; 0; -0; -0; 0; 0; 0; 1847.8; 1846.49
268.917939545354; 9; -3640393.83496; -878116.8681640625; 1847.37346667715; 1842.63; 4.74413; 0; 0; -0; -0; 0; 0; 0; 1847.37; 1842.63
269.917939318111; 9; -3640745.56738; -879963.814453125; 1846.94670876767; 1848.37; -1.42006; 0; 0; -0; -0; 0; 0; 0; 1846.95; 1848.37
270.917939090868; 9; -3641096.76367; -881810.3359375; 1846.52190398364; 1845.55; 0.972529; 0; 0; -0; -0; 0; 0; 0; 1846.52; 1845.55
271.917938863626; 9; -3641447.57812; -883656.431640625; 1846.09612263688; 1843.54; 2.55331; 0; 0; -0; -0; 0; 0; 0; 1846.1; 1843.54
272.91793863615; 9; -3641799.89941; -885502.1015625; 1845.67034171986; 1851.46; -5.79095; 0; 0; -0; -0; 0; 0; 0; 1845.67; 1851.46
273.917938408908; 9; -3642149.46387; -887347.345703125; 1845.24455994337; 1836.97; 8.27054; 0; 0; -0; -0; 0; 0; 0; 1845.24; 1836.97
274.917938181665; 9; -3642501.82812; -889192.1640625; 1844.81877859662; 1851.69; -6.86831; 0; 0; -0; -0; 0; 0; 0; 1844.82; 1851.69
275.917937954422; 9; -3642852.08789; -891036.5537109375; 1844.39006756169; 1840.63; 3.76216; 0; 0; -0; -0; 0; 0; 0; 1844.39; 1840.63
276.917937727179; 9; -3643202.3584; -892880.51953125; 1843.96623934038; 1840.68; 3.28188; 0; 0; -0; -0; 0; 0; 0; 1843.97; 1840.68
277.917937499937; 9; -3643553.3877; -894724.0595703125; 1843.54045799363; 1844.67; -1.13137; 0; 0; -0; -0; 0; 0; 0; 1843.54; 1844.67
278.917937272694; 9; -3643904.73633; -896567.173828125; 1843.11467664687; 1846.35; -3.23527; 0; 0; -0; -0; 0; 0; 0; 1843.11; 1846.35
279.917937045451; 9; -3644255.18066; -898409.861328125; 1842.68791873739; 1841.6; 1.09009; 0; 0; -0; -0; 0; 0; 0; 1842.69; 1841.6
280.917936817976; 9; -3644606.2334; -900252.123046875; 1842.26213781957; 1844.79; -2.53285; 0; 0; -0; -0; 0; 0; 0; 1842.26; 1844.79
281.917936590733; 9; -3644955.21973; -902093.95703125; 1841.83440291844; 1833.94; 7.89845; 0; 0; -0; -0; 0; 0; 0; 1841.83; 1833.94
282.91793636349; 9; -3645306.54199; -903935.3671875; 1841.41057469713; 1846.21; -4.80081; 0; 0; -0; -0; 0; 0; 0; 1841.41; 1846.21
283.917936136248; 9; -3645658.19824; -905776.3515625; 1840.98479335037; 1847.97; -6.98169; 0; 0; -0; -0; 0; 0; 0; 1840.98; 1847.97
284.917935909005; 9; -3646007.84961; -907616.90625; 1840.55510575273; 1837.43; 3.12435; 0; 0; -0; -0; 0; 0; 0; 1840.56; 1837.43
285.917935681762; 9; -3646356.1875; -909457.0380859375; 1840.13225409414; 1830.53; 9.60387; 0; 0; -0; -0; 0; 0; 0; 1840.13; 1830.53
286.917935454519; 9; -3646707.31348; -911296.7431640625; 1839.70549618466; 1845.18; -5.47438; 0; 0; -0; -0; 0; 0; 0; 1839.71; 1845.18
287.917935227044; 9; -3647057.23633; -913136.0205078125; 1839.2777621407; 1838.86; 0.420348; 0; 0; -0; -0; 0; 0; 0; 1839.28; 1838.86
288.917934999801; 9; -3647407.4082; -914974.8720703125; 1838.8519803657; 1840.17; -1.31406; 0; 0; -0; -0; 0; 0; 0; 1838.85; 1840.17
289.917934772559; 9; -3647757.04395; -916813.2978515625; 1838.42619901895; 1837.35; 1.07756; 0; 0; -0; -0; 0; 0; 0; 1838.43; 1837.35
290.917934545316; 9; -3648108.14648; -918651.2978515625; 1838.00041767219; 1845.06; -7.0563; 0; 0; -0; -0; 0; 0; 0; 1838; 1845.06
291.917934318073; 9; -3648457.80371; -920488.8701171875; 1837.57268319999; 1837.46; 0.111138; 0; 0; -0; -0; 0; 0; 0; 1837.57; 1837.46
292.91793409083; 9; -3648807.33301; -922326.017578125; 1837.14787841596; 1836.79; 0.358609; 0; 0; -0; -0; 0; 0; 0; 1837.15; 1836.79
293.917933863588; 9; -3649155.51074; -924162.734375; 1836.71721425559; 1829.69; 7.03045; 0; 0; -0; -0; 0; 0; 0; 1836.72; 1829.69
294.917933636345; 9; -3649504.33203; -925999.029296875; 1836.29533915973; 1833.07; 3.22668; 0; 0; -0; -0; 0; 0; 0; 1836.3; 1833.07
295.917933408869; 9; -3649854.85352; -927834.896484375; 1835.86760511497; 1842; -6.13565; 0; 0; -0; -0; 0; 0; 0; 1835.87; 1842
296.917933181627; 9; -3650205.05664; -929670.3369140625; 1835.44084677805; 1840.33; -4.88941; 0; 0; -0; -0; 0; 0; 0; 1835.44; 1840.33
297.917932954384; 9; -3650552.57422; -931505.3515625; 1835.01506543129; 1826.22; 8.79745; 0; 0; -0; -0; 0; 0; 0; 1835.02; 1826.22
298.917932727141; 9; -3650902.28516; -933339.9375; 1834.58635439637; 1837.74; -3.15744; 0; 0; -0; -0; 0; 0; 0; 1834.59; 1837.74
299.917932499899; 9; -3651251.20996; -935174.09765625; 1834.16057304962; 1833.61; 0.547932; 0; 0; -0; -0; 0; 0; 0; 1834.16; 1833.61
300.917932272656; 9; -3651599.23145; -937007.8359375; 1833.73869795375; 1828.87; 4.87304; 0; 0; -0; -0; 0; 0; 0; 1833.74; 1828.87
301.917932045413; 9; -3651949.88379; -938841.1435546875; 1833.30803379338; 1842.69; -9.38289; 0; 0; -0; -0; 0; 0; 0; 1833.31; 1842.69
302.91793181817; 9; -3652298.12305; -940674.0224609375; 1832.87932275846; 1830.01; 2.86926; 0; 0; -0; -0; 0; 0; 0; 1832.88; 1830.01
303.917931590695; 9; -3652646.93652; -942506.4775390625; 1832.4554949638; 1833.03; -0.572113; 0; 0; -0; -0; 0; 0; 0; 1832.46; 1833.03
304.917931363452; 9; -3652994.33203; -944338.501953125; 1832.02483037678; 1825.58; 6.4487; 0; 0; -0; -0; 0; 0; 0; 1832.02; 1825.58
305.91793113621; 9; -3653344.48633; -946170.103515625; 1831.60197871819; 1840.07; -8.47169; 0; 0; -0; -0; 0; 0; 0; 1831.6; 1840.07
306.917930908967; 9; -3653692.75781; -948001.2783203125; 1831.17522080872; 1830.18; 0.995802; 0; 0; -0; -0; 0; 0; 0; 1831.18; 1830.18
307.917930681724; 9; -3654041.1084; -949832.025390625; 1830.74748633652; 1830.6; 0.152386; 0; 0; -0; -0; 0; 0; 0; 1830.75; 1830.6
308.917930454481; 9; -3654388.59668; -951662.345703125; 1830.32072842704; 1826.06; 4.25707; 0; 0; -0; -0; 0; 0; 0; 1830.32; 1826.06
309.917930227239; 9; -3654736.95605; -953492.240234375; 1829.89494708028; 1830.64; -0.74634; 0; 0; -0; -0; 0; 0; 0; 1829.89; 1830.64
310.917929999996; 9; -3655085.88184; -955321.705078125; 1829.46525948264; 1833.62; -4.15251; 0; 0; -0; -0; 0; 0; 0; 1829.47; 1833.62
311.91792977252; 9; -3655433.26074; -957150.744140625; 1829.03947856174; 1825.49; 3.55059; 0; 0; -0; -0; 0; 0; 0; 1829.04; 1825.49
312.917929545278; 9; -3655782.81934; -958979.357421875; 1828.61369678913; 1836.94; -8.32953; 0; 0; -0; -0; 0; 0; 0; 1828.61; 1836.94
313.917929318035; 9; -3656128.84961; -960807.54296875; 1828.18596231693; 1818.4; 9.78419; 0; 0; -0; -0; 0; 0; 0; 1828.19; 1818.4
314.917929090792; 9; -3656477.87012; -962635.302734375; 1827.76018097017; 1834.12; -6.35538; 0; 0; -0; -0; 0; 0; 0; 1827.76; 1834.12
315.91792886355; 9; -3656824.90234; -964462.6337890625; 1827.33146993525; 1823.67; 3.6644; 0; 0; -0; -0; 0; 0; 0; 1827.33; 1823.67
316.917928636307; 9; -3657173.24023; -966289.537109375; 1826.90373546305; 1830.53; -3.62465; 0; 0; -0; -0; 0; 0; 0; 1826.9; 1830.53
