tow; prn21; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); resp; resc 
520056.654; 23; 51282.5664062; -1930768.4052734375; 7787.7958984375; -1280.29; 9068.08; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4633.29; -4434.79; 0; 0
520057.654; 23; 51498.3603516; -1938555.8916015625; 7787.486328125; -1134; 8921.49; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4632.98; -4288.51; 0; 0
520058.654; 23; 51740.0458984; -1946342.373046875; 7786.4814453125; -1270.07; 9056.55; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4631.97; -4424.58; 0; 0
520059.654; 23; 51970.1777344; -1954129.150390625; 7786.77734375; -1209.35; 8996.13; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4632.26; -4363.86; 0; 0
520060.654; 23; 52199.6328125; -1961915.2783203125; 7786.1279296875; -1205.79; 8991.92; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4631.61; -4360.31; 0; 0
520061.654; 23; 52426.1162109; -1969701.4638671875; 7786.185546875; -1190.18; 8976.36; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4631.67; -4344.7; 0; 0
520062.654; 23; 52659.4443359; -1977486.7763671875; 7785.3125; -1226.15; 9011.46; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4630.79; -4380.67; 0; 0
520063.654; 23; 52885.2021484; -1985271.998046875; 7785.2216796875; -1186.37; 8971.59; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4630.7; -4340.89; 0; 0
520064.654; 23; 53122.2744141; -1993057.4541015625; 7785.4560546875; -1245.82; 9031.28; 0; 0; -0; -0; 0; 3154.53; 2355.65; 4630.93; -4400.35; 0; 0
520065.654; 23; 53348.5507812; -2000842.4658203125; 7785.01171875; -1189.09; 8974.1; 0; 0; -0; -0; 0; 3154.53; 2355.65; 4630.48; -4343.62; 0; 0
520066.654; 23; 53579.4873047; -2008627.3203125; 7784.8544921875; -1213.58; 8998.43; 0; 0; -0; -0; 0; 3154.53; 2355.66; 4630.32; -4368.11; 0; 0
520067.654; 23; 53809.5673828; -2016411.126953125; 7783.806640625; -1209.08; 8992.89; 0; 0; -0; -0; 0; 3154.53; 2355.66; 4629.27; -4363.61; 0; 0
520068.654; 23; 54041.0556641; -2024193.7529296875; 7782.6259765625; -1216.48; 8999.11; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4628.09; -4371.01; 0; 0
520069.654; 23; 54282.3300781; -2031975.279296875; 7781.5263671875; -1267.91; 9049.43; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4626.99; -4422.44; 0; 0
520070.654; 23; 54501.5351562; -2039756.771484375; 7781.4921875; -1151.93; 8933.42; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4626.95; -4306.47; 0; 0
520071.654; 23; 54739.6542969; -2047537.40234375; 7780.630859375; -1251.32; 9031.96; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4626.09; -4405.87; 0; 0
520072.654; 23; 54971.5810547; -2055317.6650390625; 7780.2626953125; -1218.78; 8999.05; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4625.72; -4373.33; 0; 0
520073.654; 23; 55205.6328125; -2063097.1416015625; 7779.4765625; -1229.95; 9009.43; 0; 0; -0; -0; 0; 3154.54; 2355.67; 4624.93; -4384.49; 0; 0
520074.654; 23; 55436.7900391; -2070876.3798828125; 7779.23828125; -1214.74; 8993.98; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4624.69; -4369.28; 0; 0
520075.654; 23; 55671.8486328; -2078655.1396484375; 7778.759765625; -1235.24; 9014; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4624.21; -4389.79; 0; 0
520076.654; 23; 55900.4716797; -2086433.84375; 7778.7041015625; -1201.42; 8980.13; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4624.16; -4355.97; 0; 0
520077.654; 23; 56126.7617188; -2094212.8310546875; 7778.9873046875; -1189.16; 8968.15; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4624.44; -4343.71; 0; 0
520078.654; 23; 56371.6220703; -2101990.919921875; 7778.0888671875; -1286.75; 9064.84; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4623.54; -4441.3; 0; 0
520079.654; 23; 56599.7373047; -2109768.029296875; 7777.109375; -1198.75; 8975.86; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4622.56; -4353.3; 0; 0
520080.654; 23; 56831.28125; -2117544.9716796875; 7776.9423828125; -1216.77; 8993.71; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4622.39; -4371.32; 0; 0
520081.654; 23; 57060.4638672; -2125321.6708984375; 7776.69921875; -1204.36; 8981.06; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4622.15; -4358.92; 0; 0
520082.654; 23; 57292.4599609; -2133097.7783203125; 7776.107421875; -1219.15; 8995.26; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4621.55; -4373.7; 0; 0
520083.654; 23; 57527.4257812; -2140874.32421875; 7776.5458984375; -1234.75; 9011.3; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4621.99; -4389.31; 0; 0
520084.654; 23; 57760.0634766; -2148649.8828125; 7775.55859375; -1222.52; 8998.08; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4621; -4377.07; 0; 0
520085.654; 23; 57998.2519531; -2156425.0283203125; 7775.1455078125; -1251.69; 9026.83; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4620.59; -4406.24; 0; 0
520086.654; 23; 58230.6035156; -2164199.5498046875; 7774.521484375; -1221.02; 8995.54; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4619.97; -4375.57; 0; 0
520087.654; 23; 58464.8603516; -2171973.3037109375; 7773.75390625; -1231.03; 9004.78; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4619.2; -4385.58; 0; 0
520088.654; 23; 58691.7304688; -2179745.8505859375; 7772.546875; -1192.21; 8964.76; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4617.99; -4346.77; 0; 0
520089.654; 23; 58934.4033203; -2187518.62890625; 7772.7783203125; -1275.25; 9048.03; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4618.22; -4429.81; 0; 0
520090.654; 23; 59166.7265625; -2195291.259765625; 7772.630859375; -1220.87; 8993.5; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4618.07; -4375.42; 0; 0
520091.654; 23; 59401.3486328; -2203063.05859375; 7771.798828125; -1232.95; 9004.75; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4617.24; -4387.5; 0; 0
520092.654; 23; 59630.9785156; -2210834.1552734375; 7771.0966796875; -1206.71; 8977.81; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4616.54; -4361.27; 0; 0
520093.654; 23; 59868.6845703; -2218604.94921875; 7770.7939453125; -1249.15; 9019.95; 0; 0; -0; -0; 0; 3154.56; 2355.68; 4616.24; -4403.71; 0; 0
520094.654; 23; 60104.6826172; -2226375.458984375; 7770.509765625; -1240.18; 9010.69; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4615.95; -4394.73; 0; 0
520095.654; 23; 60328.2539062; -2234145.25; 7769.791015625; -1174.88; 8944.67; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4615.24; -4329.43; 0; 0
520096.654; 23; 60561.4521484; -2241914.76171875; 7769.51171875; -1225.47; 8994.98; 0; 0; -0; -0; 0; 3154.56; 2355.67; 4614.96; -4380.02; 0; 0
520097.654; 23; 60804.78125; -2249683.921875; 7769.16015625; -1278.7; 9047.86; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4614.61; -4433.26; 0; 0
520098.654; 23; 61043.3457031; -2257452.4716796875; 7768.5498046875; -1253.66; 9022.21; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4614; -4408.22; 0; 0
520099.654; 23; 61273.6328125; -2265219.9814453125; 7767.509765625; -1210.17; 8977.68; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4612.96; -4364.72; 0; 0
520100.654; 23; 61515.8486328; -2272987.453125; 7767.4716796875; -1272.85; 9040.32; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4612.92; -4427.41; 0; 0
520101.654; 23; 61735.7929688; -2280754.951171875; 7767.498046875; -1155.82; 8923.31; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4612.95; -4310.37; 0; 0
520102.654; 23; 61981.8837891; -2288521.794921875; 7766.84375; -1293.22; 9060.06; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4612.29; -4447.77; 0; 0
520103.654; 23; 62205.4794922; -2296288.212890625; 7766.41796875; -1175; 8941.42; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4611.87; -4329.55; 0; 0
520104.654; 23; 62451.0136719; -2304053.6845703125; 7765.4716796875; -1290.29; 9055.76; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4610.92; -4444.84; 0; 0
520105.654; 23; 62673.8945312; -2311818.681640625; 7764.9970703125; -1171.25; 8936.24; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4610.45; -4325.79; 0; 0
520106.654; 23; 62921.2412109; -2319583.8056640625; 7765.1240234375; -1299.82; 9064.94; 0; 0; -0; -0; 0; 3154.55; 2355.67; 4610.58; -4454.36; 0; 0
520107.654; 23; 63147.6455078; -2327348.3583984375; 7764.552734375; -1189.76; 8954.32; 0; 0; -0; -0; 0; 3154.54; 2355.67; 4610.01; -4344.31; 0; 0
520108.654; 23; 63381.0136719; -2335112.4931640625; 7764.134765625; -1226.36; 8990.49; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4609.59; -4380.9; 0; 0
520109.654; 23; 63624.3642578; -2342876.6298828125; 7764.13671875; -1278.82; 9042.95; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4609.6; -4433.36; 0; 0
520110.654; 23; 63862.0664062; -2350640.435546875; 7763.8056640625; -1249.13; 9012.94; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4609.27; -4403.67; 0; 0
520111.654; 23; 64088.1650391; -2358403.20703125; 7762.771484375; -1188.16; 8950.93; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4608.23; -4342.69; 0; 0
520112.654; 23; 64329.3535156; -2366166.1982421875; 7762.9912109375; -1267.45; 9030.45; 0; 0; -0; -0; 0; 3154.54; 2355.66; 4608.46; -4421.99; 0; 0
520113.654; 23; 64563.0097656; -2373928.8623046875; 7762.6640625; -1227.87; 8990.54; 0; 0; -0; -0; 0; 3154.53; 2355.66; 4608.13; -4382.41; 0; 0
520114.654; 23; 64794.1660156; -2381692.072265625; 7763.2099609375; -1214.73; 8977.94; 0; 0; -0; -0; 0; 3154.53; 2355.66; 4608.68; -4369.27; 0; 0
520115.654; 23; 65037.9228516; -2389454.849609375; 7762.77734375; -1280.95; 9043.73; 0; 0; -0; -0; 0; 3154.53; 2355.65; 4608.25; -4435.48; 0; 0
520116.654; 23; 65263.0654297; -2397216.8515625; 7762.001953125; -1183.13; 8945.13; 0; 0; -0; -0; 0; 3154.53; 2355.65; 4607.48; -4337.66; 0; 0
520117.654; 23; 65503.3300781; -2404977.9814453125; 7761.1298828125; -1262.6; 9023.73; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4606.61; -4417.12; 0; 0
520118.654; 23; 65735.8320312; -2412739.048828125; 7761.0673828125; -1221.81; 8982.87; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4606.55; -4376.33; 0; 0
520119.654; 23; 65977.2080078; -2420500.376953125; 7761.328125; -1268.44; 9029.77; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4606.81; -4422.96; 0; 0
520120.654; 23; 66207.6542969; -2428260.8330078125; 7760.4560546875; -1211; 8971.46; 0; 0; -0; -0; 0; 3154.52; 2355.65; 4605.94; -4365.52; 0; 0
520121.654; 23; 66450.7070312; -2436019.9140625; 7759.0810546875; -1277.25; 9036.33; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4604.57; -4431.76; 0; 0
520122.654; 23; 66682.7011719; -2443779.033203125; 7759.119140625; -1219.14; 8978.26; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4604.61; -4373.65; 0; 0
520123.654; 23; 66926.5859375; -2451538.693359375; 7759.66015625; -1281.62; 9041.28; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4605.15; -4436.13; 0; 0
520124.654; 23; 67156.6503906; -2459297.818359375; 7759.125; -1209; 8968.12; 0; 0; -0; -0; 0; 3154.51; 2355.64; 4604.62; -4363.5; 0; 0
520125.654; 23; 67399.4228516; -2467057.0595703125; 7759.2412109375; -1275.78; 9035.02; 0; 0; -0; -0; 0; 3154.5; 2355.63; 4604.74; -4430.28; 0; 0
520126.654; 23; 67626.5625; -2474815.27734375; 7758.2177734375; -1193.63; 8951.84; 0; 0; -0; -0; 0; 3154.5; 2355.63; 4603.72; -4348.13; 0; 0
520127.654; 23; 67873.3515625; -2482572.7958984375; 7757.5185546875; -1296.89; 9054.4; 0; 0; -0; -0; 0; 3154.5; 2355.63; 4603.02; -4451.38; 0; 0
520128.654; 23; 68105.3359375; -2490329.111328125; 7756.3154296875; -1219.09; 8975.4; 0; 0; -0; -0; 0; 3154.49; 2355.63; 4601.82; -4373.58; 0; 0
520129.654; 23; 68334.7167969; -2498084.583984375; 7755.47265625; -1205.4; 8960.88; 0; 0; -0; -0; 0; 3154.49; 2355.62; 4600.98; -4359.89; 0; 0
520130.654; 23; 68574.5302734; -2505840.03515625; 7755.451171875; -1260.23; 9015.68; 0; 0; -0; -0; 0; 3154.49; 2355.62; 4600.97; -4414.71; 0; 0
520131.654; 23; 68814.8847656; -2513594.8857421875; 7754.8505859375; -1263.07; 9017.92; 0; 0; -0; -0; 0; 3154.48; 2355.62; 4600.37; -4417.55; 0; 0
520132.654; 23; 69045.3056641; -2521349.521484375; 7754.6357421875; -1210.87; 8965.51; 0; 0; -0; -0; 0; 3154.48; 2355.62; 4600.16; -4365.35; 0; 0
520133.654; 23; 69296.5136719; -2529103.072265625; 7753.55078125; -1320.11; 9073.66; 0; 0; -0; -0; 0; 3154.47; 2355.61; 4599.08; -4474.58; 0; 0
520134.654; 23; 69529.6962891; -2536856.0126953125; 7752.9404296875; -1225.38; 8978.32; 0; 0; -0; -0; 0; 3154.47; 2355.61; 4598.47; -4379.85; 0; 0
520135.654; 23; 69769.6650391; -2544608.904296875; 7752.8916015625; -1261.04; 9013.94; 0; 0; -0; -0; 0; 3154.47; 2355.61; 4598.42; -4415.51; 0; 0
520136.654; 23; 69998.3066406; -2552361.7998046875; 7752.8955078125; -1201.52; 8954.42; 0; 0; -0; -0; 0; 3154.46; 2355.61; 4598.43; -4355.98; 0; 0
520137.654; 23; 70244.4511719; -2560114.8232421875; 7753.0234375; -1293.5; 9046.52; 0; 0; -0; -0; 0; 3154.46; 2355.6; 4598.57; -4447.96; 0; 0
520138.654; 23; 70466.9560547; -2567867.3525390625; 7752.529296875; -1169.27; 8921.8; 0; 0; -0; -0; 0; 3154.45; 2355.6; 4598.08; -4323.73; 0; 0
520139.654; 23; 70720.0683594; -2575619.2021484375; 7751.849609375; -1330.11; 9081.96; 0; 0; -0; -0; 0; 3154.45; 2355.6; 4597.4; -4484.56; 0; 0
520140.654; 23; 70950.4619141; -2583370.138671875; 7750.9365234375; -1210.73; 8961.66; 0; 0; -0; -0; 0; 3154.45; 2355.59; 4596.49; -4365.17; 0; 0
520141.654; 23; 71186.890625; -2591120.62890625; 7750.490234375; -1242.44; 8992.93; 0; 0; -0; -0; 0; 3154.44; 2355.59; 4596.05; -4396.88; 0; 0
520142.654; 23; 71425.6621094; -2598870.2421875; 7749.61328125; -1254.75; 9004.37; 0; 0; -0; -0; 0; 3154.44; 2355.59; 4595.18; -4409.19; 0; 0
520143.654; 23; 71664.8417969; -2606619.0380859375; 7748.7958984375; -1256.9; 9005.69; 0; 0; -0; -0; 0; 3154.43; 2355.58; 4594.36; -4411.33; 0; 0
520144.654; 23; 71898.7363281; -2614367.8681640625; 7748.830078125; -1229.12; 8977.95; 0; 0; -0; -0; 0; 3154.43; 2355.58; 4594.4; -4383.55; 0; 0
520145.654; 23; 72138.4521484; -2622116.6552734375; 7748.787109375; -1259.72; 9008.5; 0; 0; -0; -0; 0; 3154.42; 2355.57; 4594.37; -4414.14; 0; 0
520146.654; 23; 72371.3994141; -2629865.154296875; 7748.4990234375; -1224.15; 8972.65; 0; 0; -0; -0; 0; 3154.42; 2355.57; 4594.08; -4378.56; 0; 0
520147.654; 23; 72621.2460938; -2637612.8046875; 7747.650390625; -1312.95; 9060.6; 0; 0; -0; -0; 0; 3154.41; 2355.57; 4593.24; -4467.37; 0; 0
520148.654; 23; 72840.5361328; -2645360.7939453125; 7747.9892578125; -1152.38; 8900.37; 0; 0; -0; -0; 0; 3154.41; 2355.56; 4593.58; -4306.78; 0; 0
520149.654; 23; 73089.0371094; -2653107.8857421875; 7747.091796875; -1305.88; 9052.97; 0; 0; -0; -0; 0; 3154.4; 2355.56; 4592.69; -4460.28; 0; 0
520150.654; 23; 73324.2304688; -2660854.0654296875; 7746.1796875; -1235.95; 8982.13; 0; 0; -0; -0; 0; 3154.4; 2355.56; 4591.78; -4390.35; 0; 0
520151.654; 23; 73566.6113281; -2668599.3935546875; 7745.328125; -1273.72; 9019.05; 0; 0; -0; -0; 0; 3154.39; 2355.55; 4590.94; -4428.11; 0; 0
520152.654; 23; 73811.5634766; -2676344.12890625; 7744.7353515625; -1287.23; 9031.97; 0; 0; -0; -0; 0; 3154.39; 2355.55; 4590.35; -4441.62; 0; 0
520153.654; 23; 74047.8056641; -2684088.9306640625; 7744.8017578125; -1241.46; 8986.26; 0; 0; -0; -0; 0; 3154.38; 2355.54; 4590.42; -4395.84; 0; 0
520154.654; 23; 74288.0390625; -2691833.376953125; 7744.4462890625; -1262.44; 9006.88; 0; 0; -0; -0; 0; 3154.37; 2355.54; 4590.07; -4416.81; 0; 0
520155.654; 23; 74526.5976562; -2699578.19921875; 7744.822265625; -1253.63; 8998.46; 0; 0; -0; -0; 0; 3154.37; 2355.53; 4590.45; -4408; 0; 0
520156.654; 23; 74768.2158203; -2707321.77734375; 7743.578125; -1269.71; 9013.29; 0; 0; -0; -0; 0; 3154.36; 2355.53; 4589.22; -4424.07; 0; 0
520157.654; 23; 75006.2333984; -2715064.79296875; 7743.015625; -1250.79; 8993.81; 0; 0; -0; -0; 0; 3154.36; 2355.53; 4588.66; -4405.15; 0; 0
520158.654; 23; 75244.4794922; -2722806.923828125; 7742.130859375; -1251.99; 8994.12; 0; 0; -0; -0; 0; 3154.35; 2355.52; 4587.78; -4406.34; 0; 0
520159.654; 23; 75485.5771484; -2730548.830078125; 7741.90625; -1266.98; 9008.88; 0; 0; -0; -0; 0; 3154.34; 2355.52; 4587.56; -4421.32; 0; 0
520160.654; 23; 75724.9755859; -2738290.65234375; 7741.822265625; -1258.05; 8999.87; 0; 0; -0; -0; 0; 3154.34; 2355.51; 4587.48; -4412.39; 0; 0
520161.654; 23; 75967.6708984; -2746031.2783203125; 7740.6259765625; -1275.37; 9016; 0; 0; -0; -0; 0; 3154.33; 2355.51; 4586.29; -4429.7; 0; 0
520162.654; 23; 76204.7919922; -2753771.923828125; 7740.6455078125; -1246.08; 8986.73; 0; 0; -0; -0; 0; 3154.33; 2355.5; 4586.32; -4400.41; 0; 0
520163.654; 23; 76446.9404297; -2761512.12890625; 7740.205078125; -1272.5; 9012.7; 0; 0; -0; -0; 0; 3154.32; 2355.5; 4585.89; -4426.82; 0; 0
520164.654; 23; 76672.53125; -2769252.591796875; 7740.462890625; -1185.49; 8925.95; 0; 0; -0; -0; 0; 3154.31; 2355.49; 4586.15; -4339.8; 0; 0
520165.654; 23; 76929.3574219; -2776992.4833984375; 7739.8916015625; -1349.63; 9089.52; 0; 0; -0; -0; 0; 3154.31; 2355.49; 4585.59; -4503.94; 0; 0
520166.654; 23; 77159.5566406; -2784731.947265625; 7739.4638671875; -1209.71; 8949.17; 0; 0; -0; -0; 0; 3154.3; 2355.48; 4585.16; -4364; 0; 0
520167.654; 23; 77400.0996094; -2792471.763671875; 7739.81640625; -1264.06; 9003.88; 0; 0; -0; -0; 0; 3154.29; 2355.48; 4585.52; -4418.35; 0; 0
520168.654; 23; 77635.9306641; -2800210.734375; 7738.970703125; -1239.3; 8978.27; 0; 0; -0; -0; 0; 3154.29; 2355.47; 4584.69; -4393.59; 0; 0
520169.654; 23; 77883.3164062; -2807948.810546875; 7738.076171875; -1300.02; 9038.1; 0; 0; -0; -0; 0; 3154.28; 2355.47; 4583.8; -4454.3; 0; 0
520170.654; 23; 78121.5390625; -2815686.28125; 7737.470703125; -1251.87; 8989.34; 0; 0; -0; -0; 0; 3154.27; 2355.46; 4583.2; -4406.14; 0; 0
520171.654; 23; 78357.1376953; -2823424.123046875; 7737.841796875; -1238.08; 8975.92; 0; 0; -0; -0; 0; 3154.26; 2355.46; 4583.58; -4392.34; 0; 0
520172.654; 23; 78599.1435547; -2831162.0078125; 7737.884765625; -1271.75; 9009.63; 0; 0; -0; -0; 0; 3154.26; 2355.45; 4583.63; -4426.01; 0; 0
520173.654; 23; 78844.2783203; -2838899.0888671875; 7737.0810546875; -1288.19; 9025.27; 0; 0; -0; -0; 0; 3154.25; 2355.45; 4582.83; -4442.44; 0; 0
520174.654; 23; 79075.3447266; -2846635.392578125; 7736.3037109375; -1214.26; 8950.57; 0; 0; -0; -0; 0; 3154.24; 2355.44; 4582.06; -4368.5; 0; 0
520175.654; 23; 79314.3486328; -2854371.0390625; 7735.646484375; -1255.97; 8991.62; 0; 0; -0; -0; 0; 3154.23; 2355.44; 4581.41; -4410.21; 0; 0
520176.654; 23; 79559.7011719; -2862105.7822265625; 7734.7431640625; -1289.34; 9024.08; 0; 0; -0; -0; 0; 3154.23; 2355.43; 4580.52; -4443.56; 0; 0
520177.654; 23; 79800.2509766; -2869840.25; 7734.4677734375; -1264.1; 8998.57; 0; 0; -0; -0; 0; 3154.22; 2355.42; 4580.25; -4418.32; 0; 0
520178.654; 23; 80043.40625; -2877574.28515625; 7734.03515625; -1277.79; 9011.82; 0; 0; -0; -0; 0; 3154.21; 2355.42; 4579.82; -4432; 0; 0
520179.654; 23; 80294.8583984; -2885308.1259765625; 7733.8408203125; -1321.39; 9055.23; 0; 0; -0; -0; 0; 3154.2; 2355.41; 4579.64; -4475.59; 0; 0
520180.654; 23; 80518.6708984; -2893041.693359375; 7733.5673828125; -1176.14; 8909.71; 0; 0; -0; -0; 0; 3154.2; 2355.41; 4579.37; -4330.34; 0; 0
520181.654; 23; 80766.3671875; -2900774.8583984375; 7733.1650390625; -1301.65; 9034.82; 0; 0; -0; -0; 0; 3154.19; 2355.4; 4578.98; -4455.84; 0; 0
520182.654; 23; 81005.5507812; -2908507.8330078125; 7732.974609375; -1256.92; 8989.89; 0; 0; -0; -0; 0; 3154.18; 2355.39; 4578.8; -4411.1; 0; 0
