tow; prn21; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); resp; resc 
520183.654; 23; 81240.0742188; -2916239.982421875; 7732.1494140625; -1232.43; 8964.58; 0; 0; -0; -0; 0; 3154.17; 2355.39; 4577.98; -4386.6; 0; 0
520184.654; 23; 81489.0371094; -2923971.2666015625; 7731.2841796875; -1308.31; 9039.59; 0; 0; -0; -0; 0; 3154.16; 2355.38; 4577.12; -4462.47; 0; 0
520185.654; 23; 81723.8505859; -2931702.4853515625; 7731.21875; -1233.95; 8965.17; 0; 0; -0; -0; 0; 3154.15; 2355.38; 4577.06; -4388.11; 0; 0
520186.654; 23; 81982.0029297; -2939433.1748046875; 7730.689453125; -1356.6; 9087.29; 0; 0; -0; -0; 0; 3154.15; 2355.37; 4576.54; -4510.75; 0; 0
520187.654; 23; 82222.6425781; -2947162.955078125; 7729.7802734375; -1264.57; 8994.35; 0; 0; -0; -0; 0; 3154.14; 2355.36; 4575.64; -4418.71; 0; 0
520188.654; 23; 82463.2373047; -2954892.0966796875; 7729.1416015625; -1264.33; 8993.48; 0; 0; -0; -0; 0; 3154.13; 2355.36; 4575.01; -4418.46; 0; 0
520189.654; 23; 82695.8066406; -2962620.533203125; 7728.4365234375; -1222.16; 8950.6; 0; 0; -0; -0; 0; 3154.12; 2355.35; 4574.32; -4376.28; 0; 0
520190.654; 23; 82939.1123047; -2970348.6142578125; 7728.0810546875; -1278.58; 9006.66; 0; 0; -0; -0; 0; 3154.11; 2355.34; 4573.97; -4432.69; 0; 0
520191.654; 23; 83186.8603516; -2978076.6708984375; 7728.056640625; -1301.92; 9029.98; 0; 0; -0; -0; 0; 3154.1; 2355.34; 4573.95; -4456.03; 0; 0
520192.654; 23; 83421.3251953; -2985804.259765625; 7727.5888671875; -1232.12; 8959.71; 0; 0; -0; -0; 0; 3154.09; 2355.33; 4573.5; -4386.21; 0; 0
520193.654; 23; 83669.4355469; -2993530.9873046875; 7726.7275390625; -1303.83; 9030.56; 0; 0; -0; -0; 0; 3154.08; 2355.32; 4572.64; -4457.91; 0; 0
520194.654; 23; 83915.890625; -3001257.4521484375; 7726.46484375; -1295.13; 9021.6; 0; 0; -0; -0; 0; 3154.07; 2355.32; 4572.39; -4449.2; 0; 0
520195.654; 23; 84159.2539062; -3008983.1474609375; 7725.6953125; -1278.88; 9004.58; 0; 0; -0; -0; 0; 3154.07; 2355.31; 4571.63; -4432.95; 0; 0
520196.654; 23; 84396.2392578; -3016708.9296875; 7725.7822265625; -1245.37; 8971.15; 0; 0; -0; -0; 0; 3154.06; 2355.3; 4571.73; -4399.42; 0; 0
520197.654; 23; 84636.8955078; -3024434.267578125; 7725.337890625; -1264.66; 8990; 0; 0; -0; -0; 0; 3154.05; 2355.29; 4571.29; -4418.7; 0; 0
520198.654; 23; 84882.8349609; -3032159.4501953125; 7725.1826171875; -1292.42; 9017.6; 0; 0; -0; -0; 0; 3154.04; 2355.29; 4571.15; -4446.46; 0; 0
520199.654; 23; 85121.9873047; -3039884.5341796875; 7725.083984375; -1256.75; 8981.84; 0; 0; -0; -0; 0; 3154.03; 2355.28; 4571.06; -4410.78; 0; 0
520200.654; 23; 85357.6005859; -3047608.1025390625; 7723.568359375; -1238.16; 8961.72; 0; 0; -0; -0; 0; 3154.02; 2355.27; 4569.55; -4392.17; 0; 0
520201.654; 23; 85609.7792969; -3055331.6259765625; 7723.5234375; -1325.21; 9048.73; 0; 0; -0; -0; 0; 3154.01; 2355.27; 4569.52; -4479.22; 0; 0
520202.654; 23; 85848.0888672; -3063054.6591796875; 7723.033203125; -1252.33; 8975.36; 0; 0; -0; -0; 0; 3154; 2355.26; 4569.04; -4406.32; 0; 0
520203.654; 23; 86092.8984375; -3070777.7333984375; 7723.07421875; -1286.48; 9009.56; 0; 0; -0; -0; 0; 3153.99; 2355.25; 4569.09; -4440.47; 0; 0
520204.654; 23; 86338.6210938; -3078500.7421875; 7723.0087890625; -1291.28; 9014.29; 0; 0; -0; -0; 0; 3153.98; 2355.24; 4569.03; -4445.26; 0; 0
520205.654; 23; 86579.3681641; -3086222.3857421875; 7721.6435546875; -1265.13; 8986.78; 0; 0; -0; -0; 0; 3153.97; 2355.23; 4567.68; -4419.1; 0; 0
520206.654; 23; 86823.8876953; -3093942.783203125; 7720.3974609375; -1284.96; 9005.36; 0; 0; -0; -0; 0; 3153.96; 2355.23; 4566.44; -4438.92; 0; 0
520207.654; 23; 87066.9775391; -3101663.4541015625; 7720.6708984375; -1277.45; 8998.12; 0; 0; -0; -0; 0; 3153.95; 2355.22; 4566.72; -4431.39; 0; 0
520208.654; 23; 87308.0175781; -3109384.6845703125; 7721.23046875; -1266.67; 8987.9; 0; 0; -0; -0; 0; 3153.94; 2355.21; 4567.29; -4420.61; 0; 0
520209.654; 23; 87557.4404297; -3117105.2578125; 7720.5732421875; -1310.73; 9031.3; 0; 0; -0; -0; 0; 3153.92; 2355.2; 4566.65; -4464.65; 0; 0
520210.654; 23; 87798.5146484; -3124825.4150390625; 7720.1572265625; -1266.85; 8987.01; 0; 0; -0; -0; 0; 3153.91; 2355.2; 4566.24; -4420.77; 0; 0
520211.654; 23; 88046.0634766; -3132545.3701171875; 7719.955078125; -1300.88; 9020.83; 0; 0; -0; -0; 0; 3153.9; 2355.19; 4566.05; -4454.78; 0; 0
520212.654; 23; 88280.4970703; -3140264.6611328125; 7719.291015625; -1231.96; 8951.25; 0; 0; -0; -0; 0; 3153.89; 2355.18; 4565.4; -4385.85; 0; 0
520213.654; 23; 88527.5175781; -3147983.9423828125; 7719.28125; -1298.1; 9017.38; 0; 0; -0; -0; 0; 3153.88; 2355.17; 4565.4; -4451.98; 0; 0
520214.654; 23; 88770.9296875; -3155702.5908203125; 7718.6484375; -1279.14; 8997.79; 0; 0; -0; -0; 0; 3153.87; 2355.16; 4564.78; -4433.01; 0; 0
520215.654; 23; 89012.6582031; -3163420.6494140625; 7718.05859375; -1270.29; 8988.35; 0; 0; -0; -0; 0; 3153.86; 2355.15; 4564.2; -4424.15; 0; 0
520216.654; 23; 89256.71875; -3171138.638671875; 7717.9892578125; -1282.55; 9000.54; 0; 0; -0; -0; 0; 3153.85; 2355.15; 4564.14; -4436.4; 0; 0
520217.654; 23; 89510.2382812; -3178855.7041015625; 7717.0654296875; -1332.25; 9049.32; 0; 0; -0; -0; 0; 3153.84; 2355.14; 4563.23; -4486.09; 0; 0
520218.654; 23; 89754.8925781; -3186572.26171875; 7716.5576171875; -1285.67; 9002.22; 0; 0; -0; -0; 0; 3153.83; 2355.13; 4562.73; -4439.49; 0; 0
520219.654; 23; 89987.8828125; -3194288.6240234375; 7716.3623046875; -1224.37; 8940.73; 0; 0; -0; -0; 0; 3153.81; 2355.12; 4562.55; -4378.19; 0; 0
520220.654; 23; 90240.9726562; -3202004.7099609375; 7716.0859375; -1330; 9046.08; 0; 0; -0; -0; 0; 3153.8; 2355.11; 4562.28; -4483.8; 0; 0
520221.654; 23; 90480.0859375; -3209720.0048828125; 7715.294921875; -1256.55; 8971.84; 0; 0; -0; -0; 0; 3153.79; 2355.1; 4561.5; -4410.34; 0; 0
520222.654; 23; 90733.2158203; -3217435.0283203125; 7715.0234375; -1330.21; 9045.23; 0; 0; -0; -0; 0; 3153.78; 2355.09; 4561.24; -4483.99; 0; 0
520223.654; 23; 90970.0996094; -3225149.4765625; 7714.4482421875; -1244.83; 8959.28; 0; 0; -0; -0; 0; 3153.77; 2355.09; 4560.68; -4398.6; 0; 0
520224.654; 23; 91211.6787109; -3232863.7880859375; 7714.3115234375; -1269.51; 8983.82; 0; 0; -0; -0; 0; 3153.76; 2355.08; 4560.56; -4423.26; 0; 0
520225.654; 23; 91470.8242188; -3240577.115234375; 7713.3271484375; -1361.82; 9075.15; 0; 0; -0; -0; 0; 3153.74; 2355.07; 4559.58; -4515.56; 0; 0
520226.654; 23; 91711.4960938; -3248290.0458984375; 7712.9306640625; -1264.74; 8977.67; 0; 0; -0; -0; 0; 3153.73; 2355.06; 4559.2; -4418.47; 0; 0
520227.654; 23; 91955.4082031; -3256002.201171875; 7712.1552734375; -1281.77; 8993.92; 0; 0; -0; -0; 0; 3153.72; 2355.05; 4558.44; -4435.49; 0; 0
520228.654; 23; 92194.3007812; -3263714.6005859375; 7712.3994140625; -1255.39; 8967.79; 0; 0; -0; -0; 0; 3153.71; 2355.04; 4558.69; -4409.1; 0; 0
520229.654; 23; 92444.4453125; -3271426.3603515625; 7711.759765625; -1314.52; 9026.28; 0; 0; -0; -0; 0; 3153.69; 2355.03; 4558.07; -4468.21; 0; 0
520230.654; 23; 92683.1337891; -3279138.0830078125; 7711.72265625; -1254.32; 8966.04; 0; 0; -0; -0; 0; 3153.68; 2355.02; 4558.04; -4408; 0; 0
520231.654; 23; 92940.2451172; -3286848.841796875; 7710.7587890625; -1351.13; 9061.89; 0; 0; -0; -0; 0; 3153.67; 2355.01; 4557.09; -4504.8; 0; 0
520232.654; 23; 93180.2011719; -3294558.9541015625; 7710.1123046875; -1260.98; 8971.09; 0; 0; -0; -0; 0; 3153.66; 2355; 4556.46; -4414.63; 0; 0
520233.654; 23; 93419.0566406; -3302268.427734375; 7709.4736328125; -1255.19; 8964.67; 0; 0; -0; -0; 0; 3153.64; 2354.99; 4555.83; -4408.84; 0; 0
520234.654; 23; 93668.0888672; -3309978.212890625; 7709.78515625; -1308.67; 9018.46; 0; 0; -0; -0; 0; 3153.63; 2354.98; 4556.15; -4462.3; 0; 0
520235.654; 23; 93915.5947266; -3317687.4365234375; 7709.2236328125; -1300.65; 9009.88; 0; 0; -0; -0; 0; 3153.62; 2354.97; 4555.61; -4454.27; 0; 0
520236.654; 23; 94160.703125; -3325396.568359375; 7709.1318359375; -1288.05; 8997.19; 0; 0; -0; -0; 0; 3153.61; 2354.96; 4555.53; -4441.66; 0; 0
520237.654; 23; 94399.3613281; -3333105.0986328125; 7708.5302734375; -1254.16; 8962.69; 0; 0; -0; -0; 0; 3153.59; 2354.96; 4554.94; -4407.75; 0; 0
520238.654; 23; 94648.71875; -3340812.8046875; 7707.7060546875; -1310.38; 9018.09; 0; 0; -0; -0; 0; 3153.58; 2354.95; 4554.13; -4463.96; 0; 0
520239.654; 23; 94896.1923828; -3348520.2587890625; 7707.4541015625; -1300.48; 9007.94; 0; 0; -0; -0; 0; 3153.57; 2354.94; 4553.89; -4454.05; 0; 0
520240.654; 23; 95149.4951172; -3356227.5673828125; 7707.30859375; -1331.11; 9038.42; 0; 0; -0; -0; 0; 3153.55; 2354.93; 4553.76; -4484.67; 0; 0
520241.654; 23; 95388.4335938; -3363934.869140625; 7707.3017578125; -1255.63; 8962.93; 0; 0; -0; -0; 0; 3153.54; 2354.92; 4553.76; -4409.17; 0; 0
520242.654; 23; 95636.5537109; -3371641.65234375; 7706.783203125; -1303.88; 9010.66; 0; 0; -0; -0; 0; 3153.53; 2354.91; 4553.26; -4457.41; 0; 0
520243.654; 23; 95884.9648438; -3379347.556640625; 7705.904296875; -1305.41; 9011.31; 0; 0; -0; -0; 0; 3153.51; 2354.89; 4552.39; -4458.92; 0; 0
520244.654; 23; 96126.4765625; -3387053.3525390625; 7705.7958984375; -1269.15; 8974.95; 0; 0; -0; -0; 0; 3153.5; 2354.88; 4552.3; -4422.65; 0; 0
520245.654; 23; 96377.296875; -3394758.98046875; 7705.6279296875; -1318.07; 9023.7; 0; 0; -0; -0; 0; 3153.48; 2354.87; 4552.14; -4471.55; 0; 0
520246.654; 23; 96619.2558594; -3402463.3623046875; 7704.3818359375; -1271.5; 8975.88; 0; 0; -0; -0; 0; 3153.47; 2354.86; 4550.91; -4424.97; 0; 0
520247.654; 23; 96867.8955078; -3410167.1064453125; 7703.744140625; -1306.61; 9010.35; 0; 0; -0; -0; 0; 3153.46; 2354.85; 4550.29; -4460.07; 0; 0
520248.654; 23; 97112.2255859; -3417870.5732421875; 7703.466796875; -1283.96; 8987.43; 0; 0; -0; -0; 0; 3153.44; 2354.84; 4550.03; -4437.41; 0; 0
520249.654; 23; 97362.8339844; -3425573.5048828125; 7702.931640625; -1316.96; 9019.89; 0; 0; -0; -0; 0; 3153.43; 2354.83; 4549.5; -4470.38; 0; 0
520250.654; 23; 97607.5615234; -3433275.9052734375; 7702.400390625; -1286.05; 8988.45; 0; 0; -0; -0; 0; 3153.41; 2354.82; 4548.99; -4439.47; 0; 0
520251.654; 23; 97851.5664062; -3440978.1435546875; 7702.23828125; -1282.25; 8984.49; 0; 0; -0; -0; 0; 3153.4; 2354.81; 4548.84; -4435.65; 0; 0
520252.654; 23; 98105.7265625; -3448679.77734375; 7701.6337890625; -1335.62; 9037.25; 0; 0; -0; -0; 0; 3153.38; 2354.8; 4548.25; -4489.01; 0; 0
520253.654; 23; 98344.3164062; -3456380.99609375; 7701.21875; -1253.8; 8955.02; 0; 0; -0; -0; 0; 3153.37; 2354.79; 4547.85; -4407.17; 0; 0
520254.654; 23; 98594.8447266; -3464082.3857421875; 7701.3896484375; -1316.54; 9017.92; 0; 0; -0; -0; 0; 3153.36; 2354.78; 4548.03; -4469.89; 0; 0
520255.654; 23; 98846.2753906; -3471783.97265625; 7701.5869140625; -1321.28; 9022.86; 0; 0; -0; -0; 0; 3153.34; 2354.77; 4548.25; -4474.62; 0; 0
520256.654; 23; 99089.1865234; -3479484.68359375; 7700.7109375; -1276.51; 8977.22; 0; 0; -0; -0; 0; 3153.33; 2354.76; 4547.39; -4429.83; 0; 0
520257.654; 23; 99339.4013672; -3487185.50390625; 7700.8203125; -1314.89; 9015.71; 0; 0; -0; -0; 0; 3153.31; 2354.75; 4547.51; -4468.2; 0; 0
520258.654; 23; 99578.5273438; -3494885.869140625; 7700.365234375; -1256.62; 8956.98; 0; 0; -0; -0; 0; 3153.3; 2354.73; 4547.07; -4409.91; 0; 0
520259.654; 23; 99834.4501953; -3502585.4130859375; 7699.5439453125; -1344.88; 9044.43; 0; 0; -0; -0; 0; 3153.28; 2354.72; 4546.26; -4498.16; 0; 0
520260.654; 23; 100077.547852; -3510285.439453125; 7700.0263671875; -1277.49; 8977.51; 0; 0; -0; -0; 0; 3153.27; 2354.71; 4546.76; -4430.75; 0; 0
520261.654; 23; 100325.179688; -3517984.791015625; 7699.3515625; -1301.31; 9000.67; 0; 0; -0; -0; 0; 3153.25; 2354.7; 4546.1; -4454.56; 0; 0
520262.654; 23; 100579.854492; -3525683.548828125; 7698.7578125; -1338.33; 9037.08; 0; 0; -0; -0; 0; 3153.24; 2354.69; 4545.52; -4491.56; 0; 0
520263.654; 23; 100820.217773; -3533382.1630859375; 7698.6142578125; -1263.12; 8961.73; 0; 0; -0; -0; 0; 3153.22; 2354.68; 4545.39; -4416.34; 0; 0
520264.654; 23; 101070.59375; -3541080.41796875; 7698.2548828125; -1315.73; 9013.99; 0; 0; -0; -0; 0; 3153.2; 2354.67; 4545.05; -4468.94; 0; 0
520265.654; 23; 101315.677734; -3548778.0322265625; 7697.6142578125; -1287.93; 8985.54; 0; 0; -0; -0; 0; 3153.19; 2354.65; 4544.43; -4441.11; 0; 0
520266.654; 23; 101578.142578; -3556475.8955078125; 7697.86328125; -1379.26; 9077.13; 0; 0; -0; -0; 0; 3153.17; 2354.64; 4544.69; -4532.43; 0; 0
520267.654; 23; 101811.698242; -3564172.3916015625; 7696.49609375; -1227.34; 8923.84; 0; 0; -0; -0; 0; 3153.16; 2354.63; 4543.34; -4380.5; 0; 0
520268.654; 23; 102062.787109; -3571869.10546875; 7696.7138671875; -1319.48; 9016.19; 0; 0; -0; -0; 0; 3153.14; 2354.62; 4543.57; -4472.62; 0; 0
520269.654; 23; 102311.75; -3579565.2548828125; 7696.1494140625; -1308.31; 9004.46; 0; 0; -0; -0; 0; 3153.13; 2354.61; 4543.02; -4461.43; 0; 0
520270.654; 23; 102563.896484; -3587260.880859375; 7695.6259765625; -1325.04; 9020.66; 0; 0; -0; -0; 0; 3153.11; 2354.59; 4542.52; -4478.15; 0; 0
520271.654; 23; 102802.455078; -3594955.283203125; 7694.40234375; -1253.63; 8948.04; 0; 0; -0; -0; 0; 3153.09; 2354.58; 4541.31; -4406.73; 0; 0
520272.654; 23; 103056.207031; -3602649.2685546875; 7693.9853515625; -1333.48; 9027.46; 0; 0; -0; -0; 0; 3153.08; 2354.57; 4540.91; -4486.55; 0; 0
520273.654; 23; 103297.820312; -3610342.9111328125; 7693.642578125; -1269.69; 8963.33; 0; 0; -0; -0; 0; 3153.06; 2354.56; 4540.58; -4422.75; 0; 0
520274.654; 23; 103556.405273; -3618036.146484375; 7693.2353515625; -1358.87; 9052.11; 0; 0; -0; -0; 0; 3153.04; 2354.55; 4540.19; -4511.92; 0; 0
520275.654; 23; 103796.242188; -3625729.23828125; 7693.091796875; -1260.35; 8953.44; 0; 0; -0; -0; 0; 3153.03; 2354.53; 4540.06; -4413.38; 0; 0
520276.654; 23; 104055.736328; -3633421.8681640625; 7692.6298828125; -1363.65; 9056.28; 0; 0; -0; -0; 0; 3153.01; 2354.52; 4539.62; -4516.66; 0; 0
520277.654; 23; 104297.518555; -3641114.2255859375; 7692.357421875; -1270.57; 8962.93; 0; 0; -0; -0; 0; 3152.99; 2354.51; 4539.36; -4423.57; 0; 0
520278.654; 23; 104545.34082; -3648807.4033203125; 7693.177734375; -1302.31; 8995.49; 0; 0; -0; -0; 0; 3152.98; 2354.5; 4540.2; -4455.29; 0; 0
520279.654; 23; 104797.457031; -3656498.8955078125; 7691.4921875; -1324.88; 9016.37; 0; 0; -0; -0; 0; 3152.96; 2354.48; 4538.53; -4477.84; 0; 0
520280.654; 23; 105046.057617; -3664188.94140625; 7690.0458984375; -1306.4; 8996.45; 0; 0; -0; -0; 0; 3152.94; 2354.47; 4537.1; -4459.35; 0; 0
520281.654; 23; 105297.115234; -3671878.310546875; 7689.369140625; -1319.32; 9008.69; 0; 0; -0; -0; 0; 3152.93; 2354.46; 4536.44; -4472.24; 0; 0
520282.654; 23; 105542.650391; -3679567.623046875; 7689.3125; -1290.3; 8979.61; 0; 0; -0; -0; 0; 3152.91; 2354.45; 4536.4; -4443.2; 0; 0
520283.654; 23; 105793.030273; -3687257.1396484375; 7689.5166015625; -1315.76; 9005.27; 0; 0; -0; -0; 0; 3152.89; 2354.43; 4536.62; -4468.65; 0; 0
520284.654; 23; 106047.000977; -3694946.5302734375; 7689.390625; -1334.63; 9024.02; 0; 0; -0; -0; 0; 3152.87; 2354.42; 4536.52; -4487.5; 0; 0
520285.654; 23; 106292.40332; -3702635.119140625; 7688.5888671875; -1289.6; 8978.19; 0; 0; -0; -0; 0; 3152.86; 2354.41; 4535.73; -4442.45; 0; 0
520286.654; 23; 106547.479492; -3710322.2802734375; 7687.1611328125; -1340.43; 9027.6; 0; 0; -0; -0; 0; 3152.84; 2354.39; 4534.32; -4493.27; 0; 0
520287.654; 23; 106794.292969; -3718008.9296875; 7686.6494140625; -1297.01; 8983.66; 0; 0; -0; -0; 0; 3152.82; 2354.38; 4533.83; -4449.84; 0; 0
520288.654; 23; 107047.724609; -3725694.9990234375; 7686.0693359375; -1331.79; 9017.86; 0; 0; -0; -0; 0; 3152.8; 2354.37; 4533.27; -4484.6; 0; 0
520289.654; 23; 107293.832031; -3733380.6044921875; 7685.60546875; -1293.3; 8978.91; 0; 0; -0; -0; 0; 3152.79; 2354.35; 4532.82; -4446.09; 0; 0
520290.654; 23; 107552.71582; -3741065.3701171875; 7684.765625; -1360.44; 9045.21; 0; 0; -0; -0; 0; 3152.77; 2354.34; 4532; -4513.21; 0; 0
520291.654; 23; 107791.308594; -3748749.826171875; 7684.4560546875; -1253.81; 8938.27; 0; 0; -0; -0; 0; 3152.75; 2354.33; 4531.71; -4406.56; 0; 0
520292.654; 23; 108045.412109; -3756433.9677734375; 7684.1416015625; -1335.32; 9019.46; 0; 0; -0; -0; 0; 3152.73; 2354.31; 4531.41; -4488.06; 0; 0
520293.654; 23; 108295.635742; -3764116.8515625; 7682.8837890625; -1314.93; 8997.82; 0; 0; -0; -0; 0; 3152.71; 2354.3; 4530.17; -4467.65; 0; 0
520294.654; 23; 108546.617188; -3771799.544921875; 7682.693359375; -1318.92; 9001.61; 0; 0; -0; -0; 0; 3152.7; 2354.29; 4530; -4471.61; 0; 0
520295.654; 23; 108799.539062; -3779482.5986328125; 7683.0537109375; -1329.11; 9012.17; 0; 0; -0; -0; 0; 3152.68; 2354.27; 4530.38; -4481.79; 0; 0
520296.654; 23; 109048.000977; -3787164.84765625; 7682.2490234375; -1305.68; 8987.93; 0; 0; -0; -0; 0; 3152.66; 2354.26; 4529.59; -4458.34; 0; 0
520297.654; 23; 109294.583008; -3794846.2158203125; 7681.3681640625; -1295.8; 8977.17; 0; 0; -0; -0; 0; 3152.64; 2354.24; 4528.73; -4448.44; 0; 0
520298.654; 23; 109549.273438; -3802527.1162109375; 7680.900390625; -1338.41; 9019.31; 0; 0; -0; -0; 0; 3152.62; 2354.23; 4528.28; -4491.03; 0; 0
520299.654; 23; 109801.259766; -3810207.279296875; 7680.1630859375; -1324.2; 9004.36; 0; 0; -0; -0; 0; 3152.6; 2354.22; 4527.56; -4476.8; 0; 0
520300.654; 23; 110050.367188; -3817886.837890625; 7679.55859375; -1309.07; 8988.63; 0; 0; -0; -0; 0; 3152.58; 2354.2; 4526.97; -4461.65; 0; 0
520301.654; 23; 110303.750977; -3825566.482421875; 7679.64453125; -1331.54; 9011.19; 0; 0; -0; -0; 0; 3152.57; 2354.19; 4527.08; -4484.11; 0; 0
520302.654; 23; 110555.976562; -3833246.2607421875; 7679.7783203125; -1325.45; 9005.23; 0; 0; -0; -0; 0; 3152.55; 2354.17; 4527.23; -4478; 0; 0
520303.654; 23; 110801.025391; -3840925.615234375; 7679.3544921875; -1287.74; 8967.09; 0; 0; -0; -0; 0; 3152.53; 2354.16; 4526.83; -4440.27; 0; 0
520304.654; 23; 111057.62207; -3848604.6669921875; 7679.0517578125; -1348.42; 9027.48; 0; 0; -0; -0; 0; 3152.51; 2354.15; 4526.54; -4500.93; 0; 0
520305.654; 23; 111306.196289; -3856282.7177734375; 7678.05078125; -1306.27; 8984.32; 0; 0; -0; -0; 0; 3152.49; 2354.13; 4525.56; -4458.76; 0; 0
520306.654; 23; 111561.191406; -3863961.2255859375; 7678.5078125; -1340.01; 9018.52; 0; 0; -0; -0; 0; 3152.47; 2354.12; 4526.04; -4492.48; 0; 0
520307.654; 23; 111805.981445; -3871638.841796875; 7677.6162109375; -1286.38; 8964; 0; 0; -0; -0; 0; 3152.45; 2354.1; 4525.17; -4438.83; 0; 0
520308.654; 23; 112063.630859; -3879316.09375; 7677.251953125; -1353.96; 9031.21; 0; 0; -0; -0; 0; 3152.43; 2354.09; 4524.82; -4506.39; 0; 0
520309.654; 23; 112313.950195; -3886992.970703125; 7676.876953125; -1315.44; 8992.31; 0; 0; -0; -0; 0; 3152.41; 2354.07; 4524.47; -4467.85; 0; 0
