tm; rg; carr
11127.6353;12150.6353;13173.6353;14196.6353;15219.6353;16242.6353;17265.6353;18288.6353;19311.6353;20334.6353;21357.6353;22380.6353;23403.6353;24426.6353;25449.6353;26472.6353;27495.6353;28518.6353;29541.6353;30564.6353;31587.6353;32610.6353;33633.6353;34656.6353;35679.6353;36702.6353;37725.6353;38748.6353;39771.6353;40794.6353;41817.6353;42840.6353;43863.6353;44886.6353;45909.6353;46932.6353;47955.6353;48978.6353;50001.6353;51024.6353;52047.6353;53070.6353;54093.6353;55116.6353;56139.6353;57162.6353;58185.6353;59208.6353;60231.6353;61254.6353;62277.6353;63300.6353;64323.6353;65346.6353;66369.6353;67392.6353;68415.6353;69438.6353;70461.6353;71484.6353;72507.6353;73530.6353;74553.6353;75576.6353;76599.6353;77622.6353;78645.6353;79668.6353;80691.6353;81714.6353;82737.6353;83760.6353;84783.6353;85806.6353;86829.6353;87852.6353;88875.6353;89898.6353;90921.6353;91944.6353;92967.6353;93990.6353;95013.6353;96036.6353;97059.6353;98082.6353;99105.6353;100128.6353;101151.6353;102174.6353;103197.6353;104220.6353;105243.6353;106266.6353;107289.6353;108312.6353;109335.6353;110358.6353;111381.6353;112404.6353;113427.6353;114450.6353;115473.6353;116496.6353;117519.6353;118542.6353;119565.6353;120588.6353;121611.6353;122634.6353;123657.6353;124680.6353;125703.6353;126726.6353;127749.6353;128772.6353;129795.6353;130818.6353;131841.6353;132864.6353;133887.6353;134910.6353;135933.6353;136956.6353;137979.6353;139002.6353;140025.6353;141048.6353;142071.6353;143094.6353;144117.6353;145140.6353;146163.6353;147186.6353;148209.6353;149232.6353;150255.6353;151278.6353;152301.6353;153324.6353;154347.6353;155370.6353;156393.6353;157416.6353;158439.6353;159462.6353;160485.6353;161508.6353;162531.6353;163554.6353;164577.6353;165600.6353;166623.6353;167646.6353;168669.6353;169692.6353;170715.6353;171738.6353;172761.6353;173784.6353;174807.6353;175830.6353;176853.6353;177876.6353;178899.6353;179922.6353;180945.6353;181968.6353;182991.6353;184014.6353;185037.6353;186060.6353;187083.6353;188106.6353;189129.6353;190152.6353;191175.6353;192198.6353;193221.6353;194244.6353;195267.6353;196290.6353;197313.6353;198336.6353;199359.6353;200382.6353;201405.6353;202428.6353;203451.6353;204474.6353;205497.6353;206520.6353;207543.6353;208566.6353;209589.6353;210612.6353;211635.6353;212658.6353;213681.6353;214704.6353;215727.6353;216750.6353;217773.6353;218796.6353;219819.6353;220842.6353;221865.6353;222888.6353;223911.6353;224934.6353;225957.6353;226980.6353;228003.6353;229026.6353;230049.6353;231072.6353;232095.6353;233118.6353;234141.6353;235164.6353;236187.6353;237210.6353;238233.6353;239256.6353;240279.6353;241302.6353;242325.6353;243348.6353;244371.6353;245394.6353;246417.6353;0.598438; 706.767
247440.6353;0.598714; 2408.621
248463.6353;0.598990; 4110.598
249486.6353;0.599258; 5812.558
250509.6353;0.599522; 7514.127
251532.6353;0.599791; 9215.479
252555.6353;0.600062; 10915.981
253578.6353;0.600333; 12615.652
254601.6353;0.600600; 14315.250
255624.6353;0.600871; 16014.387
256647.6353;0.601142; 17713.054
257670.6353;0.601413; 19411.561
258693.6353;0.601678; 21109.641
259716.6353;0.601943; 22807.503
260739.6353;0.602216; 24505.134
261762.6353;0.602486; 26201.958
262785.6353;0.602758; 27898.812
263808.6353;0.603024; 29595.232
264831.6353;0.603289; 31291.311
265854.6353;0.603561; 32987.146
266877.6353;0.603829; 34682.471
267900.6353;0.604097; 36377.474
268923.6353;0.604368; 38073.038
269946.6353;0.604640; 39767.686
270969.6353;0.604905; 41461.611
271992.6353;0.605176; 43155.456
273015.6353;0.605442; 44848.136
274038.6353;0.605712; 46540.603
275061.6353;0.605982; 48232.929
276084.6353;0.606250; 49924.958
277107.6353;0.606522; 51616.955
278130.6353;0.606788; 53308.275
279153.6353;0.607058; 54999.803
280176.6353;0.607326; 56690.898
281199.6353;0.607598; 58381.178
282222.6353;0.607857; 60071.181
283245.6353;0.608130; 61761.290
284268.6353;0.608398; 63450.565
285291.6353;0.608665; 65139.444
286314.6353;0.608929; 66828.126
287337.6353;0.609199; 68516.059
288360.6353;0.609464; 70204.216
289383.6353;0.609740; 71892.261
290406.6353;0.610002; 73579.390
291429.6353;0.610269; 75266.462
292452.6353;0.610540; 76953.077
293475.6353;0.610809; 78639.284
294498.6353;0.611074; 80325.210
295521.6353;0.611346; 82011.204
296544.6353;0.611613; 83696.950
297567.6353;0.611881; 85381.786
298590.6353;0.612151; 87065.795
299613.6353;0.612415; 88749.521
300636.6353;0.612682; 90433.146
301659.6353;0.612950; 92116.078
302682.6353;0.613221; 93799.450
303705.6353;0.613481; 95481.619
304728.6353;0.613753; 97163.648
305751.6353;0.614020; 98846.227
306774.6353;0.614280; 100527.170
307797.6353;0.614549; 102208.476
308820.6353;0.614816; 103889.609
309843.6353;0.615081; 105570.075
310866.6353;0.615344; 107250.189
311889.6353;0.615613; 108930.340
312912.6353;0.615877; 110609.981
313935.6353;0.616146; 112289.067
314958.6353;0.616412; 113967.681
315981.6353;0.616680; 115645.799
317004.6353;0.616947; 117323.550
318027.6353;0.617214; 119000.885
319050.6353;0.617481; 120677.830
320073.6353;0.617747; 122354.942
321096.6353;0.618016; 124031.305
322119.6353;0.618278; 125707.065
323142.6353;0.618545; 127382.491
324165.6353;0.618816; 129057.532
325188.6353;0.619078; 130732.384
326211.6353;0.619343; 132406.792
327234.6353;0.619612; 134080.805
328257.6353;0.619882; 135754.372
329280.6353;0.620142; 137427.872
330303.6353;0.620409; 139100.996
331326.6353;0.620674; 140773.679
332349.6353;0.620940; 142445.671
333372.6353;0.621208; 144117.431
334395.6353;0.621468; 145788.830
335418.6353;0.621737; 147459.616
336441.6353;0.622000; 149130.221
337464.6353;0.622264; 150800.384
338487.6353;0.622531; 152470.296
339510.6353;0.622792; 154139.512
340533.6353;0.623058; 155808.610
341556.6353;0.623324; 157476.928
342579.6353;0.623586; 159145.235
343602.6353;0.623850; 160812.859
344625.6353;0.624113; 162480.004
345648.6353;0.624382; 164147.060
346671.6353;0.624639; 165813.695
347694.6353;0.624903; 167479.981
348717.6353;0.625177; 169146.317
349740.6353;0.625435; 170812.069
350763.6353;0.625695; 172477.596
351786.6353;0.625961; 174142.848
352809.6353;0.626227; 175807.532
353832.6353;0.626484; 177471.797
354855.6353;0.626754; 179135.729
355878.6353;0.627021; 180799.160
356901.6353;0.627281; 182462.328
357924.6353;0.627544; 184125.137
358947.6353;0.627807; 185787.454
359970.6353;0.628071; 187449.544
360993.6353;0.628335; 189111.325
362016.6353;0.628598; 190772.729
363039.6353;0.628861; 192433.940
364062.6353;0.629122; 194094.402
365085.6353;0.629385; 195754.527
366108.6353;0.629650; 197414.303
367131.6353;0.629912; 199073.242
368154.6353;0.630175; 200731.674
369177.6353;0.630435; 202389.803
370200.6353;0.630699; 204047.643
371223.6353;0.630963; 205704.908
372246.6353;0.631227; 207362.380
373269.6353;0.631494; 209019.776
374292.6353;0.631757; 210676.666
375315.6353;0.632019; 212333.021
376338.6353;0.632285; 213988.630
377361.6353;0.632546; 215643.688
378384.6353;0.632814; 217298.359
379407.6353;0.633073; 218952.932
380430.6353;0.633336; 220607.386
381453.6353;0.633595; 222261.488
382476.6353;0.633860; 223915.061
383499.6353;0.634118; 225568.447
384522.6353;0.634385; 227221.539
385545.6353;0.634646; 228874.412
386568.6353;0.634908; 230526.657
387591.6353;0.635168; 232178.787
388614.6353;0.635431; 233830.188
389637.6353;0.635693; 235481.565
390660.6353;0.635955; 237132.109
391683.6353;0.636219; 238783.022
392706.6353;0.636484; 240433.087
393729.6353;0.636744; 242083.092
394752.6353;0.637007; 243732.493
395775.6353;0.637268; 245381.814
396798.6353;0.637528; 247030.540
397821.6353;0.637793; 248678.862
398844.6353;0.638051; 250326.760
399867.6353;0.638318; 251974.546
400890.6353;0.638579; 253621.925
401913.6353;0.638838; 255268.818
402936.6353;0.639098; 256915.468
403959.6353;0.639361; 258561.331
404982.6353;0.639624; 260207.048
406005.6353;0.639889; 261852.441
407028.6353;0.640140; 263497.398
408051.6353;0.640401; 265142.057
409074.6353;0.640662; 266786.230
410097.6353;0.640922; 268430.250
411120.6353;0.641183; 270073.812
412143.6353;0.641450; 271716.740
413166.6353;0.641710; 273359.566
414189.6353;0.641969; 275001.859
415212.6353;0.642233; 276643.668
416235.6353;0.642493; 278285.058
417258.6353;0.642752; 279926.334
418281.6353;0.643006; 281567.302
419304.6353;0.643268; 283207.561
420327.6353;0.643528; 284847.528
421350.6353;0.643790; 286487.293
422373.6353;0.644047; 288126.678
423396.6353;0.644313; 289765.562
424419.6353;0.644572; 291404.034
425442.6353;0.644832; 293042.328
426465.6353;0.645097; 294680.384
427488.6353;0.645354; 296318.068
428511.6353;0.645618; 297955.066
429534.6353;0.645872; 299591.456
430557.6353;0.646133; 301227.515
431580.6353;0.646391; 302864.008
432603.6353;0.646653; 304500.365
433626.6353;0.646910; 306136.086
434649.6353;0.647168; 307771.231
435672.6353;0.647430; 309406.025
436695.6353;0.647686; 311040.495
437718.6353;0.647948; 312673.842
438741.6353;0.648209; 314307.076
439764.6353;0.648474; 315940.076
440787.6353;0.648733; 317572.646
441810.6353;0.648993; 319205.062
442833.6353;0.649249; 320836.533
443856.6353;0.649510; 322467.795
444879.6353;0.649766; 324098.955
445902.6353;0.650025; 325730.105
446925.6353;0.650283; 327360.610
447948.6353;0.650541; 328990.782
448971.6353;0.650798; 330620.260
449994.6353;0.651060; 332249.240
451017.6353;0.651316; 333877.749
452040.6353;0.651577; 335505.832
453063.6353;0.651832; 337133.833
454086.6353;0.652093; 338761.620
455109.6353;0.652351; 340388.781
456132.6353;0.652612; 342015.851
457155.6353;0.652865; 343642.372
458178.6353;0.653121; 345268.465
459201.6353;0.653382; 346893.794
460224.6353;0.653638; 348518.427
461247.6353;0.653894; 350143.196
462270.6353;0.654147; 351768.087
463293.6353;0.654407; 353392.244
464316.6353;0.654665; 355015.639
465339.6353;0.654928; 356639.774
466362.6353;0.655182; 358263.925
467385.6353;0.655442; 359887.589
468408.6353;0.655703; 361510.632
469431.6353;0.655956; 363133.186
470454.6353;0.656212; 364755.062
471477.6353;0.656470; 366375.996
472500.6353;0.656724; 367996.571
473523.6353;0.656984; 369616.868
474546.6353;0.657242; 371237.091
475569.6353;0.657500; 372856.875
476592.6353;0.657756; 374476.872
477615.6353;0.658010; 376096.061
478638.6353;0.658270; 377715.107
479661.6353;0.658526; 379334.120
480684.6353;0.658779; 380952.460
481707.6353;0.659036; 382570.386
482730.6353;0.659297; 384188.100
483753.6353;0.659553; 385805.604
484776.6353;0.659808; 387422.046
485799.6353;0.660066; 389038.396
486822.6353;0.660324; 390654.866
487845.6353;0.660579; 392270.351
488868.6353;0.660833; 393885.528
489891.6353;0.661089; 395500.103
490914.6353;0.661348; 397114.217
491937.6353;0.661601; 398728.087
492960.6353;0.661858; 400341.517
493983.6353;0.662115; 401954.574
495006.6353;0.662373; 403567.481
496029.6353;0.662631; 405179.321
497052.6353;0.662886; 406791.276
498075.6353;0.663140; 408403.324
499098.6353;0.663394; 410014.017
500121.6353;0.663649; 411625.038
501144.6353;0.663907; 413235.443
502167.6353;0.664164; 414845.325
503190.6353;0.664420; 416455.479
504213.6353;0.664675; 418065.694
505236.6353;0.664930; 419675.565
506259.6353;0.665184; 421284.732
507282.6353;0.665446; 422893.015
508305.6353;0.665701; 424500.825
509328.6353;0.665958; 426108.931
510351.6353;0.666211; 427716.660
511374.6353;0.666462; 429323.617
512397.6353;0.666720; 430930.046
513420.6353;0.666975; 432535.364
514443.6353;0.667235; 434140.449
515466.6353;0.667483; 435745.527
516489.6353;0.667739; 437350.455
517512.6353;0.667989; 438955.012
518535.6353;0.668247; 440558.763
519558.6353;0.668497; 442161.928
520581.6353;0.668748; 443765.115
521604.6353;0.669002; 445368.116
522627.6353;0.669256; 446970.325
523650.6353;0.669517; 448572.566
524673.6353;0.669772; 450174.564
525696.6353;0.670024; 451776.117
526719.6353;0.670278; 453377.178
527742.6353;0.670529; 454977.878
528765.6353;0.670785; 456578.014
529788.6353;0.671043; 458177.641
530811.6353;0.671294; 459776.849
531834.6353;0.671550; 461375.526
532857.6353;0.671803; 462973.735
533880.6353;0.672056; 464571.534
534903.6353;0.672302; 466169.206
535926.6353;0.672562; 467766.338
536949.6353;0.672810; 469362.723
537972.6353;0.673067; 470959.342
538995.6353;0.673320; 472555.542
540018.6353;0.673571; 474150.829
541041.6353;0.673823; 475745.527
542064.6353;0.674078; 477340.313
543087.6353;0.674331; 478934.608
544110.6353;0.674578; 480528.510
545133.6353;0.674838; 482122.276
546156.6353;0.675087; 483716.215
547179.6353;0.675346; 485309.461
548202.6353;0.675595; 486901.901
549225.6353;0.675849; 488494.305
550248.6353;0.676099; 490086.826
551271.6353;0.676349; 491678.706
552294.6353;0.676606; 493270.050
553317.6353;0.676858; 494861.266
554340.6353;0.677106; 496452.173
555363.6353;0.677361; 498042.628
556386.6353;0.677613; 499632.378
557409.6353;0.677863; 501221.687
558432.6353;0.678118; 502810.830
559455.6353;0.678370; 504398.958
560478.6353;0.678624; 505987.197
561501.6353;0.678875; 507575.816
562524.6353;0.679127; 509164.368
563547.6353;0.679380; 510751.864
564570.6353;0.679634; 512339.933
565593.6353;0.679886; 513927.025
566616.6353;0.680138; 515513.646
567639.6353;0.680389; 517099.667
568662.6353;0.680642; 518685.508
569685.6353;0.680897; 520271.070
570708.6353;0.681146; 521856.048
571731.6353;0.681393; 523439.974
572754.6353;0.681643; 525023.358
573777.6353;0.681895; 526606.807
574800.6353;0.682144; 528190.409
575823.6353;0.682396; 529773.777
576846.6353;0.682646; 531356.446
577869.6353;0.682900; 532938.323
578892.6353;0.683151; 534519.587
579915.6353;0.683400; 536100.142
580938.6353;0.683649; 537680.165
581961.6353;0.683901; 539259.852
582984.6353;0.684156; 540839.090
584007.6353;0.684402; 542417.859
585030.6353;0.684649; 543996.206
586053.6353;0.684904; 545574.449
587076.6353;0.685152; 547152.342
588099.6353;0.685404; 548730.052
589122.6353;0.685656; 550307.397
590145.6353;0.685903; 551884.618
591168.6353;0.686154; 553461.440
592191.6353;0.686400; 555037.669
593214.6353;0.686657; 556613.119
594237.6353;0.686901; 558188.338
595260.6353;0.687155; 559763.119
596283.6353;0.687408; 561337.361
597306.6353;0.687660; 562911.587
598329.6353;0.687907; 564485.338
599352.6353;0.688158; 566058.732
600375.6353;0.688409; 567631.815
601398.6353;0.688655; 569204.563
602421.6353;0.688907; 570776.963
603444.6353;0.689158; 572348.870
604467.6353;0.689407; 573920.825
605490.6353;0.689657; 575492.507
606513.6353;0.689906; 577064.443
607536.6353;0.690157; 578635.085
608559.6353;0.690407; 580205.597
609582.6353;0.690653; 581775.770
610605.6353;0.690903; 583345.587
611628.6353;0.691152; 584914.943
612651.6353;0.691402; 586483.975
613674.6353;0.691651; 588052.898
614697.6353;0.691901; 589621.084
615720.6353;0.692145; 591188.321
616743.6353;0.692393; 592755.350
617766.6353;0.692642; 594322.529
618789.6353;0.692893; 595888.869
619812.6353;0.693139; 597456.074
620835.6353;0.693380; 599022.592
621858.6353;0.693634; 600588.149
622881.6353;0.693877; 602153.429
623904.6353;0.694130; 603718.375
624927.6353;0.694375; 605283.031
625950.6353;0.694625; 606847.059
626973.6353;0.694874; 608410.517
627996.6353;0.695129; 609973.625
629019.6353;0.695371; 611536.393
630042.6353;0.695621; 613098.857
631065.6353;0.695868; 614660.962
632088.6353;0.696115; 616222.743
633111.6353;0.696363; 617784.243
634134.6353;0.696612; 619346.047
635157.6353;0.696860; 620906.517
636180.6353;0.697105; 622467.528
637203.6353;0.697354; 624027.648
638226.6353;0.697596; 625587.124
639249.6353;0.697847; 627146.229
