tow; prn8; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg) 
230986.468; 81; -870488.083008; -937.2431640625; 937.2431640625; 956.401; -19.1579; 0; 0; -0; -0; 0; 1013.62; 756.923; -76.375; -57.2171
230987.468; 81; -870662.786133; -1874.087890625; 936.8447265625; 918.071; 18.7736; 0; 0; -0; -0; 0; 1013.17; 756.586; -76.3228; -95.0964
230988.468; 81; -870841.423828; -2810.5830078125; 936.4951171875; 938.747; -2.25231; 0; 0; -0; -0; 0; 1012.72; 756.25; -76.2218; -73.9695
230989.468; 81; -871024.582031; -3746.8251953125; 936.2421875; 962.503; -26.2607; 0; 0; -0; -0; 0; 1012.27; 755.913; -76.0241; -49.7634
230990.468; 81; -871201.771484; -4682.2333984375; 935.408203125; 931.137; 4.27134; 0; 0; -0; -0; 0; 1011.82; 755.577; -76.4074; -80.6787
230991.468; 81; -871376.464844; -5616.9482421875; 934.71484375; 918.02; 16.695; 0; 0; -0; -0; 0; 1011.36; 755.24; -76.65; -93.345
230992.468; 81; -871557.119141; -6551.4208984375; 934.47265625; 949.345; -14.8721; 0; 0; -0; -0; 0; 1010.91; 754.903; -76.4415; -61.5694
230993.468; 81; -871735.389648; -7485.353515625; 933.9326171875; 936.818; -2.88522; 0; 0; -0; -0; 0; 1010.46; 754.567; -76.5307; -73.6455
230994.468; 81; -871913.931641; -8419.1533203125; 933.7998046875; 938.245; -4.4447; 0; 0; -0; -0; 0; 1010.01; 754.23; -76.2127; -71.768
230995.468; 81; -872088.748047; -9352.607421875; 933.4541015625; 918.666; 14.7877; 0; 0; -0; -0; 0; 1009.56; 753.893; -76.1074; -90.8951
230996.468; 81; -872266.950195; -10285.046875; 932.439453125; 936.459; -4.01916; 0; 0; -0; -0; 0; 1009.11; 753.557; -76.6712; -72.652
230997.468; 81; -872441.268555; -11217.228515625; 932.181640625; 916.049; 16.1325; 0; 0; -0; -0; 0; 1008.66; 753.22; -76.4781; -92.6105
230998.468; 81; -872619.636719; -12149.193359375; 931.96484375; 937.331; -5.36618; 0; 0; -0; -0; 0; 1008.21; 752.883; -76.2439; -70.8777
230999.468; 81; -872798.177734; -13080.7138671875; 931.5205078125; 938.239; -6.71886; 0; 0; -0; -0; 0; 1007.76; 752.546; -76.2372; -69.5183
231000.468; 81; -872973.579102; -14011.3916015625; 930.677734375; 921.74; 8.93733; 0; 0; -0; -0; 0; 1007.31; 752.209; -76.6289; -85.5662
231001.468; 81; -873151.012695; -14941.55078125; 930.1591796875; 932.42; -2.26065; 0; 0; -0; -0; 0; 1006.86; 751.873; -76.6963; -74.4357
231002.468; 81; -873328.428711; -15870.80078125; 929.25; 932.327; -3.07745; 0; 0; -0; -0; 0; 1006.4; 751.536; -77.1543; -74.0769
231003.468; 81; -873504.912109; -16799.9365234375; 929.1357421875; 927.427; 1.70922; 0; 0; -0; -0; 0; 1005.95; 751.199; -76.8175; -78.5267
231004.468; 81; -873685.731445; -17728.736328125; 928.7998046875; 950.212; -21.4122; 0; 0; -0; -0; 0; 1005.5; 750.862; -76.7022; -55.29
231005.468; 81; -873856.350586; -18657.107421875; 928.37109375; 896.61; 31.7615; 0; 0; -0; -0; 0; 1005.05; 750.525; -76.6797; -108.441
231006.468; 81; -874036.733398; -19585.09375; 927.986328125; 947.918; -19.9317; 0; 0; -0; -0; 0; 1004.6; 750.188; -76.6131; -56.6813
231007.468; 81; -874210.563477; -20512.6083984375; 927.5146484375; 913.483; 14.0314; 0; 0; -0; -0; 0; 1004.15; 749.851; -76.6334; -90.6648
231008.468; 81; -874388.669922; -21439.5859375; 926.9775390625; 935.956; -8.97815; 0; 0; -0; -0; 0; 1003.7; 749.514; -76.7192; -67.7411
231009.468; 81; -874563.957031; -22366.2412109375; 926.6552734375; 921.14; 5.5153; 0; 0; -0; -0; 0; 1003.25; 749.177; -76.5901; -82.1054
231010.468; 81; -874741.137695; -23292.5439453125; 926.302734375; 931.091; -4.78794; 0; 0; -0; -0; 0; 1002.79; 748.84; -76.4911; -71.7032
231011.468; 81; -874917.881836; -24218.27734375; 925.7333984375; 928.797; -3.06333; 0; 0; -0; -0; 0; 1002.34; 748.502; -76.609; -73.5457
231012.468; 81; -875092.314453; -25143.388671875; 925.111328125; 916.65; 8.46174; 0; 0; -0; -0; 0; 1001.89; 748.165; -76.7795; -85.2413
231013.468; 81; -875267.12207; -26067.8583984375; 924.4697265625; 918.62; 5.8495; 0; 0; -0; -0; 0; 1001.44; 747.828; -76.9695; -82.819
231014.468; 81; -875441.65918; -26992.1845703125; 924.326171875; 917.199; 7.12747; 0; 0; -0; -0; 0; 1000.99; 747.491; -76.6615; -83.789
231015.468; 81; -875619.276367; -27916.14453125; 923.9599609375; 933.385; -9.42466; 0; 0; -0; -0; 0; 1000.54; 747.154; -76.5761; -67.1515
231016.468; 81; -875795.785156; -28839.5673828125; 923.4228515625; 927.56; -4.1371; 0; 0; -0; -0; 0; 1000.08; 746.816; -76.6616; -72.5245
231017.468; 81; -875973.367188; -29762.6650390625; 923.09765625; 933.2; -10.1022; 0; 0; -0; -0; 0; 999.633; 746.479; -76.5351; -66.4329
231018.468; 81; -876146.75293; -30685.23828125; 922.5732421875; 911.148; 11.425; 0; 0; -0; -0; 0; 999.181; 746.142; -76.6077; -88.0328
231019.468; 81; -876319.22168; -31607.4521484375; 922.2138671875; 906.329; 15.8845; 0; 0; -0; -0; 0; 998.729; 745.804; -76.5153; -92.3997
231020.468; 81; -876495.294922; -32529.0791015625; 921.626953125; 925.271; -3.64418; 0; 0; -0; -0; 0; 998.277; 745.467; -76.6504; -73.0062
231021.468; 81; -876673.513672; -33450.2109375; 921.1318359375; 936.546; -15.414; 0; 0; -0; -0; 0; 997.825; 745.129; -76.6936; -61.2796
231022.468; 81; -876851.863281; -34370.908203125; 920.697265625; 937.234; -16.5363; 0; 0; -0; -0; 0; 997.374; 744.792; -76.6763; -60.1401
231023.468; 81; -877023.373047; -35291.05078125; 920.142578125; 901.29; 18.8527; 0; 0; -0; -0; 0; 996.922; 744.454; -76.7791; -95.6318
231024.468; 81; -877199.803711; -36210.5849609375; 919.5341796875; 927.149; -7.61522; 0; 0; -0; -0; 0; 996.47; 744.117; -76.9355; -69.3203
231025.468; 81; -877372.456055; -37129.779296875; 919.1943359375; 907.294; 11.9001; 0; 0; -0; -0; 0; 996.018; 743.779; -76.8233; -88.7234
231026.468; 81; -877546.6875; -38048.4931640625; 918.7138671875; 915.592; 3.12144; 0; 0; -0; -0; 0; 995.566; 743.442; -76.8518; -79.9732
231027.468; 81; -877722.708008; -38966.8330078125; 918.33984375; 924.994; -6.65417; 0; 0; -0; -0; 0; 995.114; 743.104; -76.7737; -70.1195
231028.468; 81; -877898.920898; -39884.80859375; 917.9755859375; 926.005; -8.0294; 0; 0; -0; -0; 0; 994.661; 742.767; -76.6858; -68.6564
231029.468; 81; -878074.478516; -40802.0400390625; 917.2314453125; 922.562; -5.33006; 0; 0; -0; -0; 0; 994.209; 742.429; -76.9778; -71.6477
231030.468; 81; -878247.270508; -41718.953125; 916.9130859375; 908.028; 8.88504; 0; 0; -0; -0; 0; 993.757; 742.091; -76.844; -85.729
231031.468; 81; -878422.967773; -42635.5185546875; 916.5654296875; 923.295; -6.72993; 0; 0; -0; -0; 0; 993.305; 741.754; -76.7393; -70.0094
231032.468; 81; -878596.876953; -43551.5576171875; 916.0390625; 913.899; 2.14015; 0; 0; -0; -0; 0; 992.853; 741.416; -76.8135; -78.9537
231033.468; 81; -878768.089844; -44467.0791015625; 915.521484375; 899.73; 15.7917; 0; 0; -0; -0; 0; 992.4; 741.078; -76.8788; -92.6704
231034.468; 81; -878944.920898; -45382.3896484375; 915.310546875; 929.253; -13.9429; 0; 0; -0; -0; 0; 991.948; 740.74; -76.6373; -62.6944
231035.468; 81; -879117.34668; -46296.904296875; 914.5146484375; 906.104; 8.41105; 0; 0; -0; -0; 0; 991.495; 740.402; -76.9808; -85.3919
231036.468; 81; -879292.145508; -47211.0986328125; 914.1943359375; 918.574; -4.37971; 0; 0; -0; -0; 0; 991.043; 740.065; -76.8487; -72.469
231037.468; 81; -879466.53418; -48124.7265625; 913.6279296875; 916.419; -2.79073; 0; 0; -0; -0; 0; 990.591; 739.727; -76.9627; -74.172
231038.468; 81; -879643.505859; -49037.740234375; 913.013671875; 929.992; -16.9788; 0; 0; -0; -0; 0; 990.138; 739.389; -77.1245; -60.1457
231039.468; 81; -879816.158203; -49950.3818359375; 912.6416015625; 907.294; 5.34741; 0; 0; -0; -0; 0; 989.686; 739.051; -77.044; -82.3914
231040.468; 81; -879986.455078; -50862.6630859375; 912.28125; 894.916; 17.3651; 0; 0; -0; -0; 0; 989.233; 738.713; -76.9518; -94.3169
231041.468; 81; -880164.491211; -51774.66796875; 912.0048828125; 935.586; -23.5813; 0; 0; -0; -0; 0; 988.78; 738.375; -76.7755; -53.1942
231042.468; 81; -880336.924805; -52686.3173828125; 911.6494140625; 906.145; 5.50476; 0; 0; -0; -0; 0; 988.328; 738.037; -76.6784; -82.1831
231043.468; 81; -880510.816406; -53597.4228515625; 911.10546875; 913.807; -2.70107; 0; 0; -0; -0; 0; 987.875; 737.699; -76.7696; -74.0686
231044.468; 81; -880683.024414; -54507.5712890625; 910.1484375; 904.959; 5.18925; 0; 0; -0; -0; 0; 987.422; 737.361; -77.2739; -82.4632
231045.468; 81; -880857.395508; -55417.11328125; 909.5419921875; 916.326; -6.78429; 0; 0; -0; -0; 0; 986.97; 737.023; -77.4276; -70.6433
231046.468; 81; -881028.233398; -56326.1455078125; 909.0322265625; 897.759; 11.2731; 0; 0; -0; -0; 0; 986.517; 736.685; -77.4846; -88.7576
231047.468; 81; -881198.96582; -57234.77734375; 908.6318359375; 897.205; 11.4269; 0; 0; -0; -0; 0; 986.064; 736.346; -77.4322; -88.8591
231048.468; 81; -881370.868164; -58143.3828125; 908.60546875; 903.353; 5.25256; 0; 0; -0; -0; 0; 985.611; 736.008; -77.0057; -82.2582
231049.468; 81; -881547.77832; -59051.5537109375; 908.1708984375; 929.669; -21.4982; 0; 0; -0; -0; 0; 985.158; 735.67; -76.9873; -55.4891
231050.468; 81; -881719.069336; -59958.708984375; 907.1552734375; 900.14; 7.01491; 0; 0; -0; -0; 0; 984.705; 735.332; -77.55; -84.5649
231051.468; 81; -881892.271484; -60865.4033203125; 906.6943359375; 910.183; -3.4891; 0; 0; -0; -0; 0; 984.252; 734.994; -77.5579; -74.0688
231052.468; 81; -882064.426758; -61771.634765625; 906.2314453125; 904.682; 1.54938; 0; 0; -0; -0; 0; 983.799; 734.655; -77.5678; -79.1172
231053.468; 81; -882238.30957; -62677.50390625; 905.869140625; 913.76; -7.89121; 0; 0; -0; -0; 0; 983.346; 734.317; -77.4771; -69.5859
231054.468; 81; -882410.970703; -63583.01171875; 905.5078125; 907.34; -1.83256; 0; 0; -0; -0; 0; 982.893; 733.979; -77.3853; -75.5527
231055.468; 81; -882580.796875; -64488.03515625; 905.0234375; 892.443; 12.5809; 0; 0; -0; -0; 0; 982.44; 733.64; -77.4165; -89.9974
231056.468; 81; -882750.203125; -65392.6279296875; 904.5927734375; 890.236; 14.3569; 0; 0; -0; -0; 0; 981.987; 733.302; -77.394; -91.7509
231057.468; 81; -882927.183594; -66296.697265625; 904.0693359375; 930.039; -25.9693; 0; 0; -0; -0; 0; 981.534; 732.963; -77.4643; -51.495
231058.468; 81; -883096.083984; -67200.29296875; 903.595703125; 887.578; 16.0182; 0; 0; -0; -0; 0; 981.08; 732.625; -77.4846; -93.5028
231059.468; 81; -883268.614258; -68103.46875; 903.17578125; 906.653; -3.47693; 0; 0; -0; -0; 0; 980.627; 732.286; -77.4513; -73.9743
231060.468; 81; -883444.136719; -69006.162109375; 902.693359375; 922.377; -19.6834; 0; 0; -0; -0; 0; 980.174; 731.948; -77.4804; -57.797
231061.468; 81; -883615.480469; -69908.2822265625; 902.1201171875; 900.417; 1.70263; 0; 0; -0; -0; 0; 979.72; 731.609; -77.6003; -79.3029
231062.468; 81; -883786.135742; -70809.8935546875; 901.611328125; 896.8; 4.81181; 0; 0; -0; -0; 0; 979.267; 731.271; -77.6557; -82.4675
231063.468; 81; -883957.679688; -71711.583984375; 901.6904296875; 901.47; 0.220913; 0; 0; -0; -0; 0; 978.814; 730.932; -77.1231; -77.3441
231064.468; 81; -884128.133789; -72612.732421875; 901.1484375; 895.742; 5.40609; 0; 0; -0; -0; 0; 978.36; 730.594; -77.2117; -82.6178
231065.468; 81; -884301.012695; -73513.25390625; 900.521484375; 908.485; -7.9633; 0; 0; -0; -0; 0; 977.907; 730.255; -77.3852; -69.4219
231066.468; 81; -884469.992188; -74413.630859375; 900.376953125; 887.993; 12.3837; 0; 0; -0; -0; 0; 977.453; 729.916; -77.0761; -89.4599
231067.468; 81; -884645.061523; -75313.5556640625; 899.9248046875; 919.996; -20.0708; 0; 0; -0; -0; 0; 976.999; 729.578; -77.0747; -57.0039
231068.468; 81; -884814.948242; -76213.0830078125; 899.52734375; 892.761; 6.76661; 0; 0; -0; -0; 0; 976.546; 729.239; -77.0185; -83.7851
231069.468; 81; -884982.094727; -77111.5224609375; 898.439453125; 878.361; 20.0787; 0; 0; -0; -0; 0; 976.092; 728.9; -77.6528; -97.7315
231070.468; 81; -885155.392578; -78009.677734375; 898.1552734375; 910.686; -12.5311; 0; 0; -0; -0; 0; 975.639; 728.561; -77.4832; -64.9521
231071.468; 81; -885323.953125; -78907.5029296875; 897.8251953125; 885.792; 12.0335; 0; 0; -0; -0; 0; 975.185; 728.222; -77.3597; -89.3932
231072.468; 81; -885497.181641; -79804.794921875; 897.2919921875; 910.322; -13.03; 0; 0; -0; -0; 0; 974.731; 727.884; -77.4391; -64.4091
231073.468; 81; -885666.405273; -80701.7568359375; 896.9619140625; 889.276; 7.68572; 0; 0; -0; -0; 0; 974.277; 727.545; -77.3154; -85.0011
231074.468; 81; -885839.598633; -81598.0244140625; 896.267578125; 910.137; -13.8697; 0; 0; -0; -0; 0; 973.823; 727.206; -77.5559; -63.6862
231075.468; 81; -886006.97168; -82493.744140625; 895.7197265625; 879.551; 16.1684; 0; 0; -0; -0; 0; 973.37; 726.867; -77.6498; -93.8182
231076.468; 81; -886177.862305; -83389.01953125; 895.275390625; 898.036; -2.7609; 0; 0; -0; -0; 0; 972.916; 726.528; -77.6403; -74.8794
231077.468; 81; -886352.015625; -84283.8681640625; 894.8486328125; 915.182; -20.3332; 0; 0; -0; -0; 0; 972.462; 726.189; -77.6131; -57.2798
231078.468; 81; -886519.52832; -85178.240234375; 894.3720703125; 880.285; 14.0869; 0; 0; -0; -0; 0; 972.008; 725.85; -77.6356; -91.7225
231079.468; 81; -886691.055664; -86072.28125; 894.041015625; 901.382; -7.34126; 0; 0; -0; -0; 0; 971.554; 725.511; -77.5127; -70.1714
231080.468; 81; -886860.366211; -86965.4501953125; 893.1689453125; 889.733; 3.43602; 0; 0; -0; -0; 0; 971.1; 725.172; -77.9306; -81.3666
231081.468; 81; -887029.380859; -87858.12109375; 892.6708984375; 888.178; 4.49293; 0; 0; -0; -0; 0; 970.646; 724.833; -77.9747; -82.4676
231082.468; 81; -887194.50293; -88750.40234375; 892.28125; 867.722; 24.5589; 0; 0; -0; -0; 0; 970.191; 724.494; -77.9101; -102.469
231083.468; 81; -887370.461914; -89642.177734375; 891.775390625; 924.671; -32.8953; 0; 0; -0; -0; 0; 969.737; 724.154; -77.9619; -45.0666
231084.468; 81; -887539.755859; -90533.435546875; 891.2578125; 889.646; 1.61213; 0; 0; -0; -0; 0; 969.283; 723.815; -78.0253; -79.6374
231085.468; 81; -887706.597656; -91424.4560546875; 891.0205078125; 876.76; 14.2609; 0; 0; -0; -0; 0; 968.829; 723.476; -77.8083; -92.0693
231086.468; 81; -887877.504883; -92314.9541015625; 890.498046875; 898.124; -7.62549; 0; 0; -0; -0; 0; 968.375; 723.137; -77.8765; -70.251
231087.468; 81; -888047.609375; -93204.9296875; 889.9755859375; 893.905; -3.92955; 0; 0; -0; -0; 0; 967.92; 722.798; -77.9446; -74.0151
231088.468; 81; -888213.019531; -94094.5439453125; 889.6142578125; 869.236; 20.378; 0; 0; -0; -0; 0; 967.466; 722.458; -77.8516; -98.2296
231089.468; 81; -888384.241211; -94983.642578125; 889.0986328125; 899.776; -10.6774; 0; 0; -0; -0; 0; 967.012; 722.119; -77.9129; -67.2355
231090.468; 81; -888552.129883; -95872.2373046875; 888.5947265625; 882.261; 6.3338; 0; 0; -0; -0; 0; 966.557; 721.78; -77.9624; -84.2962
231091.468; 81; -888719.756836; -96760.39453125; 888.1572265625; 880.886; 7.27164; 0; 0; -0; -0; 0; 966.103; 721.44; -77.9454; -85.217
231092.468; 81; -888888.186523; -97648.3173828125; 887.9228515625; 885.104; 2.81887; 0; 0; -0; -0; 0; 965.648; 721.101; -77.7253; -80.5441
231093.468; 81; -889058.395508; -98535.638671875; 887.3212890625; 894.454; -7.13296; 0; 0; -0; -0; 0; 965.194; 720.761; -77.8723; -70.7393
231094.468; 81; -889225.961914; -99422.712890625; 887.07421875; 880.567; 6.50681; 0; 0; -0; -0; 0; 964.739; 720.422; -77.6649; -84.1717
231095.468; 81; -889398.107422; -100309.5048828125; 886.7919921875; 904.631; -17.8388; 0; 0; -0; -0; 0; 964.284; 720.083; -77.4924; -59.6537
231096.468; 81; -889567.069336; -101195.1259765625; 885.62109375; 887.901; -2.27976; 0; 0; -0; -0; 0; 963.83; 719.743; -78.2087; -75.9289
231097.468; 81; -889734.696289; -102080.626953125; 885.5009765625; 880.886; 4.61539; 0; 0; -0; -0; 0; 963.375; 719.404; -77.8741; -82.4895
231098.468; 81; -889901.511719; -102965.607421875; 884.98046875; 876.621; 8.35947; 0; 0; -0; -0; 0; 962.92; 719.064; -77.94; -86.2994
231099.468; 81; -890068.362305; -103849.9501953125; 884.3427734375; 876.806; 7.53703; 0; 0; -0; -0; 0; 962.466; 718.724; -78.1229; -85.6599
231100.468; 81; -890238.047852; -104733.970703125; 884.0205078125; 891.704; -7.68306; 0; 0; -0; -0; 0; 962.011; 718.385; -77.9904; -70.3073
231101.468; 81; -890404.235352; -105617.458984375; 883.48828125; 873.321; 10.1671; 0; 0; -0; -0; 0; 961.556; 718.045; -78.0677; -88.2348
231102.468; 81; -890572.882812; -106500.458984375; 883; 886.248; -3.24839; 0; 0; -0; -0; 0; 961.101; 717.705; -78.1012; -74.8528
231103.468; 81; -890742.40332; -107383.13671875; 882.677734375; 890.836; -8.15855; 0; 0; -0; -0; 0; 960.646; 717.366; -77.9685; -69.81
231104.468; 81; -890909.392578; -108265.37890625; 882.2421875; 877.534; 4.70771; 0; 0; -0; -0; 0; 960.191; 717.026; -77.9491; -82.6568
231105.468; 81; -891077.900391; -109147.0947265625; 881.7158203125; 885.515; -3.79871; 0; 0; -0; -0; 0; 959.736; 716.686; -78.0206; -74.2219
231106.468; 81; -891241.828125; -110028.2734375; 881.1787109375; 861.446; 19.7327; 0; 0; -0; -0; 0; 959.281; 716.346; -78.1027; -97.8353
231107.468; 81; -891407.832031; -110909.216796875; 880.943359375; 872.356; 8.58694; 0; 0; -0; -0; 0; 958.826; 716.007; -77.883; -86.4699
231108.468; 81; -891578.914062; -111789.7998046875; 880.5830078125; 899.042; -18.4591; 0; 0; -0; -0; 0; 958.371; 715.667; -77.7882; -59.3291
231109.468; 81; -891749.629883; -112669.76953125; 879.9697265625; 897.118; -17.148; 0; 0; -0; -0; 0; 957.916; 715.327; -77.9464; -60.7985
231110.468; 81; -891915.485352; -113549.1943359375; 879.4248046875; 871.576; 7.84843; 0; 0; -0; -0; 0; 957.461; 714.987; -78.0362; -85.8847
231111.468; 81; -892081.47168; -114428.1337890625; 878.939453125; 872.264; 6.67541; 0; 0; -0; -0; 0; 957.006; 714.647; -78.0664; -84.7418
231112.468; 81; -892249.613281; -115306.6806640625; 878.546875; 883.59; -5.0432; 0; 0; -0; -0; 0; 956.551; 714.307; -78.0037; -72.9605
231113.468; 81; -892419.988281; -116184.5888671875; 877.908203125; 895.327; -17.4185; 0; 0; -0; -0; 0; 956.095; 713.967; -78.1871; -60.7686
231114.468; 81; -892584.945312; -117061.9150390625; 877.326171875; 866.855; 10.4711; 0; 0; -0; -0; 0; 955.64; 713.627; -78.3139; -88.785
231115.468; 81; -892754.482422; -117938.7705078125; 876.85546875; 890.924; -14.0681; 0; 0; -0; -0; 0; 955.185; 713.287; -78.3292; -64.2612
231116.468; 81; -892920.128906; -118815.3857421875; 876.615234375; 870.478; 6.13708; 0; 0; -0; -0; 0; 954.729; 712.947; -78.1141; -84.2512
231117.468; 81; -893086.219727; -119691.6796875; 876.2939453125; 872.813; 3.48079; 0; 0; -0; -0; 0; 954.274; 712.607; -77.98; -81.4608
231118.468; 81; -893253.192383; -120567.2763671875; 875.5966796875; 877.447; -1.85055; 0; 0; -0; -0; 0; 953.819; 712.267; -78.2218; -76.3713
231119.468; 81; -893423.052734; -121442.15625; 874.8798828125; 892.622; -17.7423; 0; 0; -0; -0; 0; 953.363; 711.927; -78.4831; -60.7408
231120.468; 81; -893586.761719; -122316.82421875; 874.66796875; 860.297; 14.3714; 0; 0; -0; -0; 0; 952.907; 711.587; -78.2395; -92.611
231121.468; 81; -893752.050781; -123191.0048828125; 874.1806640625; 868.6; 5.58078; 0; 0; -0; -0; 0; 952.452; 711.247; -78.2713; -83.852
231122.468; 81; -893915.637695; -124064.8017578125; 873.796875; 859.655; 14.1418; 0; 0; -0; -0; 0; 951.996; 710.906; -78.1994; -92.3413
231123.468; 81; -894083.962891; -124938.0029296875; 873.201171875; 884.555; -11.3537; 0; 0; -0; -0; 0; 951.541; 710.566; -78.3395; -66.9858
231124.468; 81; -894253.325195; -125811.0087890625; 873.005859375; 890.005; -16.9991; 0; 0; -0; -0; 0; 951.085; 710.226; -78.0792; -61.0801
231125.468; 81; -894412.174805; -126683.6298828125; 872.62109375; 834.76; 37.8608; 0; 0; -0; -0; 0; 950.629; 709.886; -78.0083; -115.869
231126.468; 81; -894581.930664; -127555.673828125; 872.0439453125; 892.073; -20.0291; 0; 0; -0; -0; 0; 950.174; 709.545; -78.1297; -58.1006
231127.468; 81; -894748.981445; -128427.1767578125; 871.5029296875; 877.858; -6.35485; 0; 0; -0; -0; 0; 949.718; 709.205; -78.215; -71.8601
231128.468; 81; -894912.865234; -129298.111328125; 870.9345703125; 861.215; 9.71945; 0; 0; -0; -0; 0; 949.262; 708.865; -78.3275; -88.047
231129.468; 81; -895081.818359; -130168.6259765625; 870.5146484375; 887.855; -17.34; 0; 0; -0; -0; 0; 948.806; 708.524; -78.2916; -60.9516
231130.468; 81; -895245.483398; -131038.623046875; 869.9970703125; 860.066; 9.93149; 0; 0; -0; -0; 0; 948.35; 708.184; -78.3533; -88.2848
231131.468; 81; -895409.996094; -131908.240234375; 869.6171875; 864.52; 5.09714; 0; 0; -0; -0; 0; 947.895; 707.843; -78.2773; -83.3745
231132.468; 81; -895577.029297; -132777.439453125; 869.19921875; 877.765; -8.56619; 0; 0; -0; -0; 0; 947.439; 707.503; -78.2393; -69.6731
231133.468; 81; -895747.884766; -133645.80078125; 868.361328125; 897.852; -29.4902; 0; 0; -0; -0; 0; 946.983; 707.162; -78.6212; -49.131
231134.468; 81; -895913.120117; -134513.76953125; 867.96875; 868.318; -0.348883; 0; 0; -0; -0; 0; 946.527; 706.822; -78.5578; -78.2089
231135.468; 81; -896074.203125; -135381.3310546875; 867.5615234375; 846.497; 21.0646; 0; 0; -0; -0; 0; 946.071; 706.481; -78.509; -99.5736
231136.468; 81; -896236.560547; -136248.4580078125; 867.126953125; 853.194; 13.9329; 0; 0; -0; -0; 0; 945.614; 706.141; -78.4874; -92.4204
231137.468; 81; -896406.132812; -137114.95703125; 866.4990234375; 891.108; -24.6092; 0; 0; -0; -0; 0; 945.158; 705.8; -78.6592; -54.05
231138.468; 81; -896568.140625; -137980.8349609375; 865.8779296875; 851.357; 14.5211; 0; 0; -0; -0; 0; 944.702; 705.459; -78.8242; -93.3453
231139.468; 81; -896732.975586; -138846.09375; 865.2587890625; 866.214; -0.954777; 0; 0; -0; -0; 0; 944.246; 705.119; -78.9871; -78.0323
231140.468; 81; -896894.119141; -139710.859375; 864.765625; 846.815; 17.9505; 0; 0; -0; -0; 0; 943.79; 704.778; -79.024; -96.9746
231141.468; 81; -897059.320312; -140575.513671875; 864.654296875; 868.138; -3.48372; 0; 0; -0; -0; 0; 943.333; 704.437; -78.6791; -75.1954
231142.468; 81; -897226.257812; -141439.771484375; 864.2578125; 877.262; -13.0047; 0; 0; -0; -0; 0; 942.877; 704.096; -78.6192; -65.6145
