tow; prn8; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); res-rg; res-carr 
519883.925; 6; 160653.094727; 4068.7509765625; -4068.7509765625; -844238; 840169; 0; 0; -0; -0; 0; -958.132; -715.488; -3110.62; -843280; 3.72529e-09; 4.36557e-10
519884.925; 6; 160834.952148; 5027.1923828125; -958.44140625; -955.667; -2.7742; 0; 0; -0; -0; 0; -958.792; -715.981; 0.3509; 3.1251; -0.385383; -0.140052
519885.925; 6; 161013.618164; 5986.3134765625; -959.12109375; -938.896; -20.2248; 0; 0; -0; -0; 0; -959.453; -716.475; 0.331875; 20.5567; -1.93307; 0.827822
519886.925; 6; 161194.106445; 6946.0810546875; -959.767578125; -948.472; -11.2953; 0; 0; -0; -0; 0; -960.114; -716.968; 0.346016; 11.6413; -3.66051; 0.0354462
519887.925; 6; 161377.725586; 7906.515625; -960.4345703125; -964.925; 4.49053; 0; 0; -0; -0; 0; -960.774; -717.461; 0.339577; -4.15095; -1.90475; 0.371316
519888.925; 6; 161562.499023; 8867.6171875; -961.1015625; -970.991; 9.88941; 0; 0; -0; -0; 0; -961.435; -717.954; 0.333078; -9.55633; -0.415574; -0.0888688
519889.925; 6; 161746.697266; 9829.3740234375; -961.7568359375; -967.968; 6.21146; 0; 0; -0; -0; 0; -962.095; -718.448; 0.338336; -5.87312; 1.07949; 0.144951
519890.925; 6; 161925.074219; 10791.7861328125; -962.412109375; -937.377; -25.0349; 0; 0; -0; -0; 0; -962.756; -718.941; 0.343517; 25.3784; -2.93196; 0.380017
519891.925; 6; 162106.453125; 11754.859375; -963.0732421875; -953.153; -9.92066; 0; 0; -0; -0; 0; -963.416; -719.434; 0.342784; 10.2634; -4.05953; 0.534023
519892.925; 6; 162291.086914; 12718.599609375; -963.740234375; -970.257; 6.51688; 0; 0; -0; -0; 0; -964.076; -719.927; 0.33616; -6.18072; -2.75302; 0.262066
519893.925; 6; 162478.113281; 13682.998046875; -964.3984375; -982.83; 18.4318; 0; 0; -0; -0; 0; -964.737; -720.42; 0.338314; -18.0934; 0.698304; 0.227724
519894.925; 6; 162660.923828; 14648.0595703125; -965.0615234375; -960.676; -4.38562; 0; 0; -0; -0; 0; -965.397; -720.913; 0.335548; 4.72116; -0.233273; 0.0930345
519895.925; 6; 162843.454102; 15613.7724609375; -965.712890625; -959.203; -6.50983; 0; 0; -0; -0; 0; -966.057; -721.406; 0.344476; 6.85431; -1.71138; -0.286475
519896.925; 6; 163026.338867; 16580.1533203125; -966.380859375; -961.066; -5.31493; 0; 0; -0; -0; 0; -966.718; -721.899; 0.336701; 5.65163; -2.42041; -0.162071
519897.925; 6; 163209.625977; 17547.19140625; -967.0380859375; -963.18; -3.85783; 0; 0; -0; -0; 0; -967.378; -722.393; 0.3397; 4.19753; -2.41514; 0.387577
519898.925; 6; 163398.819336; 18514.892578125; -967.701171875; -994.218; 26.5166; 0; 0; -0; -0; 0; -968.038; -722.885; 0.336748; -26.1799; 1.61625; -0.496838
519899.925; 6; 163579.259766; 19483.25390625; -968.361328125; -948.221; -20.1405; 0; 0; -0; -0; 0; -968.698; -723.378; 0.33669; 20.4772; -1.23421; 0.398751
519900.925; 6; 163764.405273; 20452.26953125; -969.015625; -972.946; 3.93059; 0; 0; -0; -0; 0; -969.358; -723.871; 0.342515; -3.58807; -0.382975; 0.463844
519901.925; 6; 163948.618164; 21421.9521484375; -969.6826171875; -968.045; -1.63734; 0; 0; -0; -0; 0; -970.018; -724.364; 0.335542; 1.97289; -0.657736; 0.429565
519902.925; 6; 164131.991211; 22392.29296875; -970.3408203125; -963.632; -6.70896; 0; 0; -0; -0; 0; -970.678; -724.857; 0.337354; 7.04631; -1.90876; 0.344564
519903.925; 6; 164316.638672; 23363.2900390625; -970.9970703125; -970.329; -0.668114; 0; 0; -0; -0; 0; -971.338; -725.35; 0.341089; 1.0092; -1.88721; 0.377382
519904.925; 6; 164504.916992; 24334.951171875; -971.6611328125; -989.409; 17.7481; 0; 0; -0; -0; 0; -971.998; -725.843; 0.336978; -17.4111; 1.01348; -0.0555791
519905.925; 6; 164687.71582; 25307.26953125; -972.318359375; -960.614; -11.704; 0; 0; -0; -0; 0; -972.658; -726.336; 0.339627; 12.0437; -1.05745; 0.0577369
519906.925; 6; 164872.833008; 26280.2529296875; -972.9833984375; -972.797; -0.186012; 0; 0; -0; -0; 0; -973.318; -726.828; 0.33443; 0.520442; -0.997429; 0.102213
519907.925; 6; 165058.925781; 27253.888671875; -973.6357421875; -977.924; 4.28838; 0; 0; -0; -0; 0; -973.978; -727.321; 0.341933; -3.94645; -0.172781; 0.0977021
519908.925; 6; 165243.543945; 28228.1875; -974.298828125; -970.175; -4.12383; 0; 0; -0; -0; 0; -974.637; -727.814; 0.338615; 4.46244; -0.54931; 0.465611
519909.925; 6; 165430.976562; 29203.150390625; -974.962890625; -984.965; 10.0022; 0; 0; -0; -0; 0; -975.297; -728.306; 0.334305; -9.66786; 0.793253; -0.0660256
519910.925; 6; 165612.96582; 30178.765625; -975.615234375; -956.36; -19.2552; 0; 0; -0; -0; 0; -975.957; -728.799; 0.341698; 19.5969; -2.21266; 0.489643
519911.925; 6; 165800.918945; 31155.041015625; -976.275390625; -987.7; 11.4249; 0; 0; -0; -0; 0; -976.617; -729.292; 0.341172; -11.0838; -0.117061; 0.391258
519912.925; 6; 165986.455078; 32131.9814453125; -976.9404296875; -974.999; -1.94147; 0; 0; -0; -0; 0; -977.276; -729.784; 0.335782; 2.27725; -0.787101; 0.0554948
519913.925; 6; 166171.865234; 33109.5771484375; -977.595703125; -974.337; -3.25876; 0; 0; -0; -0; 0; -977.936; -730.277; 0.340082; 3.59884; -1.06753; 0.344571
519914.925; 6; 166358.083984; 34087.8330078125; -978.255859375; -978.586; 0.330277; 0; 0; -0; -0; 0; -978.595; -730.769; 0.339519; 0.00924184; -1.16832; 0.13725
519915.925; 6; 166546.742188; 35066.7490234375; -978.916015625; -991.406; 12.4895; 0; 0; -0; -0; 0; -979.255; -731.262; 0.338869; -12.1507; 1.38413; 0.344719
519916.925; 6; 166732.811523; 36046.328125; -979.5791015625; -977.801; -1.77814; 0; 0; -0; -0; 0; -979.914; -731.754; 0.335251; 2.11339; 0.74749; 0.058666
519917.925; 6; 166919.019531; 37026.5654296875; -980.2373046875; -978.53; -1.70762; 0; 0; -0; -0; 0; -980.574; -732.247; 0.336498; 2.04412; 0.144972; -0.209737
519918.925; 6; 167104.526367; 38007.455078125; -980.8896484375; -974.845; -6.04465; 0; 0; -0; -0; 0; -981.233; -732.739; 0.343593; 6.38824; -0.562997; 0.211273
519919.925; 6; 167290.426758; 38989.009765625; -981.5546875; -976.913; -4.64154; 0; 0; -0; -0; 0; -981.893; -733.231; 0.337878; 4.97942; -1.14112; 0.430836
519920.925; 6; 167480.46875; 39971.2216796875; -982.2119140625; -998.677; 16.4655; 0; 0; -0; -0; 0; -982.552; -733.724; 0.339999; -16.1255; 1.12141; -0.388723
519921.925; 6; 167664.786133; 40954.0947265625; -982.873046875; -968.594; -14.2787; 0; 0; -0; -0; 0; -983.211; -734.216; 0.338139; 14.6168; -0.814019; 0.315104
519922.925; 6; 167849.707031; 41937.6240234375; -983.529296875; -971.766; -11.7634; 0; 0; -0; -0; 0; -983.87; -734.708; 0.341175; 12.1046; -3.03498; 0.254246
519923.925; 6; 168039.398438; 42921.8232421875; -984.19921875; -996.835; 12.6358; 0; 0; -0; -0; 0; -984.53; -735.201; 0.330463; -12.3054; -0.90463; -0.0175419
519924.925; 6; 168229.825195; 43906.6748046875; -984.8515625; -1000.7; 15.8478; 0; 0; -0; -0; 0; -985.189; -735.693; 0.337301; -15.5105; 2.0909; -0.0120485
519925.925; 6; 168412.964844; 44892.18359375; -985.5087890625; -962.405; -23.1034; 0; 0; -0; -0; 0; -985.848; -736.185; 0.339185; 23.4426; -1.84916; 0.383688
519926.925; 6; 168598.894531; 45878.3486328125; -986.1650390625; -977.067; -9.09794; 0; 0; -0; -0; 0; -986.507; -736.677; 0.342067; 9.44; -3.81078; 0.0851725
519927.925; 6; 168785.916992; 46865.1806640625; -986.83203125; -982.81; -4.02237; 0; 0; -0; -0; 0; -987.166; -737.17; 0.334117; 4.35648; -4.29137; 0.285848
519928.925; 6; 168980.318359; 47852.6689453125; -987.48828125; -1021.59; 34.0978; 0; 0; -0; -0; 0; -987.825; -737.662; 0.336884; -33.7609; 1.81248; -0.0492089
519929.925; 6; 169161.918945; 48840.806640625; -988.1376953125; -954.318; -33.8202; 0; 0; -0; -0; 0; -988.484; -738.154; 0.346483; 34.1667; -4.33782; 0.156161
519930.925; 6; 169356.850586; 49829.615234375; -988.80859375; -1024.37; 35.5641; 0; 0; -0; -0; 0; -989.143; -738.646; 0.334548; -35.2295; 2.04402; -0.182164
519931.925; 6; 169542.401367; 50819.078125; -989.462890625; -975.076; -14.387; 0; 0; -0; -0; 0; -989.802; -739.138; 0.339145; 14.7261; -0.332161; 0.167451
519932.925; 6; 169723.616211; 51809.2001953125; -990.1220703125; -952.29; -37.8316; 0; 0; -0; -0; 0; -990.461; -739.63; 0.338839; 38.1705; -7.15274; 0.39734
519933.925; 6; 169925.646484; 52799.986328125; -990.7861328125; -1061.68; 70.8901; 0; 0; -0; -0; 0; -991.12; -740.122; 0.333639; -70.5565; 5.75854; -0.0966982
519934.925; 6; 170114.564453; 53791.427734375; -991.44140625; -992.771; 1.32922; 0; 0; -0; -0; 0; -991.779; -740.614; 0.337112; -0.992108; 5.80307; -0.200666
519935.925; 6; 170294.816406; 54783.5244140625; -992.0966796875; -947.23; -44.8663; 0; 0; -0; -0; 0; -992.437; -741.106; 0.340624; 45.2069; -2.4904; -0.0016839
519936.925; 6; 170481.320312; 55776.2861328125; -992.76171875; -980.085; -12.6771; 0; 0; -0; -0; 0; -993.096; -741.598; 0.334274; 13.0114; -4.57581; 0.246882
519937.925; 6; 170674.411133; 56769.697265625; -993.4111328125; -1014.7; 21.288; 0; 0; -0; -0; 0; -993.755; -742.09; 0.343593; -20.9444; -0.678603; 0.0841159
519938.925; 6; 170862.475586; 57763.77734375; -994.080078125; -988.285; -5.79471; 0; 0; -0; -0; 0; -994.413; -742.581; 0.333261; 6.12797; -1.68755; 0.15449
519939.925; 6; 171053.547852; 58758.5087890625; -994.7314453125; -1004.09; 9.36009; 0; 0; -0; -0; 0; -995.072; -743.073; 0.340552; -9.01954; -0.238639; -0.169179
519940.925; 6; 171239.608398; 59753.900390625; -995.3916015625; -977.755; -17.6368; 0; 0; -0; -0; 0; -995.731; -743.565; 0.33894; 17.9758; -3.06228; 0.299644
519941.925; 6; 171432.772461; 60749.9501953125; -996.0498046875; -1015.08; 19.0342; 0; 0; -0; -0; 0; -996.389; -744.057; 0.339253; -18.6949; 0.298093; 0.0487767
519942.925; 6; 171621.453125; 61746.6640625; -996.7138671875; -991.524; -5.19029; 0; 0; -0; -0; 0; -997.047; -744.548; 0.333572; 5.52386; -0.667314; 0.0571937
519943.925; 6; 171813.109375; 62744.033203125; -997.369140625; -1007.16; 9.79125; 0; 0; -0; -0; 0; -997.706; -745.04; 0.336831; -9.45442; 1.03087; -0.0970174
519944.925; 6; 172000.162109; 63742.0576171875; -998.0244140625; -982.969; -15.0557; 0; 0; -0; -0; 0; -998.364; -745.532; 0.339964; 15.3956; -1.34863; 0.359261
519945.925; 6; 172190.681641; 64740.740234375; -998.6826171875; -1001.19; 2.50428; 0; 0; -0; -0; 0; -999.023; -746.024; 0.340174; -2.1641; -1.03155; 0.184286
519946.925; 6; 172379.244141; 65740.0830078125; -999.3427734375; -990.903; -8.44015; 0; 0; -0; -0; 0; -999.681; -746.515; 0.338361; 8.77851; -2.635; 0.141462
519947.925; 6; 172573.070312; 66740.083984375; -1000.0009765625; -1018.56; 18.5624; 0; 0; -0; -0; 0; -1000.34; -747.007; 0.338456; -18.224; 0.756834; 0.0104607
519948.925; 6; 172760.366211; 67740.748046875; -1000.6640625; -984.247; -16.4175; 0; 0; -0; -0; 0; -1001; -747.498; 0.333621; 16.7511; -2.06019; 0.28594
519949.925; 6; 172954.264648; 68742.0654296875; -1001.3173828125; -1018.94; 17.6258; 0; 0; -0; -0; 0; -1001.66; -747.99; 0.338514; -17.2873; 0.710888; -0.286546
519950.925; 6; 173144.333984; 69744.033203125; -1001.9677734375; -998.821; -3.14667; 0; 0; -0; -0; 0; -1002.31; -748.481; 0.34631; 3.49298; 0.444093; 0.0688147
519951.925; 6; 173336.026367; 70746.673828125; -1002.640625; -1007.35; 4.70965; 0; 0; -0; -0; 0; -1002.97; -748.973; 0.331621; -4.37802; 1.05868; -0.203787
519952.925; 6; 173524.074219; 71749.9658203125; -1003.2919921875; -988.198; -15.0939; 0; 0; -0; -0; 0; -1003.63; -749.464; 0.33834; 15.4322; -1.04327; 0.573888
519953.925; 6; 173717.235352; 72753.919921875; -1003.9541015625; -1015.07; 11.1145; 0; 0; -0; -0; 0; -1004.29; -749.956; 0.334265; -10.7802; 0.739823; 0.256158
519954.925; 6; 173908.958984; 73758.521484375; -1004.6015625; -1007.51; 2.91293; 0; 0; -0; -0; 0; -1004.95; -750.447; 0.344834; -2.56809; 1.26389; 0.24409
519955.925; 6; 174098.928711; 74763.794921875; -1005.2734375; -998.298; -6.97579; 0; 0; -0; -0; 0; -1005.6; -750.938; 0.33094; 7.30673; 0.0388811; 0.337862
519956.925; 6; 174289.737305; 75769.7158203125; -1005.9208984375; -1002.71; -3.21497; 0; 0; -0; -0; 0; -1006.26; -751.43; 0.341472; 3.55644; -1.04786; -0.152582
519957.925; 6; 174482.027344; 76776.3056640625; -1006.58984375; -1010.49; 3.90113; 0; 0; -0; -0; 0; -1006.92; -751.921; 0.330443; -3.57069; -0.296023; -0.154785
519958.925; 6; 174673.480469; 77783.54296875; -1007.2373046875; -1006.09; -1.14434; 0; 0; -0; -0; 0; -1007.58; -752.412; 0.340849; 1.48519; -0.211606; 0.13244
519959.925; 6; 174865.865234; 78791.4423828125; -1007.8994140625; -1010.99; 3.08935; 0; 0; -0; -0; 0; -1008.24; -752.903; 0.336535; -2.75282; 0.230332; -0.00831385
519960.925; 6; 175059.24707; 79800; -1008.5576171875; -1016.23; 7.67079; 0; 0; -0; -0; 0; -1008.89; -753.395; 0.33612; -7.33467; 1.60383; -0.0898575
519961.925; 6; 175250.433594; 80809.2099609375; -1009.2099609375; -1004.69; -4.518; 0; 0; -0; -0; 0; -1009.55; -753.886; 0.34154; 4.85954; 0.592992; -0.233938
519962.925; 6; 175442.092773; 81819.0859375; -1009.8759765625; -1007.18; -2.70019; 0; 0; -0; -0; 0; -1010.21; -754.377; 0.333225; 3.03341; -0.00539394; -0.310102
519963.925; 6; 175634.680664; 82829.611328125; -1010.525390625; -1012.06; 1.53081; 0; 0; -0; -0; 0; -1010.87; -754.868; 0.341545; -1.18926; 0.704402; 0.11153
519964.925; 6; 175825.907227; 83840.80078125; -1011.189453125; -1004.9; -6.28708; 0; 0; -0; -0; 0; -1011.52; -755.359; 0.335104; 6.62219; -0.516467; 0.079129
519965.925; 6; 176018.517578; 84852.6455078125; -1011.8447265625; -1012.17; 0.329503; 0; 0; -0; -0; 0; -1012.18; -755.85; 0.337402; 0.00789944; -0.582923; -0.0564679
519966.925; 6; 176213.560547; 85865.1416015625; -1012.49609375; -1024.96; 12.4616; 0; 0; -0; -0; 0; -1012.84; -756.341; 0.343562; -12.1181; 1.74432; -0.0822229
519967.925; 6; 176405.217773; 86878.30859375; -1013.1669921875; -1007.17; -6.00147; 0; 0; -0; -0; 0; -1013.5; -756.832; 0.330215; 6.33168; 0.58438; -0.0948429
519968.925; 6; 176595.776367; 87892.1220703125; -1013.8134765625; -1001.39; -12.4213; 0; 0; -0; -0; 0; -1014.15; -757.323; 0.341169; 12.7625; -1.50427; 0.153198
519969.925; 6; 176791.452148; 88906.5908203125; -1014.46875; -1028.28; 13.8144; 0; 0; -0; -0; 0; -1014.81; -757.814; 0.343377; -13.471; 0.817167; -0.145098
519970.925; 6; 176984.1875; 89921.7314453125; -1015.140625; -1012.83; -2.30952; 0; 0; -0; -0; 0; -1015.47; -758.305; 0.328875; 2.63839; 0.915522; 0.400166
519971.925; 6; 177174.460938; 90937.5263671875; -1015.794921875; -999.894; -15.9013; 0; 0; -0; -0; 0; -1016.13; -758.796; 0.331975; 16.2332; -2.10269; 0.383424
