tow; prn19; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); res-rg; res-carr 
576899.956; 82; 2546654.09863; -32787.8916015625; 32787.8916015625; -1.33828e+07; 1.34155e+07; 0; 0; -0; -0; 0; 1373.08; 1025.35; 31414.8; -1.33841e+07; -1.27473; -0.00296498
576900.956; 82; 2546409.76074; -34071.6279296875; 1283.736328125; 1284; -0.267953; 0; 0; -0; -0; 0; 1372.65; 1025.03; -88.9134; -88.6454; -1.13279; 0.0921047
576901.956; 82; 2546163.12012; -35354.69140625; 1283.0634765625; 1296.11; -13.0418; 0; 0; -0; -0; 0; 1372.22; 1024.71; -89.1539; -76.1122; -3.51256; 0.122787
576902.956; 82; 2545922.55078; -36637.390625; 1282.69921875; 1264.2; 18.4988; 0; 0; -0; -0; 0; 1371.79; 1024.39; -89.086; -107.585; -0.206778; -0.0657396
576903.956; 82; 2545680.86523; -37919.5751953125; 1282.1845703125; 1270.07; 12.1184; 0; 0; -0; -0; 0; 1371.35; 1024.06; -89.1683; -101.287; 2.14675; -0.0101195
576904.956; 82; 2545434.92188; -39201.3828125; 1281.8076171875; 1292.44; -10.6335; 0; 0; -0; -0; 0; 1370.92; 1023.74; -89.113; -78.4796; 0.312221; 0.148215
576905.956; 82; 2545194.42285; -40482.7158203125; 1281.3330078125; 1263.83; 17.5021; 0; 0; -0; -0; 0; 1370.49; 1023.42; -89.1551; -106.657; 3.26456; -0.189496
576906.956; 82; 2544948.375; -41763.59375; 1280.8779296875; 1292.99; -12.1123; 0; 0; -0; -0; 0; 1370.06; 1023.09; -89.1777; -77.0654; 1.25394; 0.0946939
576907.956; 82; 2544703.58301; -43044.080078125; 1280.486328125; 1286.39; -5.90427; 0; 0; -0; -0; 0; 1369.62; 1022.77; -89.1368; -83.2325; 0.230747; 0.172295
576908.956; 82; 2544460.4668; -44324.2138671875; 1280.1337890625; 1277.58; 2.54948; 0; 0; -0; -0; 0; 1369.19; 1022.45; -89.0567; -91.6062; 0.399781; -0.127044
576909.956; 82; 2544215.22168; -45603.9228515625; 1279.708984375; 1288.77; -9.0628; 0; 0; -0; -0; 0; 1368.76; 1022.12; -89.0489; -79.9861; -1.21248; -0.0168089
576910.956; 82; 2543970.63965; -46883.015625; 1279.0927734375; 1285.29; -6.19448; 0; 0; -0; -0; 0; 1368.33; 1021.8; -89.2324; -83.038; -2.13092; 0.216524
576911.956; 82; 2543727.06934; -48161.697265625; 1278.681640625; 1279.97; -1.28899; 0; 0; -0; -0; 0; 1367.89; 1021.48; -89.2109; -87.9219; -2.49575; 0.0831928
576912.956; 82; 2543483.88281; -49439.921875; 1278.224609375; 1277.95; 0.270803; 0; 0; -0; -0; 0; 1367.46; 1021.15; -89.2351; -89.5059; -2.36813; 0.140359
576913.956; 82; 2543240.38281; -50717.6201171875; 1277.6982421875; 1279.6; -1.90289; 0; 0; -0; -0; 0; 1367.03; 1020.83; -89.3287; -87.4258; -2.59766; 0.246466
576914.956; 82; 2542997.47559; -51994.794921875; 1277.1748046875; 1276.49; 0.688714; 0; 0; -0; -0; 0; 1366.59; 1020.51; -89.4193; -90.108; -2.36405; 0.317687
576915.956; 82; 2542754.14941; -53271.4345703125; 1276.6396484375; 1278.69; -2.04802; 0; 0; -0; -0; 0; 1366.16; 1020.19; -89.5215; -87.4735; -2.60582; 0.428791
576916.956; 82; 2542510.99805; -54547.619140625; 1276.1845703125; 1277.77; -1.58449; 0; 0; -0; -0; 0; 1365.73; 1019.86; -89.5437; -87.9592; -3.14024; 0.176539
576917.956; 82; 2542270.08105; -55823.4736328125; 1275.8544921875; 1266.03; 9.82715; 0; 0; -0; -0; 0; 1365.3; 1019.54; -89.4407; -99.2678; -1.26491; 0.166284
576918.956; 82; 2542027.62695; -57099.1708984375; 1275.697265625; 1274.1; 1.59236; 0; 0; -0; -0; 0; 1364.86; 1019.22; -89.1649; -90.7572; -0.995949; 0.121662
576919.956; 82; 2541784.23145; -58374.1875; 1275.0166015625; 1279.05; -4.03542; 0; 0; -0; -0; 0; 1364.43; 1018.89; -89.4124; -85.377; -1.78372; 0.090829
576920.956; 82; 2541542.68555; -59648.2109375; 1274.0234375; 1269.33; 4.69117; 0; 0; -0; -0; 0; 1364; 1018.57; -89.9725; -94.6636; -1.00093; -0.0235287
576921.956; 82; 2541301.52344; -60922.2861328125; 1274.0751953125; 1267.32; 6.75976; 0; 0; -0; -0; 0; 1363.56; 1018.24; -89.4874; -96.2471; 0.469546; 0.15334
576922.956; 82; 2541059.55957; -62196.1318359375; 1273.845703125; 1271.53; 2.317; 0; 0; -0; -0; 0; 1363.13; 1017.92; -89.2836; -91.6006; 0.901407; 0.135
576923.956; 82; 2540817.94336; -63469.72265625; 1273.5908203125; 1269.7; 3.88906; 0; 0; -0; -0; 0; 1362.7; 1017.6; -89.1052; -92.9943; 1.69039; 0.175914
576924.956; 82; 2540576.50195; -64743.0625; 1273.33984375; 1268.78; 4.55669; 0; 0; -0; -0; 0; 1362.26; 1017.27; -88.9228; -93.4795; 2.70489; 0.309441
576925.956; 82; 2540334.64258; -66015.859375; 1272.796875; 1270.98; 1.81728; 0; 0; -0; -0; 0; 1361.83; 1016.95; -89.0324; -90.8497; 2.63599; -0.100199
576926.956; 82; 2540092.67773; -67288.396484375; 1272.537109375; 1271.53; 1.00327; 0; 0; -0; -0; 0; 1361.4; 1016.63; -88.8587; -89.862; 2.94732; 0.0189923
576927.956; 82; 2539850.85254; -68560.68359375; 1272.287109375; 1270.8; 1.48713; 0; 0; -0; -0; 0; 1360.96; 1016.3; -88.6751; -90.1623; 3.08057; -0.124667
576928.956; 82; 2539607.59668; -69832.6640625; 1271.98046875; 1278.32; -6.3377; 0; 0; -0; -0; 0; 1360.53; 1015.98; -88.5482; -82.2105; 2.20349; 0.196568
576929.956; 82; 2539366.08496; -71104.603515625; 1271.939453125; 1269.15; 2.78681; 0; 0; -0; -0; 0; 1360.1; 1015.66; -88.1556; -90.9424; 2.53529; -0.000843036
576930.956; 82; 2539121.57324; -72375.8828125; 1271.279296875; 1284.92; -13.6385; 0; 0; -0; -0; 0; 1359.66; 1015.33; -88.3821; -74.7437; 0.332298; 0.374297
576931.956; 82; 2538881.1084; -73645.9013671875; 1270.0185546875; 1263.65; 6.36727; 0; 0; -0; -0; 0; 1359.23; 1015.01; -89.2092; -95.5764; 1.50276; 0.320975
576932.956; 82; 2538639.52832; -74915.19140625; 1269.2900390625; 1269.51; -0.22184; 0; 0; -0; -0; 0; 1358.79; 1014.68; -89.5039; -89.2821; 1.30955; 0.163214
576933.956; 82; 2538398.12207; -76184.2724609375; 1269.0810546875; 1268.6; 0.482649; 0; 0; -0; -0; 0; 1358.36; 1014.36; -89.2791; -89.7618; 1.80158; 0.544166
576934.956; 82; 2538155.73828; -77453.115234375; 1268.8427734375; 1273.74; -4.89264; 0; 0; -0; -0; 0; 1357.93; 1014.04; -89.0835; -84.1909; 0.482944; 0.150207
576935.956; 82; 2537914.15723; -78721.7294921875; 1268.6142578125; 1269.52; -0.902753; 0; 0; -0; -0; 0; 1357.49; 1013.71; -88.8783; -87.9755; 0.633796; 0.457621
576936.956; 82; 2537674.42676; -79990.15625; 1268.4267578125; 1259.79; 8.63464; 0; 0; -0; -0; 0; 1357.06; 1013.39; -88.6317; -97.2663; 2.49888; 0.660782
576937.956; 82; 2537431.06543; -81257.798828125; 1267.642578125; 1278.87; -11.2298; 0; 0; -0; -0; 0; 1356.62; 1013.06; -88.9819; -77.752; 0.219356; 0.502031
576938.956; 82; 2537192.17188; -82524.9990234375; 1267.2001953125; 1255.39; 11.8061; 0; 0; -0; -0; 0; 1356.19; 1012.74; -88.9903; -100.796; 2.30585; 0.334306
576939.956; 82; 2536951.21973; -83791.6181640625; 1266.619140625; 1266.21; 0.407054; 0; 0; -0; -0; 0; 1355.76; 1012.42; -89.1373; -89.5443; 2.73177; 0.664692
576940.956; 82; 2536711.24414; -85057.8017578125; 1266.18359375; 1261.08; 5.10338; 0; 0; -0; -0; 0; 1355.32; 1012.09; -89.1385; -94.2419; 3.42778; 0.38146
576941.956; 82; 2536469.07031; -86323.52734375; 1265.7255859375; 1272.63; -6.90647; 0; 0; -0; -0; 0; 1354.89; 1011.77; -89.1624; -82.2559; 1.93103; 0.193743
576942.956; 82; 2536229.12988; -87588.712890625; 1265.185546875; 1260.9; 4.29008; 0; 0; -0; -0; 0; 1354.45; 1011.44; -89.2682; -93.5582; 2.57698; 0.0229137
576943.956; 82; 2535988.56055; -88853.658203125; 1264.9453125; 1264.2; 0.744919; 0; 0; -0; -0; 0; 1354.02; 1011.12; -89.0741; -89.819; 3.00274; 0.30012
576944.956; 82; 2535747.08496; -90118.060546875; 1264.40234375; 1268.96; -4.56043; 0; 0; -0; -0; 0; 1353.59; 1010.79; -89.1827; -84.6223; 1.93022; 0.0952571
576945.956; 82; 2535508.36523; -91382.0205078125; 1263.9599609375; 1254.48; 9.47933; 0; 0; -0; -0; 0; 1353.15; 1010.47; -89.1907; -98.67; 3.57441; -0.0597642
576946.956; 82; 2535267.72754; -92645.7939453125; 1263.7734375; 1264.56; -0.786186; 0; 0; -0; -0; 0; 1352.72; 1010.15; -88.9429; -88.1567; 3.52038; 0.0412597
576947.956; 82; 2535025.16895; -93908.7138671875; 1262.919921875; 1274.65; -11.7341; 0; 0; -0; -0; 0; 1352.28; 1009.82; -89.3618; -77.6277; 1.07475; -0.166367
576948.956; 82; 2534782.57617; -95171.609375; 1262.8955078125; 1274.83; -11.9381; 0; 0; -0; -0; 0; 1351.85; 1009.5; -88.9516; -77.0135; -0.85413; 0.170511
576949.956; 82; 2534543.61328; -96433.8876953125; 1262.2783203125; 1255.76; 6.51985; 0; 0; -0; -0; 0; 1351.41; 1009.17; -89.1342; -95.6541; 0.182355; -0.0328712
576950.956; 82; 2534303.84668; -97695.5546875; 1261.6669921875; 1259.98; 1.685; 0; 0; -0; -0; 0; 1350.98; 1008.85; -89.3109; -90.9959; 0.267623; -0.26048
576951.956; 82; 2534062.79004; -98956.767578125; 1261.212890625; 1266.76; -5.54831; 0; 0; -0; -0; 0; 1350.54; 1008.52; -89.3303; -83.782; -0.533994; -0.00589681
576952.956; 82; 2533824.28027; -100217.73046875; 1260.962890625; 1253.38; 7.58561; 0; 0; -0; -0; 0; 1350.11; 1008.2; -89.1456; -96.7312; 1.06842; 0.150388
576953.956; 82; 2533583.29297; -101478.08203125; 1260.3515625; 1266.4; -6.04527; 0; 0; -0; -0; 0; 1349.67; 1007.87; -89.3221; -83.2768; -0.345466; -0.109954
576954.956; 82; 2533343.94531; -102737.8759765625; 1259.7939453125; 1257.78; 2.01352; 0; 0; -0; -0; 0; 1349.24; 1007.55; -89.4449; -91.4584; -0.0301061; -0.173407
576955.956; 82; 2533103.30664; -103997.5498046875; 1259.673828125; 1264.56; -4.89093; 0; 0; -0; -0; 0; 1348.8; 1007.22; -89.1301; -84.2392; -0.95335; -0.163195
576956.956; 82; 2532863.50586; -105256.21875; 1258.6689453125; 1260.16; -1.49267; 0; 0; -0; -0; 0; 1348.37; 1006.9; -89.7001; -88.2074; -1.13128; -0.0561717
576957.956; 82; 2532624.7168; -106514.3662109375; 1258.1474609375; 1254.84; 3.30247; 0; 0; -0; -0; 0; 1347.93; 1006.57; -89.7867; -93.0892; -0.330467; 0.115371
576958.956; 82; 2532383.72949; -107772.4228515625; 1258.056640625; 1266.4; -8.34019; 0; 0; -0; -0; 0; 1347.5; 1006.25; -89.4424; -81.1022; -1.90557; 0.121627
576959.956; 82; 2532145.18555; -109029.876953125; 1257.4541015625; 1253.56; 3.89721; 0; 0; -0; -0; 0; 1347.06; 1005.92; -89.6098; -93.507; -1.14376; 0.13935
576960.956; 82; 2531906.39648; -110286.9599609375; 1257.0830078125; 1254.84; 2.23801; 0; 0; -0; -0; 0; 1346.63; 1005.6; -89.5458; -91.7838; -0.536917; 0.316346
576961.956; 82; 2531668.06152; -111543.7392578125; 1256.779296875; 1252.46; 4.32062; 0; 0; -0; -0; 0; 1346.19; 1005.27; -89.4143; -93.7349; 0.0932122; 0.123976
576962.956; 82; 2531428.57422; -112799.9462890625; 1256.20703125; 1258.51; -2.30725; 0; 0; -0; -0; 0; 1345.76; 1004.95; -89.5513; -87.2441; -0.0679327; 0.398081
576963.956; 82; 2531190.51855; -114055.65234375; 1255.7060546875; 1250.99; 4.7151; 0; 0; -0; -0; 0; 1345.32; 1004.62; -89.617; -94.3321; 0.780718; 0.347244
576964.956; 82; 2530951.17188; -115310.8388671875; 1255.1865234375; 1257.78; -2.58877; 0; 0; -0; -0; 0; 1344.89; 1004.3; -89.7012; -87.1124; 0.39505; 0.450186
576965.956; 82; 2530711.50977; -116565.6923828125; 1254.853515625; 1259.43; -4.57937; 0; 0; -0; -0; 0; 1344.45; 1003.97; -89.5989; -85.0195; -0.367346; 0.549976
576966.956; 82; 2530474.50098; -117820.533203125; 1254.8408203125; 1245.49; 9.35123; 0; 0; -0; -0; 0; 1344.02; 1003.65; -89.1761; -98.5274; 1.22019; 0.356814
576967.956; 82; 2530237.2832; -119074.2021484375; 1253.6689453125; 1246.59; 7.08113; 0; 0; -0; -0; 0; 1343.58; 1003.32; -89.9125; -96.9937; 2.61873; 0.407405
576968.956; 82; 2529995.7373; -120327.78125; 1253.5791015625; 1269.33; -15.7532; 0; 0; -0; -0; 0; 1343.15; 1003; -89.5669; -73.8137; -0.281444; 0.498371
576969.956; 82; 2529760.54297; -121580.83984375; 1253.05859375; 1235.95; 17.104; 0; 0; -0; -0; 0; 1342.71; 1002.67; -89.6518; -106.756; 2.84365; 0.371275
576970.956; 82; 2529521.68457; -122833.521484375; 1252.681640625; 1255.21; -2.52772; 0; 0; -0; -0; 0; 1342.27; 1002.35; -89.5931; -87.0654; 2.35778; 0.367047
576971.956; 82; 2529281.88379; -124085.7568359375; 1252.2353515625; 1260.16; -7.92626; 0; 0; -0; -0; 0; 1341.84; 1002.02; -89.6037; -81.6775; 0.980939; 0.494433
576972.956; 82; 2529042.95508; -125337.412109375; 1251.6552734375; 1255.58; -3.92358; 0; 0; -0; -0; 0; 1341.4; 1001.7; -89.7481; -85.8245; 0.309089; 0.562443
576973.956; 82; 2528805.52734; -126588.60546875; 1251.193359375; 1247.69; 3.50219; 0; 0; -0; -0; 0; 1340.97; 1001.37; -89.7742; -93.2764; 0.704311; 0.290357
576974.956; 82; 2528566.77344; -127839.3857421875; 1250.7802734375; 1254.66; -3.87997; 0; 0; -0; -0; 0; 1340.53; 1001.05; -89.7515; -85.8716; 0.0060367; 0.326766
576975.956; 82; 2528329.38086; -129089.8662109375; 1250.48046875; 1247.51; 2.97405; 0; 0; -0; -0; 0; 1340.1; 1000.72; -89.6155; -92.5895; 0.92806; 0.676522
576976.956; 82; 2528090.06836; -130339.8671875; 1250.0009765625; 1257.6; -7.5947; 0; 0; -0; -0; 0; 1339.66; 1000.4; -89.659; -82.0643; -0.941408; 0.248425
576977.956; 82; 2527850.86133; -131589.318359375; 1249.451171875; 1257.04; -7.59026; 0; 0; -0; -0; 0; 1339.22; 1000.07; -89.773; -82.1827; -2.07005; 0.554945
576978.956; 82; 2527616.01562; -132838.5322265625; 1249.2138671875; 1234.12; 15.0914; 0; 0; -0; -0; 0; 1338.79; 999.744; -89.5742; -104.666; 0.555035; 0.30836
576979.956; 82; 2527376.49414; -134087.0693359375; 1248.537109375; 1258.69; -10.1568; 0; 0; -0; -0; 0; 1338.35; 999.419; -89.8148; -79.6581; -1.12497; 0.553465
576980.956; 82; 2527139.9043; -135335.1357421875; 1248.06640625; 1243.29; 4.77839; 0; 0; -0; -0; 0; 1337.92; 999.093; -89.8495; -94.6278; -0.249113; 0.514016
576981.956; 82; 2526901.18555; -136583.203125; 1248.0673828125; 1254.48; -6.40812; 0; 0; -0; -0; 0; 1337.48; 998.767; -89.4123; -83.0042; -1.4278; 0.54703
576982.956; 82; 2526664.73535; -137830.8740234375; 1247.6708984375; 1242.55; 5.11674; 0; 0; -0; -0; 0; 1337.04; 998.442; -89.3726; -94.4894; -0.484283; 0.512798
576983.956; 82; 2526426.57422; -139077.62890625; 1246.7548828125; 1251.55; -4.79032; 0; 0; -0; -0; 0; 1336.61; 998.116; -89.8524; -85.062; -1.21685; 0.682887
576984.956; 82; 2526187.26172; -140323.7763671875; 1246.1474609375; 1257.6; -11.4482; 0; 0; -0; -0; 0; 1336.17; 997.79; -90.0236; -78.5754; -3.36448; 0.701952
576985.956; 82; 2525952.69629; -141569.822265625; 1246.0458984375; 1232.65; 13.3962; 0; 0; -0; -0; 0; 1335.73; 997.464; -89.6886; -103.085; -0.910616; 0.599235
576986.956; 82; 2525716.80469; -142815.3916015625; 1245.5693359375; 1239.62; 5.9506; 0; 0; -0; -0; 0; 1335.3; 997.138; -89.7289; -95.6795; 0.513513; 0.883757
576987.956; 82; 2525481.08691; -144060.0458984375; 1244.654296875; 1238.71; 5.94904; 0; 0; -0; -0; 0; 1334.86; 996.812; -90.2074; -96.1565; 1.46905; 0.70295
576988.956; 82; 2525242.2627; -145304.65625; 1244.6103515625; 1255.03; -10.4194; 0; 0; -0; -0; 0; 1334.43; 996.486; -89.8149; -79.3955; -0.134834; 1.07041
576989.956; 82; 2525006.99902; -146549.13671875; 1244.48046875; 1236.32; 8.16153; 0; 0; -0; -0; 0; 1333.99; 996.16; -89.5082; -97.6697; 1.15911; 0.804843
576990.956; 82; 2524771.07227; -147793.126953125; 1243.990234375; 1239.8; 4.18675; 0; 0; -0; -0; 0; 1333.55; 995.834; -89.5618; -93.7486; 1.98931; 0.833483
576991.956; 82; 2524534.72656; -149036.1767578125; 1243.0498046875; 1242.01; 1.04475; 0; 0; -0; -0; 0; 1333.12; 995.508; -90.0657; -91.1104; 2.27261; 0.912572
576992.956; 82; 2524297.82227; -150279.0302734375; 1242.853515625; 1244.94; -2.08697; 0; 0; -0; -0; 0; 1332.68; 995.182; -89.8252; -87.7383; 1.64116; 0.673829
576993.956; 82; 2524062.31445; -151521.4912109375; 1242.4609375; 1237.6; 4.85903; 0; 0; -0; -0; 0; 1332.24; 994.856; -89.7811; -94.6401; 2.45849; 0.566434
576994.956; 82; 2523824.67676; -152763.642578125; 1242.1513671875; 1248.79; -6.64315; 0; 0; -0; -0; 0; 1331.81; 994.53; -89.6539; -83.0107; 1.26673; 0.636672
576995.956; 82; 2523589.7627; -154005.4951171875; 1241.8525390625; 1234.48; 7.37081; 0; 0; -0; -0; 0; 1331.37; 994.204; -89.5158; -96.8866; 2.63541; 0.602214
576996.956; 82; 2523351.70605; -155246.7060546875; 1241.2109375; 1251; -9.78515; 0; 0; -0; -0; 0; 1330.93; 993.877; -89.7206; -79.9354; 0.867398; 0.692392
576997.956; 82; 2523115.25586; -156487.37109375; 1240.6650390625; 1242.55; -1.88912; 0; 0; -0; -0; 0; 1330.49; 993.551; -89.8296; -87.9404; 0.54765; 0.726027
576998.956; 82; 2522881.70215; -157727.3896484375; 1240.0185546875; 1227.33; 12.6855; 0; 0; -0; -0; 0; 1330.06; 993.225; -90.039; -102.725; 2.80765; 0.571073
576999.956; 82; 2522643.75098; -158967.025390625; 1239.6357421875; 1250.44; -10.8061; 0; 0; -0; -0; 0; 1329.62; 992.898; -89.9848; -79.1787; 0.582237; 0.400927
577000.956; 82; 2522407.30078; -160206.451171875; 1239.42578125; 1242.55; -3.12838; 0; 0; -0; -0; 0; 1329.18; 992.572; -89.7577; -86.6293; 0.391069; 0.798414
