tow; prn19; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); res-rg; res-carr 
577001.956; 82; 2522172.94434; -161445.2451171875; 1238.7939453125; 1231.55; 7.24251; 0; 0; -0; -0; 0; 1328.75; 992.246; -89.9524; -97.1949; 1.28098; 0.309344
577002.956; 82; 2521936.91211; -162683.6416015625; 1238.396484375; 1240.36; -1.96124; 0; 0; -0; -0; 0; 1328.31; 991.919; -89.9127; -87.9514; 0.914868; 0.315334
577003.956; 82; 2521702.20703; -163921.70703125; 1238.0654296875; 1233.38; 4.68192; 0; 0; -0; -0; 0; 1327.87; 991.593; -89.8065; -94.4884; 1.73371; 0.244717
577004.956; 82; 2521467.85059; -165159.2099609375; 1237.5029296875; 1231.55; 5.9515; 0; 0; -0; -0; 0; 1327.43; 991.266; -89.9317; -95.8832; 3.05779; 0.437399
577005.956; 82; 2521231.95898; -166396.4580078125; 1237.248046875; 1239.62; -2.37069; 0; 0; -0; -0; 0; 1327; 990.94; -89.7493; -87.3786; 2.51973; 0.35039
577006.956; 82; 2520998.82422; -167632.8583984375; 1236.400390625; 1225.13; 11.2689; 0; 0; -0; -0; 0; 1326.56; 990.613; -90.1596; -101.428; 4.47248; 0.163385
577007.956; 82; 2520762.2334; -168870.0771484375; 1237.21875; 1243.29; -6.0744; 0; 0; -0; -0; 0; 1326.12; 990.286; -88.9038; -82.8294; 3.54633; 0.393903
577008.956; 82; 2520527.35352; -170105.8486328125; 1235.771484375; 1234.3; 1.46937; 0; 0; -0; -0; 0; 1325.69; 989.96; -89.9136; -91.3829; 4.00143; 0.569695
577009.956; 82; 2520290.24023; -171341.53515625; 1235.6865234375; 1246.04; -10.3522; 0; 0; -0; -0; 0; 1325.25; 989.633; -89.5611; -79.2089; 1.95172; 0.488191
577010.956; 82; 2520056.16309; -172576.734375; 1235.19921875; 1230.08; 5.1155; 0; 0; -0; -0; 0; 1324.81; 989.306; -89.6108; -94.7263; 3.0496; 0.60941
577011.956; 82; 2519819.25879; -173811.798828125; 1235.064453125; 1244.94; -9.87603; 0; 0; -0; -0; 0; 1324.37; 988.979; -89.3079; -79.4319; 1.04227; 0.477538
577012.956; 82; 2519584.34375; -175046.1279296875; 1234.3291015625; 1234.49; -0.157761; 0; 0; -0; -0; 0; 1323.93; 988.653; -89.6056; -89.4479; 1.45837; 0.915061
577013.956; 82; 2519351.76758; -176280.23046875; 1234.1025390625; 1222.2; 11.9065; 0; 0; -0; -0; 0; 1323.5; 988.326; -89.3945; -101.301; 3.34461; 0.534166
577014.956; 82; 2519116.3291; -177513.8544921875; 1233.6240234375; 1237.24; -3.61352; 0; 0; -0; -0; 0; 1323.06; 987.999; -89.4352; -85.8217; 2.90486; 0.776569
577015.956; 82; 2518882.25195; -178746.984375; 1233.1298828125; 1230.08; 3.04617; 0; 0; -0; -0; 0; 1322.62; 987.672; -89.4916; -92.5378; 3.73856; 1.02299
577016.956; 82; 2518646.36035; -179979.6201171875; 1232.6357421875; 1239.62; -6.98299; 0; 0; -0; -0; 0; 1322.18; 987.345; -89.5478; -82.5648; 2.20393; 0.809744
577017.956; 82; 2518414.16699; -181211.97265625; 1232.3525390625; 1220.18; 12.1682; 0; 0; -0; -0; 0; 1321.75; 987.018; -89.3931; -101.561; 4.60504; 0.892538
577018.956; 82; 2518177.8916; -182443.8720703125; 1231.8994140625; 1241.64; -9.73614; 0; 0; -0; -0; 0; 1321.31; 986.691; -89.4084; -79.6722; 2.72697; 0.859761
577019.956; 82; 2517943.98828; -183675.3427734375; 1231.470703125; 1229.17; 2.30046; 0; 0; -0; -0; 0; 1320.87; 986.364; -89.3991; -91.6995; 3.18351; 0.87282
577020.956; 82; 2517709.42285; -184906.384765625; 1231.0419921875; 1232.65; -1.60766; 0; 0; -0; -0; 0; 1320.43; 986.037; -89.3897; -87.7821; 2.68253; 0.676125
577021.956; 82; 2517475.13574; -186136.9384765625; 1230.5537109375; 1231.19; -0.633359; 0; 0; -0; -0; 0; 1319.99; 985.71; -89.4399; -88.8065; 3.04211; 1.1492
577022.956; 82; 2517240.29102; -187366.8076171875; 1229.869140625; 1234.12; -4.24823; 0; 0; -0; -0; 0; 1319.56; 985.382; -89.6863; -85.4381; 1.92896; 0.838315
577023.956; 82; 2517005.3418; -188596.0322265625; 1229.224609375; 1234.67; -5.44187; 0; 0; -0; -0; 0; 1319.12; 985.055; -89.8927; -84.4508; 1.32546; 1.262
577024.956; 82; 2516773.11426; -189824.955078125; 1228.9228515625; 1220.36; 8.5589; 0; 0; -0; -0; 0; 1318.68; 984.728; -89.7562; -98.3151; 2.46295; 0.767325
577025.956; 82; 2516537.43164; -191053.5673828125; 1228.6123046875; 1238.52; -9.90821; 0; 0; -0; -0; 0; 1318.24; 984.401; -89.6284; -79.7202; 0.788164; 0.969568
577026.956; 82; 2516304.33105; -192281.6591796875; 1228.091796875; 1224.95; 3.13995; 0; 0; -0; -0; 0; 1317.8; 984.073; -89.7106; -92.8506; 1.47633; 1.05224
577027.956; 82; 2516071.75488; -193509.2060546875; 1227.546875; 1222.2; 5.35084; 0; 0; -0; -0; 0; 1317.36; 983.746; -89.8172; -95.168; 2.00174; 0.556581
577028.956; 82; 2515839.1084; -194736.365234375; 1227.1591796875; 1222.57; 4.59365; 0; 0; -0; -0; 0; 1316.93; 983.418; -89.7664; -94.3601; 3.25091; 0.92508
577029.956; 82; 2515605.24023; -195963.1904296875; 1226.8251953125; 1228.99; -2.1603; 0; 0; -0; -0; 0; 1316.49; 983.091; -89.6619; -87.5016; 2.81297; 0.893488
577030.956; 82; 2515371.5127; -197189.5439453125; 1226.353515625; 1228.25; -1.89299; 0; 0; -0; -0; 0; 1316.05; 982.764; -89.6951; -87.8021; 2.3849; 0.820244
577031.956; 82; 2515137.08594; -198415.541015625; 1225.9970703125; 1231.92; -5.92386; 0; 0; -0; -0; 0; 1315.61; 982.436; -89.6129; -83.6891; 1.14332; 0.700975
577032.956; 82; 2514905.5918; -199640.91015625; 1225.369140625; 1216.51; 8.85922; 0; 0; -0; -0; 0; 1315.17; 982.109; -89.8023; -98.6615; 2.63069; 0.502776
577033.956; 82; 2514671.06055; -200865.6083984375; 1224.6982421875; 1232.47; -7.7718; 0; 0; -0; -0; 0; 1314.73; 981.781; -90.0345; -82.2627; 1.45918; 0.805022
577034.956; 82; 2514438.86816; -202090.0927734375; 1224.484375; 1220.18; 4.30517; 0; 0; -0; -0; 0; 1314.29; 981.453; -89.8097; -94.1148; 2.51442; 1.03502
577035.956; 82; 2514204.86035; -203313.96484375; 1223.8720703125; 1229.72; -5.84728; 0; 0; -0; -0; 0; 1313.86; 981.126; -89.9833; -84.136; 0.95924; 0.58916
577036.956; 82; 2513972.80762; -204537.5625; 1223.59765625; 1219.45; 4.15231; 0; 0; -0; -0; 0; 1313.42; 980.798; -89.8188; -93.9711; 1.8677; 0.704726
577037.956; 82; 2513738.13672; -205760.7392578125; 1223.1767578125; 1233.2; -10.0271; 0; 0; -0; -0; 0; 1312.98; 980.47; -89.8008; -79.7737; 0.194387; 0.931952
577038.956; 82; 2513504.75781; -206983.458984375; 1222.7197265625; 1226.41; -3.6947; 0; 0; -0; -0; 0; 1312.54; 980.143; -89.8189; -86.1242; -0.835261; 0.599298
577039.956; 82; 2513271.58789; -208205.94921875; 1222.490234375; 1225.32; -2.82598; 0; 0; -0; -0; 0; 1312.1; 979.815; -89.6095; -86.7835; -1.30399; 0.660437
577040.956; 82; 2513039.25586; -209427.8955078125; 1221.9462890625; 1220.91; 1.03322; 0; 0; -0; -0; 0; 1311.66; 979.487; -89.7145; -90.7477; -1.26309; 0.497811
577041.956; 82; 2512808.80859; -210649.3955078125; 1221.5; 1211.01; 10.4914; 0; 0; -0; -0; 0; 1311.22; 979.159; -89.7216; -100.213; 0.523284; 0.284614
577042.956; 82; 2512575.60352; -211870.53125; 1221.1357421875; 1225.5; -4.36521; 0; 0; -0; -0; 0; 1310.78; 978.831; -89.6468; -85.2816; -0.204218; 0.383592
577043.956; 82; 2512341.03809; -213091.2021484375; 1220.6708984375; 1232.65; -11.9788; 0; 0; -0; -0; 0; 1310.34; 978.503; -89.6725; -77.6938; -2.40095; 0.458407
577044.956; 82; 2512111.91602; -214311.57421875; 1220.3720703125; 1204.04; 16.3275; 0; 0; -0; -0; 0; 1309.9; 978.175; -89.5321; -105.86; 0.583772; 0.33446
577045.956; 82; 2511880.14258; -215531.6953125; 1220.12109375; 1217.98; 2.14346; 0; 0; -0; -0; 0; 1309.46; 977.847; -89.3439; -91.4873; 0.657532; 0.000973097
577046.956; 82; 2511647.14746; -216751.388671875; 1219.693359375; 1224.4; -4.70425; 0; 0; -0; -0; 0; 1309.03; 977.519; -89.3323; -84.6281; -0.239806; -0.000319619
577047.956; 82; 2511416.45508; -217970.8134765625; 1219.4248046875; 1212.3; 7.12815; 0; 0; -0; -0; 0; 1308.59; 977.191; -89.1616; -96.2897; 1.14596; 0.0313087
577048.956; 82; 2511183.7041; -219189.7744140625; 1218.9609375; 1223.11; -4.1537; 0; 0; -0; -0; 0; 1308.15; 976.863; -89.186; -85.0323; 0.488099; 0.162762
577049.956; 82; 2510953.11719; -220408.2919921875; 1218.517578125; 1211.74; 6.77517; 0; 0; -0; -0; 0; 1307.71; 976.535; -89.19; -95.9651; 1.45061; -0.160694
577050.956; 82; 2510721.7627; -221626.619140625; 1218.3271484375; 1215.78; 2.55109; 0; 0; -0; -0; 0; 1307.27; 976.207; -88.9409; -91.492; 1.78705; -0.304653
577051.956; 82; 2510489.2207; -222844.4794921875; 1217.8603515625; 1222.02; -4.15607; 0; 0; -0; -0; 0; 1306.83; 975.878; -88.9681; -84.8121; 1.0351; -0.26267
577052.956; 82; 2510256.67871; -224061.94921875; 1217.4697265625; 1222.02; -4.54669; 0; 0; -0; -0; 0; 1306.39; 975.55; -88.9191; -84.3724; 0.347504; -0.0826789
577053.956; 82; 2510023.99805; -225279.1357421875; 1217.1865234375; 1222.75; -5.55862; 0; 0; -0; -0; 0; 1305.95; 975.222; -88.7628; -83.2042; -1.02645; -0.395081
577054.956; 82; 2509793.48047; -226495.962890625; 1216.8271484375; 1211.38; 5.4491; 0; 0; -0; -0; 0; 1305.51; 974.894; -88.6825; -94.1315; 0.21552; -0.189009
577055.956; 82; 2509563.1377; -227712.134765625; 1216.171875; 1210.46; 5.71243; 0; 0; -0; -0; 0; 1305.07; 974.565; -88.898; -94.6104; 1.30971; -0.178823
577056.956; 82; 2509330.80566; -228927.6201171875; 1215.4853515625; 1220.91; -5.42771; 0; 0; -0; -0; 0; 1304.63; 974.237; -89.1447; -83.717; 0.372233; -0.0810798
577057.956; 82; 2509099.7998; -230142.861328125; 1215.2412109375; 1213.94; 1.29723; 0; 0; -0; -0; 0; 1304.19; 973.908; -88.9491; -90.2463; 0.530708; -0.166465
577058.956; 82; 2508867.39746; -231357.654296875; 1214.79296875; 1221.28; -6.48959; 0; 0; -0; -0; 0; 1303.75; 973.58; -88.9575; -82.4679; -0.749101; -0.211244
577059.956; 82; 2508638.3457; -232572.0263671875; 1214.3720703125; 1203.68; 10.697; 0; 0; -0; -0; 0; 1303.31; 973.251; -88.9384; -99.6354; 0.899192; -0.590367
577060.956; 82; 2508406.18848; -233786.1748046875; 1214.1484375; 1219.99; -5.84602; 0; 0; -0; -0; 0; 1302.87; 972.923; -88.7221; -82.8761; 0.111779; -0.26356
577061.956; 82; 2508175.91504; -235000.017578125; 1213.8427734375; 1210.1; 3.74769; 0; 0; -0; -0; 0; 1302.43; 972.594; -88.5878; -92.3355; 0.884149; -0.201728
577062.956; 82; 2507944.07129; -236213.2822265625; 1213.2646484375; 1218.35; -5.08248; 0; 0; -0; -0; 0; 1301.99; 972.266; -88.7259; -83.6434; -0.403873; -0.520813
577063.956; 82; 2507714.25195; -237425.994140625; 1212.7119140625; 1207.71; 5.00315; 0; 0; -0; -0; 0; 1301.55; 971.937; -88.8385; -93.8417; 0.701898; -0.363143
577064.956; 82; 2507483.90918; -238638.34765625; 1212.353515625; 1210.46; 1.89407; 0; 0; -0; -0; 0; 1301.11; 971.608; -88.7567; -90.6508; 0.953181; -0.469841
577065.956; 82; 2507253.8457; -239850.1904296875; 1211.8427734375; 1208.99; 2.85104; 0; 0; -0; -0; 0; 1300.67; 971.28; -88.8273; -91.6783; 1.51971; -0.443001
577066.956; 82; 2507022.90918; -241061.498046875; 1211.3076171875; 1213.58; -2.272; 0; 0; -0; -0; 0; 1300.23; 970.951; -88.9222; -86.6502; 1.04787; -0.479229
577067.956; 82; 2506791.93848; -242272.396484375; 1210.8984375; 1213.76; -2.8608; 0; 0; -0; -0; 0; 1299.79; 970.622; -88.8911; -86.0303; 0.693095; -0.29046
577068.956; 82; 2506562.60742; -243482.6962890625; 1210.2998046875; 1205.14; 5.15698; 0; 0; -0; -0; 0; 1299.35; 970.293; -89.0494; -94.2064; 1.43762; -0.523617
577069.956; 82; 2506330.90332; -244692.5419921875; 1209.845703125; 1217.61; -7.76757; 0; 0; -0; -0; 0; 1298.91; 969.964; -89.0631; -81.2955; 0.0148653; -0.4688
577070.956; 82; 2506102.44531; -245901.7958984375; 1209.25390625; 1200.55; 8.69897; 0; 0; -0; -0; 0; 1298.47; 969.635; -89.2144; -97.9134; 1.74833; -0.387753
577071.956; 82; 2505873.39355; -247110.716796875; 1208.9208984375; 1203.68; 5.24579; 0; 0; -0; -0; 0; 1298.03; 969.307; -89.1071; -94.3529; 2.45976; -0.669717
577072.956; 82; 2505641.65527; -248319.0732421875; 1208.3564453125; 1217.79; -9.43644; 0; 0; -0; -0; 0; 1297.59; 968.978; -89.2309; -79.7945; 0.749764; -0.581914
577073.956; 82; 2505411.38184; -249526.9814453125; 1207.908203125; 1210.1; -2.18688; 0; 0; -0; -0; 0; 1297.15; 968.649; -89.2386; -87.0517; 0.477736; -0.43801
577074.956; 82; 2505183.02832; -250734.470703125; 1207.4892578125; 1200.01; 7.48343; 0; 0; -0; -0; 0; 1296.71; 968.32; -89.2169; -96.7003; 1.77501; -0.561306
577075.956; 82; 2504951.56836; -251941.6435546875; 1207.1728515625; 1216.33; -9.15745; 0; 0; -0; -0; 0; 1296.27; 967.99; -89.0926; -79.9352; 0.197938; -0.395494
577076.956; 82; 2504722.37793; -253148.365234375; 1206.7216796875; 1204.4; 2.31784; 0; 0; -0; -0; 0; 1295.82; 967.661; -89.103; -91.4209; 0.603019; -0.429751
577077.956; 82; 2504493.84961; -254354.5712890625; 1206.2060546875; 1200.92; 5.28163; 0; 0; -0; -0; 0; 1295.38; 967.332; -89.1779; -94.4596; 1.52028; -0.514298
577078.956; 82; 2504264.7627; -255560.4052734375; 1205.833984375; 1203.86; 1.97413; 0; 0; -0; -0; 0; 1294.94; 967.003; -89.1092; -91.0833; 2.03236; -0.375869
577079.956; 82; 2504034.24512; -256765.658203125; 1205.2529296875; 1211.38; -6.12512; 0; 0; -0; -0; 0; 1294.5; 966.674; -89.2494; -83.1243; 0.702182; -0.538467
577080.956; 82; 2503805.43848; -257970.451171875; 1204.79296875; 1202.39; 2.40596; 0; 0; -0; -0; 0; 1294.06; 966.345; -89.2685; -91.6744; 1.10351; -0.590955
577081.956; 82; 2503576.84082; -259174.689453125; 1204.23828125; 1201.29; 2.94949; 0; 0; -0; -0; 0; 1293.62; 966.015; -89.3822; -92.3317; 1.71166; -0.53995
577082.956; 82; 2503347.16113; -260378.4140625; 1203.724609375; 1206.97; -3.25029; 0; 0; -0; -0; 0; 1293.18; 965.686; -89.455; -86.2047; 1.25239; -0.379186
577083.956; 82; 2503118.03906; -261581.8330078125; 1203.4189453125; 1204.04; -0.625661; 0; 0; -0; -0; 0; 1292.74; 965.357; -89.3194; -88.6938; 0.975119; -0.534287
577084.956; 82; 2502889.7207; -262784.8046875; 1202.9716796875; 1199.82; 3.1506; 0; 0; -0; -0; 0; 1292.3; 965.027; -89.3256; -92.4762; 1.56484; -0.541332
577085.956; 82; 2502659.27344; -263987.2451171875; 1202.4404296875; 1211.01; -8.56812; 0; 0; -0; -0; 0; 1291.86; 964.698; -89.4157; -80.8476; -0.0493202; -0.522333
577086.956; 82; 2502430.81445; -265189.3671875; 1202.1220703125; 1200.56; 1.562; 0; 0; -0; -0; 0; 1291.42; 964.368; -89.2929; -90.8549; 0.294274; -0.474354
577087.956; 82; 2502202.81055; -266391.0068359375; 1201.6396484375; 1198.17; 3.47103; 0; 0; -0; -0; 0; 1290.97; 964.039; -89.3341; -92.8051; 0.675128; -0.748381
577088.956; 82; 2501972.11816; -267592.2763671875; 1201.26953125; 1212.3; -11.0271; 0; 0; -0; -0; 0; 1290.53; 963.709; -89.2629; -78.2358; -1.05784; -0.382256
577089.956; 82; 2501744.67188; -268793.0791015625; 1200.802734375; 1195.24; 5.56442; 0; 0; -0; -0; 0; 1290.09; 963.38; -89.2884; -94.8528; 0.274341; -0.108891
577090.956; 82; 2501516.80762; -269993.451171875; 1200.3720703125; 1197.43; 2.93731; 0; 0; -0; -0; 0; 1289.65; 963.05; -89.2777; -92.215; 0.599025; -0.339445
577091.956; 82; 2501287.12793; -271193.3544921875; 1199.9033203125; 1206.97; -7.07158; 0; 0; -0; -0; 0; 1289.21; 962.72; -89.305; -82.2334; -0.544903; -0.137211
577092.956; 82; 2501061.81055; -272392.775390625; 1199.4208984375; 1184.05; 15.3701; 0; 0; -0; -0; 0; 1288.77; 962.391; -89.3459; -104.716; 1.95698; -0.552048
577093.956; 82; 2500835.62109; -273591.78125; 1199.005859375; 1188.63; 10.3723; 0; 0; -0; -0; 0; 1288.33; 962.061; -89.3196; -99.6918; 4.21424; -0.26067
577094.956; 82; 2500603.84668; -274790.3828125; 1198.6015625; 1217.98; -19.3812; 0; 0; -0; -0; 0; 1287.88; 961.731; -89.2821; -69.9009; 0.64255; -0.141569
577095.956; 82; 2500377.83203; -275988.6279296875; 1198.2451171875; 1187.71; 10.5301; 0; 0; -0; -0; 0; 1287.44; 961.402; -89.197; -99.7271; 2.45255; -0.329581
577096.956; 82; 2500149.4082; -277186.4736328125; 1197.845703125; 1200.38; -2.52962; 0; 0; -0; -0; 0; 1287; 961.072; -89.1548; -86.6251; 1.88422; -0.410973
577097.956; 82; 2499922.38086; -278383.8828125; 1197.4091796875; 1193.04; 4.37244; 0; 0; -0; -0; 0; 1286.56; 960.742; -89.1495; -93.522; 2.8305; -0.290991
577098.956; 82; 2499693.99219; -279580.8759765625; 1196.9931640625; 1200.19; -3.19741; 0; 0; -0; -0; 0; 1286.12; 960.412; -89.1238; -85.9264; 2.19463; -0.314951
577099.956; 82; 2499464.27832; -280777.365234375; 1196.4892578125; 1207.15; -10.6653; 0; 0; -0; -0; 0; 1285.68; 960.082; -89.1859; -78.5207; 0.179117; -0.300129
577100.956; 82; 2499237.38965; -281973.35546875; 1195.990234375; 1192.31; 3.68222; 0; 0; -0; -0; 0; 1285.23; 959.752; -89.2431; -92.9253; 1.14976; -0.0287528
577101.956; 82; 2499009.59473; -283168.95703125; 1195.6015625; 1197.07; -1.46883; 0; 0; -0; -0; 0; 1284.79; 959.422; -89.1899; -87.721; 0.93414; 0.0349569
577102.956; 82; 2498780.68262; -284364.14453125; 1195.1875; 1202.94; -7.75375; 0; 0; -0; -0; 0; 1284.35; 959.092; -89.162; -81.4082; -0.427942; 0.147273
577103.956; 82; 2498555.92383; -285558.6787109375; 1194.5341796875; 1181.12; 13.4188; 0; 0; -0; -0; 0; 1283.91; 958.762; -89.3734; -102.792; 1.89276; -0.0823686
577104.956; 82; 2498328.09375; -286753.056640625; 1194.3779296875; 1197.26; -2.87721; 0; 0; -0; -0; 0; 1283.47; 958.432; -89.0875; -86.2103; 1.53164; 0.105744
577105.956; 82; 2498100.36914; -287947.138671875; 1194.08203125; 1196.7; -2.61887; 0; 0; -0; -0; 0; 1283.02;