tow; prn15; p-rng1; phase1; dopp1(carr); dopp1(range); bias1(Hz); p-rng2; phase2; dopp2(carr); dopp2(range); bias2(Hz); dopp1(eph); dopp2(eph); ebias1(ph); ebias1(rg); res-rg; res-carr 
579777.956; 89; 2194961.22363; -47447.501953125; 47447.501953125; -1.15346e+07; 1.1582e+07; 0; 0; -0; -0; 0; 2146.51; 1602.91; 45301; -1.15367e+07; 1.83122; 0.00375813
579778.956; 89; 2194573.34082; -49507.177734375; 2059.67578125; 2038.34; 21.3378; 0; 0; -0; -0; 0; 2146.18; 1602.67; -86.5027; -107.841; 5.49473; -0.129335
579779.956; 89; 2194181.61816; -51566.06640625; 2058.888671875; 2058.52; 0.372219; 0; 0; -0; -0; 0; 2145.84; 1602.42; -86.956; -87.3282; 5.61715; -0.0376131
579780.956; 89; 2193790.34961; -53624.4248046875; 2058.3583984375; 2056.13; 2.22827; 0; 0; -0; -0; 0; 2145.51; 1602.17; -87.1525; -89.3807; 6.14579; 0.0415723
579781.956; 89; 2193398.83594; -55682.109375; 2057.6845703125; 2057.42; 0.266338; 0; 0; -0; -0; 0; 2145.18; 1601.92; -87.4924; -87.7588; 5.9353; -0.144725
579782.956; 89; 2193005.47363; -57739.6416015625; 2057.5322265625; 2067.13; -9.60064; 0; 0; -0; -0; 0; 2144.84; 1601.67; -87.3109; -77.7103; 4.23066; -0.0146489
579783.956; 89; 2192616.6123; -59797.0927734375; 2057.451171875; 2043.48; 13.9711; 0; 0; -0; -0; 0; 2144.51; 1601.42; -87.0578; -101.029; 6.49837; -0.300919
579784.956; 89; 2192221.67969; -61853.880859375; 2056.7880859375; 2075.38; -18.5968; 0; 0; -0; -0; 0; 2144.18; 1601.17; -87.387; -68.7901; 3.0662; -0.150277
579785.956; 89; 2191830.8291; -63910.5322265625; 2056.6513671875; 2053.93; 2.71768; 0; 0; -0; -0; 0; 2143.84; 1600.92; -87.1894; -89.9071; 3.35894; -0.297688
579786.956; 89; 2191441.44531; -65967.091796875; 2056.5595703125; 2046.23; 10.3339; 0; 0; -0; -0; 0; 2143.51; 1600.67; -86.947; -97.2809; 5.13058; -0.401025
579787.956; 89; 2191047.38477; -68023.287109375; 2056.1953125; 2070.8; -14.6068; 0; 0; -0; -0; 0; 2143.17; 1600.42; -86.9771; -72.3702; 2.44138; -0.257382
579788.956; 89; 2190655.27832; -70079.3974609375; 2056.1103515625; 2060.53; -4.42293; 0; 0; -0; -0; 0; 2142.84; 1600.17; -86.7276; -82.3046; 1.39121; -0.392828
579789.956; 89; 2190264.42773; -72135.158203125; 2055.7607421875; 2053.93; 1.82705; 0; 0; -0; -0; 0; 2142.5; 1599.92; -86.7428; -88.5699; 1.80465; -0.279605
579790.956; 89; 2189873.57812; -74190.44140625; 2055.283203125; 2053.93; 1.35464; 0; 0; -0; -0; 0; 2142.17; 1599.67; -86.8857; -88.2403; 2.05716; -0.245824
579791.956; 89; 2189483.6709; -76245.2626953125; 2054.8212890625; 2048.98; 5.84498; 0; 0; -0; -0; 0; 2141.83; 1599.42; -87.0131; -92.858; 3.27589; -0.120828
579792.956; 89; 2189091.84375; -78300.255859375; 2054.9931640625; 2059.07; -4.0724; 0; 0; -0; -0; 0; 2141.5; 1599.17; -86.5065; -82.4341; 2.33717; -0.2507
579793.956; 89; 2188700.85352; -80354.2646484375; 2054.0087890625; 2054.67; -0.65876; 0; 0; -0; -0; 0; 2141.16; 1598.92; -87.1561; -86.4974; 2.10885; -0.313512
579794.956; 89; 2188305.74609; -82409.0419921875; 2054.77734375; 2076.3; -21.5262; 0; 0; -0; -0; 0; 2140.83; 1598.67; -86.053; -64.5268; -1.81208; -0.12497
579795.956; 89; 2187918.38574; -84463.998046875; 2054.9560546875; 2035.59; 19.3637; 0; 0; -0; -0; 0; 2140.5; 1598.42; -85.5394; -104.903; 1.78036; -0.194848
579796.956; 89; 2187525.61621; -86517.2685546875; 2053.2705078125; 2064.02; -10.7473; 0; 0; -0; -0; 0; 2140.16; 1598.17; -86.89; -76.1427; -0.106099; -0.033637
579797.956; 89; 2187135.70898; -88570.302734375; 2053.0341796875; 2048.98; 4.05787; 0; 0; -0; -0; 0; 2139.83; 1597.92; -86.7912; -90.8491; 0.411765; -0.26194
579798.956; 89; 2186744.71875; -90622.71484375; 2052.412109375; 2054.67; -2.25544; 0; 0; -0; -0; 0; 2139.49; 1597.67; -87.0782; -84.8228; 0.222217; -0.0216255
579799.956; 89; 2186352.43848; -92674.9033203125; 2052.1884765625; 2061.45; -9.25827; 0; 0; -0; -0; 0; 2139.16; 1597.42; -86.9669; -77.7086; -1.86213; -0.317385
579800.956; 89; 2185963.19336; -94726.857421875; 2051.9541015625; 2045.5; 6.4572; 0; 0; -0; -0; 0; 2138.82; 1597.17; -86.8658; -93.323; -0.529638; -0.198113
579801.956; 89; 2185572.4834; -96778.791015625; 2051.93359375; 2053.19; -1.26111; 0; 0; -0; -0; 0; 2138.48; 1596.92; -86.5512; -85.2901; -0.720184; -0.139142
579802.956; 89; 2185182.12207; -98830.3349609375; 2051.5439453125; 2051.36; 0.18132; 0; 0; -0; -0; 0; 2138.15; 1596.67; -86.6055; -86.7868; -0.393545; 0.139626
579803.956; 89; 2184790.15527; -100881.4375; 2051.1025390625; 2059.8; -8.69688; 0; 0; -0; -0; 0; 2137.81; 1596.42; -86.7114; -78.0145; -2.18174; 0.00403575
579804.956; 89; 2184400.42188; -102932.205078125; 2050.767578125; 2048.06; 2.70475; 0; 0; -0; -0; 0; 2137.48; 1596.17; -86.7109; -89.4157; -1.67325; -0.00441147
579805.956; 89; 2184012.85254; -104982.6083984375; 2050.4033203125; 2036.69; 13.7127; 0; 0; -0; -0; 0; 2137.14; 1595.92; -86.7397; -100.452; 0.759863; -0.169733
579806.956; 89; 2183622.42188; -107032.8076171875; 2050.19921875; 2051.73; -1.52777; 0; 0; -0; -0; 0; 2136.81; 1595.67; -86.6082; -85.0804; 0.371544; -0.251826
579807.956; 89; 2183231.50195; -109082.4404296875; 2049.6328125; 2054.3; -4.66524; 0; 0; -0; -0; 0; 2136.47; 1595.42; -86.8388; -82.1736; -0.181878; 0.0757091
579808.956; 89; 2182845.67773; -111131.986328125; 2049.5458984375; 2027.52; 22.0259; 0; 0; -0; -0; 0; 2136.14; 1595.17; -86.5898; -108.616; 3.6367; -0.278729
579809.956; 89; 2182454.47852; -113181.0615234375; 2049.0751953125; 2055.77; -6.69057; 0; 0; -0; -0; 0; 2135.8; 1594.92; -86.7248; -80.0342; 2.42104; -0.208376
579810.956; 89; 2182063.20996; -115230.705078125; 2049.6435546875; 2056.13; -6.48658; 0; 0; -0; -0; 0; 2135.46; 1594.66; -85.8204; -79.3338; 1.29183; -0.0979913
579811.956; 89; 2181677.41992; -117278.7568359375; 2048.0517578125; 2027.34; 20.7114; 0; 0; -0; -0; 0; 2135.13; 1594.41; -87.0764; -107.788; 4.78249; -0.517285
579812.956; 89; 2181286.22168; -119327.173828125; 2048.4169921875; 2055.76; -7.34365; 0; 0; -0; -0; 0; 2134.79; 1594.16; -86.3749; -79.0313; 3.94973; 0.0447198
579813.956; 89; 2180895.16211; -121374.529296875; 2047.35546875; 2055.03; -7.67644; 0; 0; -0; -0; 0; 2134.46; 1593.91; -87.1005; -79.424; 2.11644; -0.311524
579814.956; 89; 2180507.13867; -123421.703125; 2047.173828125; 2039.08; 8.0969; 0; 0; -0; -0; 0; 2134.12; 1593.66; -86.9458; -95.0427; 3.87542; -0.0885355
579815.956; 89; 2180115.41602; -125468.8564453125; 2047.1533203125; 2058.52; -11.3631; 0; 0; -0; -0; 0; 2133.78; 1593.41; -86.6301; -75.267; 1.74985; -0.0498472
579816.956; 89; 2179723.72852; -127515.375; 2046.5185546875; 2058.33; -11.8132; 0; 0; -0; -0; 0; 2133.45; 1593.16; -86.9286; -75.1155; -0.493124; -0.044268
579817.956; 89; 2179334.55371; -129561.58984375; 2046.21484375; 2045.13; 1.08744; 0; 0; -0; -0; 0; 2133.11; 1592.91; -86.8959; -87.9833; -0.385056; -0.137892
579818.956; 89; 2178946.98438; -131607.24609375; 2045.65625; 2036.69; 8.96564; 0; 0; -0; -0; 0; 2132.77; 1592.66; -87.1178; -96.0835; 1.53676; 0.0729908
579819.956; 89; 2178556.9375; -133652.234375; 2044.98828125; 2049.71; -4.72188; 0; 0; -0; -0; 0; 2132.44; 1592.4; -87.4493; -82.7274; 0.226011; -0.325204
579820.956; 89; 2178169.26367; -135697.486328125; 2045.251953125; 2037.24; 8.01224; 0; 0; -0; -0; 0; 2132.1; 1592.15; -86.8491; -94.8614; 1.64464; -0.412771
579821.956; 89; 2177777.95996; -137742.3193359375; 2044.8330078125; 2056.31; -11.4819; 0; 0; -0; -0; 0; 2131.76; 1591.9; -86.9314; -75.4495; -0.521196; -0.378138
579822.956; 89; 2177391.6123; -139786.9931640625; 2044.673828125; 2030.27; 14.4032; 0; 0; -0; -0; 0; 2131.43; 1591.65; -86.7536; -101.157; 2.26649; -0.317639
579823.956; 89; 2177003.62402; -141831.2861328125; 2044.29296875; 2038.89; 5.40079; 0; 0; -0; -0; 0; 2131.09; 1591.4; -86.7979; -92.1986; 3.13826; -0.454236
579824.956; 89; 2176616.29883; -143875.03125; 2043.7451171875; 2035.41; 8.33748; 0; 0; -0; -0; 0; 2130.75; 1591.15; -87.0086; -95.3461; 4.81894; -0.345246
579825.956; 89; 2176230.05566; -145918.1943359375; 2043.1630859375; 2029.72; 13.4416; 0; 0; -0; -0; 0; 2130.42; 1590.9; -87.2537; -100.695; 7.00209; -0.69004
579826.956; 89; 2175838.4375; -147961.38671875; 2043.1923828125; 2057.97; -14.775; 0; 0; -0; -0; 0; 2130.08; 1590.64; -86.8875; -72.1126; 4.38298; -0.478379
579827.956; 89; 2175452.22949; -150004.3720703125; 2042.9853515625; 2029.54; 13.4486; 0; 0; -0; -0; 0; 2129.74; 1590.39; -86.7574; -100.206; 6.69859; -0.692837
579828.956; 89; 2175060.40234; -152047.400390625; 2043.0283203125; 2059.07; -16.0372; 0; 0; -0; -0; 0; 2129.41; 1590.14; -86.3771; -70.3399; 4.01482; -0.31321
579829.956; 89; 2174673.9502; -154090.4677734375; 2043.0673828125; 2030.82; 12.2476; 0; 0; -0; -0; 0; 2129.07; 1589.89; -86.0008; -98.2485; 6.07001; -0.566098
579830.956; 89; 2174282.54102; -156133.173828125; 2042.7060546875; 2056.87; -14.1631; 0; 0; -0; -0; 0; 2128.73; 1589.64; -86.025; -71.8619; 3.76358; -0.171541
579831.956; 89; 2173896.40332; -158174.5595703125; 2041.3857421875; 2029.17; 12.2185; 0; 0; -0; -0; 0; 2128.39; 1589.38; -87.0077; -99.2262; 5.61431; -0.622512
579832.956; 89; 2173506.21582; -160216.650390625; 2042.0908203125; 2050.45; -8.35833; 0; 0; -0; -0; 0; 2128.06; 1589.13; -85.9654; -77.607; 4.34523; -0.290862
579833.956; 89; 2173117.18066; -162257.3447265625; 2040.6943359375; 2044.39; -3.69921; 0; 0; -0; -0; 0; 2127.72; 1588.88; -87.0242; -83.325; 3.27972; -0.631056
579834.956; 89; 2172724.93457; -164298.0966796875; 2040.751953125; 2061.27; -20.5152; 0; 0; -0; -0; 0; 2127.38; 1588.63; -86.629; -66.1138; -0.184778; -0.186996
579835.956; 89; 2172340.01855; -166338.642578125; 2040.5458984375; 2022.75; 17.7986; 0; 0; -0; -0; 0; 2127.04; 1588.38; -86.4975; -104.296; 3.10162; -0.278989
579836.956; 89; 2171950.94824; -168378.814453125; 2040.171875; 2044.58; -4.40642; 0; 0; -0; -0; 0; 2126.71; 1588.12; -86.5336; -82.1272; 2.5792; 0.0343612
579837.956; 89; 2171563.0293; -170418.373046875; 2039.55859375; 2038.53; 1.03078; 0; 0; -0; -0; 0; 2126.37; 1587.87; -86.809; -87.8398; 2.67224; -0.0682131
579838.956; 89; 2171176.4375; -172457.677734375; 2039.3046875; 2031.55; 7.75108; 0; 0; -0; -0; 0; 2126.03; 1587.62; -86.7251; -94.4762; 4.23436; 0.0176427
579839.956; 89; 2170789.14746; -174497.2431640625; 2039.5654296875; 2035.22; 4.34254; 0; 0; -0; -0; 0; 2125.69; 1587.37; -86.1266; -90.4691; 4.96519; -0.0764403
579840.956; 89; 2170402.66016; -176535.8720703125; 2038.62890625; 2031; 7.62441; 0; 0; -0; -0; 0; 2125.35; 1587.11; -86.725; -94.3495; 6.33474; -0.152978
579841.956; 89; 2170009.75098; -178574.150390625; 2038.2783203125; 2064.75; -26.4734; 0; 0; -0; -0; 0; 2125.02; 1586.86; -86.7376; -60.2642; 1.75719; 0.2962
579842.956; 89; 2169625.32227; -180612.328125; 2038.177734375; 2020.19; 17.9912; 0; 0; -0; -0; 0; 2124.68; 1586.61; -86.4998; -104.491; 4.94254; 0.0556364
579843.956; 89; 2169235.72949; -182650.947265625; 2038.619140625; 2047.32; -8.7047; 0; 0; -0; -0; 0; 2124.34; 1586.36; -85.7203; -77.0156; 2.99178; -0.232891
579844.956; 89; 2168848.2998; -184688.2548828125; 2037.3076171875; 2035.96; 1.35087; 0; 0; -0; -0; 0; 2124; 1586.1; -86.6934; -88.0443; 3.45749; -0.0244712
579845.956; 89; 2168459.33398; -186725.1337890625; 2036.87890625; 2044.03; -7.15028; 0; 0; -0; -0; 0; 2123.66; 1585.85; -86.7838; -79.6335; 2.29612; 0.168688
579846.956; 89; 2168071.48535; -188762.3330078125; 2037.19921875; 2038.16; -0.959103; 0; 0; -0; -0; 0; 2123.32; 1585.6; -86.1252; -85.1661; 2.14363; 0.191887
579847.956; 89; 2167682.625; -190799.0419921875; 2036.708984375; 2043.47; -6.76596; 0; 0; -0; -0; 0; 2122.99; 1585.35; -86.2767; -79.5108; 0.685957; 0.0195996
579848.956; 89; 2167294.56738; -192835.306640625; 2036.2646484375; 2039.26; -2.99189; 0; 0; -0; -0; 0; 2122.65; 1585.09; -86.3825; -83.3906; 0.367486; 0.261442
579849.956; 89; 2166907.45117; -194871.0673828125; 2035.7607421875; 2034.31; 1.45132; 0; 0; -0; -0; 0; 2122.31; 1584.84; -86.5479; -87.9992; 0.611752; 0.222146
579850.956; 89; 2166518.17188; -196906.416015625; 2035.3486328125; 2045.68; -10.3279; 0; 0; -0; -0; 0; 2121.97; 1584.59; -86.6212; -76.2933; -1.16706; 0.39598
579851.956; 89; 2166132.4873; -198941.5107421875; 2035.0947265625; 2026.79; 8.30863; 0; 0; -0; -0; 0; 2121.63; 1584.33; -86.5363; -94.8449; 0.334149; 0.306197
579852.956; 89; 2165747.74512; -200976.5009765625; 2034.990234375; 2021.83; 13.1564; 0; 0; -0; -0; 0; 2121.29; 1584.08; -86.3019; -99.4583; 2.78209; 0.2433
579853.956; 89; 2165357.90723; -203011.19140625; 2034.6904296875; 2048.61; -13.9215; 0; 0; -0; -0; 0; 2120.95; 1583.83; -86.2628; -72.3413; 0.368105; 0.464617
579854.956; 89; 2164971.38477; -205045.4169921875; 2034.2255859375; 2031.19; 3.03634; 0; 0; -0; -0; 0; 2120.61; 1583.58; -86.3887; -89.4251; 0.920763; 0.427161
579855.956; 89; 2164585.10645; -207079.1650390625; 2033.748046875; 2029.91; 3.84177; 0; 0; -0; -0; 0; 2120.28; 1583.32; -86.5272; -90.369; 1.61692; 0.38149
579856.956; 89; 2164197.43262; -209112.6123046875; 2033.447265625; 2037.24; -3.79245; 0; 0; -0; -0; 0; 2119.94; 1583.07; -86.4887; -82.6963; 1.01586; 0.488138
579857.956; 89; 2163812.51562; -211145.7763671875; 2033.1640625; 2022.75; 10.4116; 0; 0; -0; -0; 0; 2119.6; 1582.82; -86.4329; -96.8445; 2.64343; 0.130487
579858.956; 89; 2163425.57422; -213178.8486328125; 2033.072265625; 2033.39; -0.318548; 0; 0; -0; -0; 0; 2119.26; 1582.56; -86.1852; -85.8667; 2.5996; 0.143336
579859.956; 89; 2163035.91113; -215211.744140625; 2032.8955078125; 2047.69; -14.7978; 0; 0; -0; -0; 0; 2118.92; 1582.31; -86.0226; -71.2248; 0.0640689; 0.411951
579860.956; 89; 2162650.33105; -217244.1025390625; 2032.3583984375; 2026.24; 6.12141; 0; 0; -0; -0; 0; 2118.58; 1582.06; -86.2204; -92.3418; 0.981703; 0.159729
579861.956; 89; 2162264.08789; -219276.873046875; 2032.7705078125; 2029.72; 3.04898; 0; 0; -0; -0; 0; 2118.24; 1581.8; -85.4689; -88.5179; 1.85767; 0.443481
579862.956; 89; 2161877.98438; -221308.49609375; 2031.623046875; 2028.99; 2.63538; 0; 0; -0; -0; 0; 2117.9; 1581.55; -86.2768; -88.9122; 2.14605; 0.224311
579863.956; 89; 2161490.69434; -223338.9658203125; 2030.4697265625; 2035.22; -4.75317; 0; 0; -0; -0; 0; 2117.56; 1581.29; -87.0903; -82.3372; 1.3126; 0.287459
579864.956; 89; 2161108.25488; -225369.169921875; 2030.2041015625; 2009.73; 20.4712; 0; 0; -0; -0; 0; 2117.22; 1581.04; -87.0163; -107.487; 4.70516; -0.210465
579865.956; 89; 2160719.56934; -227399.5712890625; 2030.4013671875; 2042.56; -12.155; 0; 0; -0; -0; 0; 2116.88; 1580.79; -86.4792; -74.3243; 2.60994; 0.00638793
579866.956; 89; 2160335.31543; -229429.740234375; 2030.1689453125; 2019.27; 10.901; 0; 0; -0; -0; 0; 2116.54; 1580.53; -86.3718; -97.2728; 4.51921; -0.155248
579867.956; 89; 2159947.25781; -231459.4072265625; 2029.6669921875; 2039.26; -9.58955; 0; 0; -0; -0; 0; 2116.2; 1580.28; -86.534; -76.9444; 2.39669; -0.443571
579868.956; 89; 2159561.78223; -233488.7392578125; 2029.33203125; 2025.69; 3.64415; 0; 0; -0; -0; 0; 2115.86; 1580.03; -86.5288; -90.173; 3.08047; -0.444129
579869.956; 89; 2159174.59668; -235517.845703125; 2029.1064453125; 2034.67; -5.56734; 0; 0; -0; -0; 0; 2115.52; 1579.77; -86.4144; -80.847; 2.22027; -0.240471
579870.956; 89; 2158788.35352; -237546.501953125; 2028.65625; 2029.72; -1.06528; 0; 0; -0; -0; 0; 2115.18; 1579.52; -86.5244; -85.4591; 1.72144; -0.525955
579871.956; 89; 2158403.68066; -239574.65234375; 2028.150390625; 2021.47; 6.68091; 0; 0; -0; -0; 0; 2114.84; 1579.26; -86.6901; -93.371; 3.17777; -0.333604
579872.956; 89; 2158017.47266; -241602.4697265625; 2027.8173828125; 2029.54; -1.7194; 0; 0; -0; -0; 0; 2114.5; 1579.01; -86.683; -84.9636; 2.46823; -0.701431
579873.956; 89; 2157630.9502; -243629.857421875; 2027.3876953125; 2031.19; -3.80155; 0; 0; -0; -0; 0; 2114.16; 1578.76; -86.7724; -82.9708; 1.91349; -0.522356
579874.956; 89; 2157243.41602; -245656.9482421875; 2027.0908203125; 2036.51; -9.41504; 0; 0; -0; -0; 0; 2113.82; 1578.5; -86.7288; -77.3138; 0.226799; -0.410042
579875.956; 89; 2156861.15137; -247683.791015625; 2026.8427734375; 2008.81; 18.0285; 0; 0; -0; -0; 0; 2113.48; 1578.25; -86.6363; -104.665; 3.6595; -0.400017
579876.956; 89; 2156474.55957; -249710.3642578125; 2026.5732421875; 2031.55; -4.98036; 0; 0; -0; -0; 0; 2113.14; 1577.99; -86.5653; -81.5849; 2.9543; -0.154801
579877.956; 89; 2156088.21191; -251736.455078125; 2026.0908203125; 2030.27; -4.17982; 0; 0; -0; -0; 0; 2112.8; 1577.74; -86.7071; -82.5273; 2.16741; -0.144102
579878.956; 89; 2155705.00488; -253762.3115234375; 2025.8564453125; 2013.77; 12.0899; 0; 0; -0; -0; 0; 2112.46; 1577.48; -86.6008; -98.6907; 4.37747; -0.230365
579879.956; 89; 2155318.09863; -255787.8095703125; 2025.498046875; 2033.21; -7.70802; 0; 0; -0; -0; 0; 2112.12; 1577.23; -86.6186; -78.9106; 2.77219; -0.362825
579880.956; 89; 2154935.10156; -257812.873046875; 2025.0634765625; 2012.66; 12.4003; 0; 0; -0; -0; 0; 2111.78; 1576.98; -86.7122; -99.1125; 5.05275; -0.433501
579881.956; 89; 2154549.80078; -259837.494140625; 2024.62109375; 2024.77; -0.148178; 0; 0; -0; -0; 0; 2111.44; 1576.72; -86.8139; -86.6657; 5.05818; -0.392463
579882.956; 89; 2154160.73047; -261861.7451171875; 2024.2509765625; 2044.58; -20.3273; 0; 0; -0; -0; 0; 2111.09; 1576.47; -86.8429; -66.5156; 1.27476; -0.303295
579883.956; 89; 2153777.52344; -263885.9013671875; 2024.15625; 2013.77; 10.3897; 0; 0; -0; -0; 0; 2110.75; 1576.21; -86.5966; -96.9863; 3.28665; -0.264333
579884.956; 89; 2153393.96777; -265909.7431640625; 2023.841796875; 2015.6; 8.24318; 0; 0; -0; -0; 0; 2110.41; 1575.96; -86.5701; -94.8133; 4.49417; -0.614268
579885.956; 89; 2153005.94434; -267932.91796875; 2023.1748046875; 2039.08; -15.9021; 0; 0; -0; -0; 0; 2110.07; 1575.7; -86.8959; -70.9938; 1.66745; -0.408422
579886.956; 89; 2152622.49316; -269955.7255859375; 2022.8076171875; 2015.05; 7.75811; 0; 0; -0; -0; 0; 2109.73; 1575.45; -86.9219; -94.68; 3.33706; -0.211665
579887.956; 89; 2152235.16895; -271978.29296875; 2022.5673828125; 2035.4; -12.8351; 0; 0; -0; -0; 0; 2109.39; 1575.19; -86.8208; -73.9857; 0.738433; -0.363342
579888.956; 89; 2151852.03125; -274000.6904296875; 2022.3974609375; 2013.4; 8.99528; 0; 0; -0; -0; 0; 2109.05; 1574.94; -86.6492; -95.6445; 2.32183; -0.483938
579889.956; 89; 2151468.16211; -276022.689453125; 2021.9990234375; 2017.25; 4.75307; 0; 0; -0; -0; 0; 2108.71; 1574.68; -86.7062; -91.4593; 3.31347; -0.390034
579890.956; 89; 2151083.10547; -278044.4384765625; 2021.7490234375; 2023.49; -1.73728; 0; 0; -0; -0; 0; 2108.36; 1574.43; -86.6148; -84.8776; 3.1586; -0.211392
579891.956; 89; 2150697.45508; -280066.103515625; 2021.6650390625; 2026.61; -4.94144; 0; 0; -0; -0; 0; 2108.02; 1574.17; -86.3571; -81.4156; 2.19731; -0.229243
579892.956; 89; 2150313.27148; -282087.5439453125; 2021.4404296875; 2018.9; 2.54202; 0; 0; -0; -0; 0; 2107.68; 1573.92; -86.2401; -88.7821; 2.68604; -0.221386
579893.956; 89; 2149928.5293; -284108.4794921875; 2020.935546875; 2021.83; -0.898295; 0; 0; -0; -0; 0; 2107.34; 1573.66; -86.4033; -85.505; 2.61719; -0.118248
579894.956; 89; 2149543.64746; -286128.80078125; 2020.3212890625; 2022.57; -2.24641; 0; 0; -0; -0; 0; 2107; 1573.41; -86.6758; -84.4294; 2.30284; -0.00565721
579895.956; 89; 2149159.6377; -288148.8486328125; 2020.0478515625; 2017.98; 2.06291; 0; 0; -0; -0; 0; 2106.66; 1573.15; -86.6073; -88.6702; 2.42631; -0.271005
579896.956; 89; 2148775.73242; -290168.3935546875; 2019.544921875; 2017.44; 2.10909; 0; 0; -0; -0; 0; 2106.31; 1572.9; -86.7684; -88.8775; 2.97234; -0.124792
579897.956; 89; 2148392.5957; -292187.537109375; 2019.1435546875; 2013.4; 5.74651; 0; 0; -0; -0; 0; 2105.97; 1572.64; -86.8276; -92.5742; 3.99224; -0.195827
